! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -5.28417889832455e-03  3.33124756551135e-01  3.76434603703982e-03
-1.77000000000000e+02  1.22141234032378e-02  3.32510946481974e-01 -8.83027685318643e-03
-1.74000000000000e+02  1.53176126679820e-02  3.31828207661824e-01 -1.40597390497979e-02
-1.71000000000000e+02  4.34414955581510e-03  3.29305240028727e-01 -1.17813274079833e-02
-1.68000000000000e+02  5.95605833154287e-04  3.21899570639885e-01 -5.92638957863269e-03
-1.65000000000000e+02  5.09773308673796e-04  3.15198486540204e-01 -4.20933155789310e-03
-1.62000000000000e+02  1.08226610968017e-03  3.43004257526138e-01 -2.87656504609129e-02
-1.59000000000000e+02  2.13386074023414e-02  3.56120511949980e-01 -3.84702178584545e-02
-1.56000000000000e+02  3.82731135435463e-04  3.54608495544125e-01 -2.29891451207889e-02
-1.53000000000000e+02 -1.10174232428113e-02  3.50232565470984e-01 -6.09662776620230e-03
-1.50000000000000e+02 -1.33280653569630e-02  3.50271249619049e-01 -1.51911006725754e-03
-1.47000000000000e+02 -1.31578453360918e-02  3.50483424233583e-01 -1.64323708300568e-03
-1.44000000000000e+02 -1.30557133235692e-02  3.50837095548202e-01 -1.90214210155204e-03
-1.41000000000000e+02 -1.36127264778580e-02  3.57935867292049e-01 -1.02068660076741e-02
-1.38000000000000e+02 -1.50640348168205e-02  3.80961539725961e-01 -2.23090378619300e-02
-1.35000000000000e+02 -1.74718324179410e-02  4.00219407276001e-01 -3.24268917122084e-02
-1.32000000000000e+02 -2.41948153007477e-02  4.14733852467596e-01 -3.88910865086356e-02
-1.29000000000000e+02 -3.20799647763682e-02  4.19676300872877e-01 -4.14572474651273e-02
-1.26000000000000e+02 -3.70523838758612e-02  4.13153017914722e-01 -4.07942007502383e-02
-1.23000000000000e+02 -4.06986793481611e-02  4.07930096821481e-01 -4.01738857979905e-02
-1.20000000000000e+02 -4.54454877967525e-02  4.02875122874594e-01 -3.97060962538688e-02
-1.17000000000000e+02 -5.44989383829014e-02  4.10837918109105e-01 -4.54033066602551e-02
-1.14000000000000e+02 -6.70403872539759e-02  4.33277937298378e-01 -5.73930896034432e-02
-1.11000000000000e+02 -7.93469509048765e-02  4.50417555401173e-01 -6.65433876024162e-02
-1.08000000000000e+02 -8.86189901992603e-02  4.46077756839072e-01 -6.54371365102299e-02
-1.05000000000000e+02 -9.64303129781325e-02  4.29526855746396e-01 -5.82257258148516e-02
-1.02000000000000e+02 -1.04156678781591e-01  4.13280902017089e-01 -5.10651598967078e-02
-9.90000000000000e+01 -1.13066403927873e-01  4.07774993257532e-01 -4.93113107600652e-02
-9.60000000000000e+01 -1.21962315478408e-01  4.07826936178633e-01 -5.06880202794597e-02
-9.30000000000000e+01 -1.29015430840677e-01  4.08970968795421e-01 -5.25242671807789e-02
-9.00000000000000e+01 -1.33758013952474e-01  4.09689347042137e-01 -5.34426542613403e-02
-8.70000000000000e+01 -1.34893726136213e-01  4.08966211709455e-01 -5.34798989483571e-02
-8.40000000000000e+01 -1.34546102042281e-01  4.07482088963953e-01 -5.37017018174823e-02
-8.10000000000000e+01 -1.34775710651087e-01  4.06265008967714e-01 -5.42738539029495e-02
-7.80000000000000e+01 -1.38185418791459e-01  4.06800753890686e-01 -5.56909305060097e-02
-7.50000000000000e+01 -1.44760006655435e-01  4.09673290306556e-01 -5.83200636985081e-02
-7.20000000000000e+01 -1.48558513278585e-01  4.11913393445395e-01 -6.05527933017036e-02
-6.90000000000000e+01 -1.43950994231144e-01  4.09844839970275e-01 -6.02731294772620e-02
-6.60000000000000e+01 -1.34960892920356e-01  3.97576250986717e-01 -5.31973549966342e-02
-6.30000000000000e+01 -1.25420918140451e-01  3.80306968415345e-01 -4.25851951763373e-02
-6.00000000000000e+01 -1.17376276764722e-01  3.65628822029491e-01 -3.34677956965172e-02
-5.70000000000000e+01 -1.10227812525324e-01  3.56523639674410e-01 -2.78338184995696e-02
-5.40000000000000e+01 -1.03613322901857e-01  3.51807528274143e-01 -2.35048701912745e-02
-5.10000000000000e+01 -9.88070015556296e-02  3.51374591541815e-01 -1.91335413481351e-02
-4.80000000000000e+01 -9.15571137206593e-02  3.50924482294961e-01 -1.30741687914414e-02
-4.50000000000000e+01 -7.22904723209079e-02  3.50481749259282e-01 -5.28934240950364e-03
-4.20000000000000e+01 -5.40045778126337e-02  3.50147526737048e-01 -1.49453807962308e-03
-3.90000000000000e+01 -5.00191905456216e-02  3.48603117117192e-01 -1.32754447182291e-03
-3.60000000000000e+01 -5.72480453734267e-02  3.40904683247869e-01 -3.03238829300863e-03
-3.30000000000000e+01 -6.24366888911933e-02  3.34166388811080e-01 -3.60465072719923e-03
-3.00000000000000e+01 -4.32355989242911e-02  3.30794649450980e-01 -1.04152977226453e-03
-2.93939393939394e+01 -3.74946244089700e-02  3.29977990069005e-01 -9.65766290420118e-04
-2.87878787878788e+01 -2.91247665354616e-02  3.28887465623940e-01 -8.69500582735445e-04
-2.81818181818182e+01 -1.99465863943548e-02  3.27791123617501e-01 -7.74495542937445e-04
