! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF34_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.756960                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.206016                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.356090               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.915786                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.952600                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.437236                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010563                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.019473                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -8.74317503427372e-02  2.10999783502858e-02 -1.14021889124709e-02
-1.77000000000000e+02  2.36022974633522e-02  2.45360760535113e-02  2.62676681597394e-02
-1.74000000000000e+02  1.23924547454536e-01  3.62048620141422e-02  5.47378863256347e-02
-1.71000000000000e+02  2.36970347415858e-01  7.06739736524851e-02  8.00556198328386e-02
-1.68000000000000e+02  2.91845403010820e-01  1.33129482479007e-01  8.96915721591919e-02
-1.65000000000000e+02  3.18769725751670e-01  2.13668437530933e-01  9.34947453462053e-02
-1.62000000000000e+02  2.46046526667737e-01  2.52801540230971e-01  9.26290248904596e-02
-1.59000000000000e+02  2.07775638880111e-01  2.88529742236892e-01  9.25691073313760e-02
-1.56000000000000e+02  2.22429388734075e-01  3.24868631290233e-01  9.91230354648585e-02
-1.53000000000000e+02  2.50046148144394e-01  3.68561640718408e-01  1.10240205815059e-01
-1.50000000000000e+02  2.96107014821239e-01  4.46162820444474e-01  1.24057791714867e-01
-1.47000000000000e+02  3.88382788727885e-01  5.54592121901356e-01  1.43779832489361e-01
-1.44000000000000e+02  4.51754662348422e-01  6.69878842296303e-01  1.61509297189135e-01
-1.41000000000000e+02  4.89363785240932e-01  7.74811635110542e-01  1.75795616421364e-01
-1.38000000000000e+02  5.23169863850426e-01  8.75303059818955e-01  1.88802543696505e-01
-1.35000000000000e+02  5.35553827131894e-01  9.59243803710718e-01  1.96977882999340e-01
-1.32000000000000e+02  5.12327346040510e-01  1.01505241039339e+00  2.00954949674546e-01
-1.29000000000000e+02  4.84133794287693e-01  1.07068391886999e+00  2.04449828280103e-01
-1.26000000000000e+02  4.68194296884603e-01  1.15378231209012e+00  2.10583767688430e-01
-1.23000000000000e+02  4.57301769369215e-01  1.26290791754978e+00  2.21261724946454e-01
-1.20000000000000e+02  4.38186653890105e-01  1.35469831531284e+00  2.29264870746482e-01
-1.17000000000000e+02  3.92142140210107e-01  1.39082665116203e+00  2.28903899816639e-01
-1.14000000000000e+02  3.24687938951864e-01  1.40659704904626e+00  2.25037576250644e-01
-1.11000000000000e+02  2.53923193482526e-01  1.43704183377583e+00  2.24031333235429e-01
-1.08000000000000e+02  1.92812131445994e-01  1.47739313970126e+00  2.25623582624451e-01
-1.05000000000000e+02  1.34000190258574e-01  1.54673765011533e+00  2.29297330963411e-01
-1.02000000000000e+02  7.34526910097168e-02  1.62062355322566e+00  2.34431372880264e-01
-9.90000000000000e+01  8.27154481286287e-03  1.65205348965084e+00  2.35423474259825e-01
-9.60000000000000e+01 -6.25108656270637e-02  1.66668293434142e+00  2.33940976791914e-01
-9.30000000000000e+01 -1.36776577608446e-01  1.67594993244800e+00  2.31453560314257e-01
-9.00000000000000e+01 -2.12156161670696e-01  1.67712571017960e+00  2.28922277167613e-01
-8.70000000000000e+01 -2.89065634835559e-01  1.66915711884278e+00  2.26439173599094e-01
-8.40000000000000e+01 -3.68052106822144e-01  1.65940831581285e+00  2.24190067676514e-01
-8.10000000000000e+01 -4.47850960041058e-01  1.65105199134951e+00  2.21776921938400e-01
-7.80000000000000e+01 -5.26025762250180e-01  1.64043672341499e+00  2.19161617014798e-01
-7.50000000000000e+01 -6.01942155070627e-01  1.62057759882639e+00  2.16452300228178e-01
-7.20000000000000e+01 -6.72507669775941e-01  1.59764141185979e+00  2.13653549508415e-01
-6.90000000000000e+01 -7.34415897276394e-01  1.56867540022273e+00  2.10220708721246e-01
-6.60000000000000e+01 -7.92403885738540e-01  1.52230759237302e+00  2.04854616846391e-01
-6.30000000000000e+01 -8.39561109694257e-01  1.46066438401641e+00  1.97902290903275e-01
-6.00000000000000e+01 -8.79262158738747e-01  1.39263346683567e+00  1.90317351620942e-01
-5.70000000000000e+01 -9.15103608673828e-01  1.31804984808345e+00  1.82298747168281e-01
-5.40000000000000e+01 -9.42276998022738e-01  1.23087313686228e+00  1.73134278229596e-01
-5.10000000000000e+01 -9.55387627141125e-01  1.14022176157868e+00  1.63789479899957e-01
-4.80000000000000e+01 -9.54312188323430e-01  1.06210256789613e+00  1.55291063219905e-01
-4.50000000000000e+01 -9.49215944376111e-01  1.00352856280621e+00  1.47395052746525e-01
-4.20000000000000e+01 -9.46814075536230e-01  9.26324786115587e-01  1.39515147505124e-01
-3.90000000000000e+01 -9.56240655787544e-01  8.22927090997447e-01  1.29159112831198e-01
-3.60000000000000e+01 -1.00427307750759e+00  6.29129762075177e-01  1.13849595474547e-01
-3.30000000000000e+01 -1.08690957393641e+00  4.42969610751439e-01  1.01370194286144e-01
-3.00000000000000e+01 -1.12557777732446e+00  3.53917749785805e-01  9.42957119562178e-02
-2.93939393939394e+01 -1.14466401156106e+00  3.32397719027671e-01  9.27607039820822e-02
-2.87878787878788e+01 -1.16787811034956e+00  3.05895683060677e-01  9.00298720194090e-02
-2.81818181818182e+01 -1.19262529725264e+00  2.77580307811780e-01  8.77198112869044e-02
-2.75757575757576e+01 -1.21609724255580e+00  2.50620259207938e-01  8.62585126099177e-02
-2.69696969696970e+01 -1.23372737861843e+00  2.28175780522143e-01  8.59409899689041e-02
-2.63636363636364e+01 -1.26333579690610e+00  2.09199633926557e-01  8.68214327676305e-02
-2.57575757575758e+01 -1.31355718149365e+00  1.91384290241771e-01  8.84936342200809e-02
-2.51515151515151e+01 -1.37049418532346e+00  1.75031578288105e-01  9.04298744466542e-02
-2.45454545454545e+01 -1.42024946133790e+00  1.60443326885879e-01  9.20165811643340e-02
-2.39393939393939e+01 -1.44909179683746e+00  1.47916592070630e-01  9.25792579181330e-02
-2.33333333333333e+01 -1.46531578319798e+00  1.37065591046340e-01  9.26128330785282e-02
-2.27272727272727e+01 -1.47958191245938e+00  1.27271874890683e-01  9.26404057659634e-02
-2.21212121212121e+01 -1.49082631281223e+00  1.18220298810994e-01  9.26600620433229e-02
-2.15151515151515e+01 -1.49798511244713e+00  1.09595718014612e-01  9.26524830676957e-02
-2.09090909090909e+01 -1.49993353928822e+00  1.01085221429858e-01  9.26228715103242e-02
-2.03030303030303e+01 -1.49306814266235e+00  9.26048812627623e-02  9.18570017194253e-02
-1.96969696969697e+01 -1.47779058313963e+00  8.43367722096430e-02  9.01554460708469e-02
-1.90909090909091e+01 -1.45692645278663e+00  7.64494924162731e-02  8.77824040873564e-02
-1.84848484848485e+01 -1.43330134366991e+00  6.91116400284252e-02  8.51940946411679e-02
-1.78787878787879e+01 -1.40948337010767e+00  6.24823014452099e-02  8.27157869156986e-02
-1.72727272727273e+01 -1.37997551887057e+00  5.63774924317618e-02  7.99659773096525e-02
-1.66666666666667e+01 -1.34413200176535e+00  5.09249380580008e-02  7.68414395012168e-02
-1.60606060606061e+01 -1.30550407919554e+00  4.58825044405703e-02  7.35696963353420e-02
-1.54545454545455e+01 -1.26764301156468e+00  4.04605750618267e-02  7.03791085473600e-02
