! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.495483                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.417751                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.565354                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.085703                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.759289                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.454655                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014192                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.013834                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.22903202874017e-02  7.63510646618646e-02 -7.70087818596451e-03
-1.77000000000000e+02  4.16693294498379e-02  7.30166166327065e-02  2.01961379090887e-02
-1.74000000000000e+02  1.20586270979007e-01  7.11676428000838e-02  4.86276005376722e-02
-1.71000000000000e+02  2.13046817658038e-01  8.49615328370207e-02  7.80497352021087e-02
-1.68000000000000e+02  3.92621491396813e-01  1.38625787869380e-01  1.09542630376284e-01
-1.65000000000000e+02  5.50750730695855e-01  2.40858455003955e-01  1.30256018632475e-01
-1.62000000000000e+02  3.76538661613031e-01  3.08749732603901e-01  1.13760547728522e-01
-1.59000000000000e+02  2.60197891520659e-01  3.62725871442953e-01  1.05308744326532e-01
-1.56000000000000e+02  2.33683880893810e-01  3.93635702951753e-01  1.07039219917404e-01
-1.53000000000000e+02  2.17323030405724e-01  4.34446294777892e-01  1.13562371340963e-01
-1.50000000000000e+02  2.29135408575009e-01  5.12669852025036e-01  1.25266500340994e-01
-1.47000000000000e+02  2.73147477228567e-01  6.40841642437786e-01  1.44476081613419e-01
-1.44000000000000e+02  2.99554718420702e-01  7.41207374844477e-01  1.57593933548982e-01
-1.41000000000000e+02  2.81526131638013e-01  7.85743482299999e-01  1.61246937894412e-01
-1.38000000000000e+02  2.28730738568729e-01  8.20399885329266e-01  1.63270305628200e-01
-1.35000000000000e+02  1.95820113705151e-01  8.75215840186575e-01  1.68881620889267e-01
-1.32000000000000e+02  1.79210534477831e-01  9.95115779125696e-01  1.83264716115989e-01
-1.29000000000000e+02  1.63276685066493e-01  1.10629057339884e+00  1.96910501871619e-01
-1.26000000000000e+02  1.39074811133898e-01  1.15482547303501e+00  2.00590748633942e-01
-1.23000000000000e+02  9.78563442894239e-02  1.19031080005341e+00  2.02112182990939e-01
-1.20000000000000e+02  4.94516224483049e-02  1.23490004643785e+00  2.03766152990039e-01
-1.17000000000000e+02 -4.92216301323855e-03  1.28372720328327e+00  2.07216505099782e-01
-1.14000000000000e+02 -6.79048206693819e-02  1.33408694683080e+00  2.11580087246899e-01
-1.11000000000000e+02 -1.35237692922259e-01  1.37542793345918e+00  2.14494267477446e-01
-1.08000000000000e+02 -2.05351145857543e-01  1.38503386329207e+00  2.14481897593002e-01
-1.05000000000000e+02 -2.81680757004732e-01  1.38237890626031e+00  2.13517341203589e-01
-1.02000000000000e+02 -3.58495938873414e-01  1.38160417111504e+00  2.12552784814175e-01
-9.90000000000000e+01 -4.30534408276323e-01  1.39055918960273e+00  2.12561525331004e-01
-9.60000000000000e+01 -4.98791469630300e-01  1.42071429528399e+00  2.15593914884476e-01
-9.30000000000000e+01 -5.65456414192153e-01  1.45654060301846e+00  2.19637100955773e-01
-9.00000000000000e+01 -6.32219572757047e-01  1.47396700763431e+00  2.21658693991421e-01
-8.70000000000000e+01 -7.02275333709042e-01  1.46539825854511e+00  2.19913910757084e-01
-8.40000000000000e+01 -7.71787395288940e-01  1.44733924410781e+00  2.15743523400771e-01
-8.10000000000000e+01 -8.33907562536978e-01  1.42797932240551e+00  2.12699357761212e-01
-7.80000000000000e+01 -8.84889878416700e-01  1.38309368984456e+00  2.06910269806626e-01
-7.50000000000000e+01 -9.27905002629579e-01  1.32267907625269e+00  1.99366202076860e-01
-7.20000000000000e+01 -9.66712586241460e-01  1.26704354855195e+00  1.93186071851609e-01
-6.90000000000000e+01 -1.00856764144925e+00  1.22054851334903e+00  1.88591898225344e-01
-6.60000000000000e+01 -1.05796919163825e+00  1.17841004362008e+00  1.85180777777411e-01
-6.30000000000000e+01 -1.10630281253463e+00  1.13921257954771e+00  1.81918445430222e-01
-6.00000000000000e+01 -1.14490151586713e+00  1.09965536969933e+00  1.77954711945136e-01
-5.70000000000000e+01 -1.18455331997065e+00  1.05042221141948e+00  1.72924949261359e-01
-5.40000000000000e+01 -1.22432110742086e+00  9.85109508140531e-01  1.66618900540540e-01
-5.10000000000000e+01 -1.25217916963646e+00  9.03675938619050e-01  1.59187305362361e-01
-4.80000000000000e+01 -1.26447042127653e+00  8.10980824048669e-01  1.50174358663257e-01
-4.50000000000000e+01 -1.27178229748158e+00  6.99661567527350e-01  1.38589596159335e-01
-4.20000000000000e+01 -1.30847110016431e+00  5.84908213863424e-01  1.25253691106124e-01
-3.90000000000000e+01 -1.33796779074116e+00  4.78186470380696e-01  1.11719841538488e-01
-3.60000000000000e+01 -1.33375823584228e+00  3.81163521933333e-01  9.66598835359652e-02
-3.30000000000000e+01 -1.34373910086027e+00  3.03315396223004e-01  8.85173795539114e-02
-3.00000000000000e+01 -1.44852656588427e+00  2.51632070367407e-01  8.77970591818672e-02
-2.93939393939394e+01 -1.46400833526304e+00  2.41392530005321e-01  8.74532962880649e-02
-2.87878787878788e+01 -1.47860823013839e+00  2.31158034238363e-01  8.69117962335508e-02
-2.81818181818182e+01 -1.49180972668565e+00  2.21059144548822e-01  8.62646812609618e-02
-2.75757575757576e+01 -1.50293738061901e+00  2.11226422418983e-01  8.55813705461455e-02
