! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.495483                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.209343                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.928771                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.175221                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.610344                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.237548                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.054226                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.22903202874017e-02  7.63510646618647e-02  3.04472595178227e-02
-1.77000000000000e+02  4.16693294498379e-02  7.30166166327065e-02 -7.68311456858908e-02
-1.74000000000000e+02  1.20586270979007e-01  7.11676428000839e-02 -1.92793505615365e-01
-1.71000000000000e+02  2.13046817658038e-01  8.49615328370207e-02 -3.04823669429547e-01
-1.68000000000000e+02  3.92621491396813e-01  1.38625787869380e-01 -4.35474769725511e-01
-1.65000000000000e+02  5.50750730695855e-01  2.40858455003955e-01 -5.17837725842128e-01
-1.62000000000000e+02  3.76538661613031e-01  3.08749732603901e-01 -4.44650059287730e-01
-1.59000000000000e+02  2.60197891520659e-01  3.62725871442953e-01 -4.05310592245890e-01
-1.56000000000000e+02  2.33683880893810e-01  3.93635702951753e-01 -4.22393955207071e-01
-1.53000000000000e+02  2.17323030405724e-01  4.34446294777892e-01 -4.51455028757675e-01
-1.50000000000000e+02  2.29135408575009e-01  5.12669852025036e-01 -4.98049307759871e-01
-1.47000000000000e+02  2.73147477228567e-01  6.40841642437786e-01 -5.74467583067542e-01
-1.44000000000000e+02  2.99554718420702e-01  7.41207374844477e-01 -6.26574225699726e-01
-1.41000000000000e+02  2.81526131638013e-01  7.85743482299999e-01 -6.41014966150682e-01
-1.38000000000000e+02  2.28730738568729e-01  8.20399885329266e-01 -6.48779384616994e-01
-1.35000000000000e+02  1.95820113705151e-01  8.75215840186575e-01 -6.55163987105634e-01
-1.32000000000000e+02  1.79210534477831e-01  9.95115779125696e-01 -7.09183754752954e-01
-1.29000000000000e+02  1.63276685066493e-01  1.10629057339884e+00 -7.62208547602910e-01
-1.26000000000000e+02  1.39074811133898e-01  1.15482547303501e+00 -7.78435791454787e-01
-1.23000000000000e+02  9.78563442894239e-02  1.19031080005341e+00 -7.89351631402098e-01
-1.20000000000000e+02  4.94516224483050e-02  1.23490004643785e+00 -8.01874749647056e-01
-1.17000000000000e+02 -4.92216301323851e-03  1.28372720328327e+00 -8.16402929429922e-01
-1.14000000000000e+02 -6.79048206693816e-02  1.33408694683080e+00 -8.31427361573098e-01
-1.11000000000000e+02 -1.35237692922259e-01  1.37542793345918e+00 -8.42259828981506e-01
-1.08000000000000e+02 -2.05351145857543e-01  1.38503386329206e+00 -8.41960961898489e-01
-1.05000000000000e+02 -2.81680757004731e-01  1.38237890626031e+00 -8.37430739746304e-01
-1.02000000000000e+02 -3.58495938873414e-01  1.38160417111504e+00 -8.33226075854848e-01
-9.90000000000000e+01 -4.30534408276323e-01  1.39055918960273e+00 -8.32942535463767e-01
-9.60000000000000e+01 -4.98791469630300e-01  1.42071429528399e+00 -8.42413637886379e-01
-9.30000000000000e+01 -5.65456414192153e-01  1.45654060301846e+00 -8.55899925284696e-01
-9.00000000000000e+01 -6.32219572757047e-01  1.47396700763431e+00 -8.62905750922045e-01
-8.70000000000000e+01 -7.02275333709042e-01  1.46539825854511e+00 -8.59302083662454e-01
-8.40000000000000e+01 -7.71787395288940e-01  1.44733924410781e+00 -8.55489660310843e-01
-8.10000000000000e+01 -8.33907562536978e-01  1.42797932240551e+00 -8.37128666127273e-01
-7.80000000000000e+01 -8.84889878416700e-01  1.38309368984456e+00 -8.16740014872988e-01
-7.50000000000000e+01 -9.27905002629579e-01  1.32267907625269e+00 -7.85040875435789e-01
-7.20000000000000e+01 -9.66712586241460e-01  1.26704354855195e+00 -7.57084363842892e-01
-6.90000000000000e+01 -1.00856764144925e+00  1.22054851334903e+00 -7.38551882444956e-01
-6.60000000000000e+01 -1.05796919163825e+00  1.17841004362008e+00 -7.23992606988247e-01
-6.30000000000000e+01 -1.10630281253463e+00  1.13921257954771e+00 -7.13495228532099e-01
-6.00000000000000e+01 -1.14490151586713e+00  1.09965536969933e+00 -7.05313051881263e-01
-5.70000000000000e+01 -1.18455331997065e+00  1.05042221141948e+00 -6.87641898974615e-01
-5.40000000000000e+01 -1.22432110742086e+00  9.85109508140531e-01 -6.62483017266794e-01
-5.10000000000000e+01 -1.25217916963646e+00  9.03675938619050e-01 -6.32876714684011e-01
-4.80000000000000e+01 -1.26447042127653e+00  8.10980824048669e-01 -5.97000461540536e-01
-4.50000000000000e+01 -1.27178229748158e+00  6.99661567527350e-01 -5.50961338204785e-01
-4.20000000000000e+01 -1.27097110016431e+00  5.84908213863424e-01 -4.97883006623982e-01
-3.90000000000000e+01 -1.26296779074116e+00  4.78186470380696e-01 -4.43410030553833e-01
-3.60000000000000e+01 -1.22125823584228e+00  3.81163521933333e-01 -3.82682104311900e-01
-3.30000000000000e+01 -1.19373910086027e+00  3.03315396223004e-01 -3.50145732221843e-01
-3.00000000000000e+01 -1.26102656588427e+00  2.51632070367407e-01 -3.48016061104679e-01
-2.93939393939394e+01 -1.26893257768729e+00  2.41392530005321e-01 -3.46894001140130e-01
-2.87878787878788e+01 -1.27595671498687e+00  2.31158034238363e-01 -3.45046601316871e-01
-2.81818181818182e+01 -1.28158245395838e+00  2.21059144548822e-01 -3.42754525306747e-01
-2.75757575757576e+01 -1.28513435031598e+00  2.11226422418983e-01 -3.40251730947525e-01
-2.69696969696970e+01 -1.28587528475361e+00  2.01790158414272e-01 -3.37731141794352e-01
-2.63636363636364e+01 -1.28436176985140e+00  1.92730808453617e-01 -3.35198774002245e-01
-2.57575757575758e+01 -1.28131812295317e+00  1.83935749202391e-01 -3.32326306143611e-01
-2.51515151515151e+01 -1.27657691415571e+00  1.75364418460089e-01 -3.28749635837272e-01
-2.45454545454545e+01 -1.26998514067971e+00  1.66976254026207e-01 -3.24105213541509e-01
-2.39393939393939e+01 -1.26136484251895e+00  1.58728837897368e-01 -3.18076724996517e-01
-2.33333333333333e+01 -1.24411295753224e+00  1.50420285865602e-01 -3.09313916051395e-01
-2.27272727272727e+01 -1.21804004676331e+00  1.42107045926713e-01 -2.98399386224635e-01
-2.21212121212121e+01 -1.18871728519870e+00  1.34034486780867e-01 -2.87088254453865e-01
-2.15151515151515e+01 -1.16128857152004e+00  1.26447977128233e-01 -2.76974675516300e-01
-2.09090909090909e+01 -1.14061557555124e+00  1.19588545422997e-01 -2.69576781664012e-01
-2.03030303030303e+01 -1.12615539595535e+00  1.13378578829408e-01 -2.64461133036413e-01
-1.96969696969697e+01 -1.11470927497393e+00  1.07601271463298e-01 -2.60454559615623e-01
-1.90909090909091e+01 -1.10465410286888e+00  1.02134995003423e-01 -2.57023289302683e-01
-1.84848484848485e+01 -1.09440029240957e+00  9.68581211285384e-02 -2.53641775135416e-01
-1.78787878787879e+01 -1.08246771052052e+00  9.19925627481992e-02 -2.49821771193182e-01
-1.72727272727273e+01 -1.07114550755975e+00  8.72894675000323e-02 -2.46326270761309e-01
-1.66666666666667e+01 -1.06076705300323e+00  8.27557105133290e-02 -2.43283286756103e-01
-1.60606060606061e+01 -1.04975719268780e+00  7.82719015691375e-02 -2.40144730433639e-01
-1.54545454545455e+01 -1.03640574701554e+00  7.37028695498687e-02 -2.36264132716578e-01
-1.48484848484848e+01 -1.01822689587349e+00  6.88961203794407e-02 -2.30803770782649e-01
-1.42424242424242e+01 -9.82869437300115e-01  6.36758211098410e-02 -2.19805253773772e-01
-1.36363636363636e+01 -9.32620524935201e-01  5.81766128729607e-02 -2.03995377925854e-01
-1.30303030303030e+01 -8.76273561567322e-01  5.26285305249586e-02 -1.86175889129034e-01
-1.24242424242424e+01 -8.22507887178997e-01  4.72910840578147e-02 -1.69100758603754e-01
-1.18181818181818e+01 -7.79133901165665e-01  4.24078842653955e-02 -1.55187454080339e-01
-1.12121212121212e+01 -7.41220434832902e-01  3.74206829591906e-02 -1.42313701560582e-01
-1.06060606060606e+01 -7.05500078482553e-01  3.24279431871926e-02 -1.29855453585789e-01
-1.00000000000000e+01 -6.71781181337430e-01  2.78931310648327e-02 -1.18460587943541e-01
-9.39393939393939e+00 -6.40169269395111e-01  2.43206676308010e-02 -1.08792779693857e-01
-8.78787878787879e+00 -6.11090681225481e-01  2.21411835031901e-02 -1.01798342164848e-01
-8.18181818181818e+00 -5.91600824736850e-01  2.05652026643651e-02 -9.95467805299589e-02
-7.57575757575758e+00 -5.82749163881844e-01  1.92619021214994e-02 -1.01781172947619e-01
-6.96969696969697e+00 -5.63844671164483e-01  1.81909914401325e-02 -9.47206206919460e-02
-6.36363636363636e+00 -5.26371196006632e-01  1.73096057103282e-02 -8.64707345145914e-02
-5.75757575757576e+00 -4.81212060756494e-01  1.65692589876403e-02 -7.57593669607140e-02
-5.15151515151515e+00 -4.22520280506336e-01  1.59199462065931e-02 -6.03985330014577e-02
-4.54545454545454e+00 -3.53597834031482e-01  1.54149768370550e-02 -4.15109051610186e-02
-3.93939393939394e+00 -2.79613832455615e-01  1.49976613933319e-02 -2.08931096198510e-02
-3.33333333333333e+00 -2.05737386902414e-01  1.46888241307859e-02 -3.41772558409469e-04
