! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-9.002188                alpha0      ! 0-lift angle of attack, depends on airfoil.
41.987412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-41.987412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
2.249408                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.313339                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.490118                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.041915                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.036527                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
360                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.37480338363094e-02  1.04569554890055e-01 -1.03662751658195e-02
-1.77000000000000e+02  7.35762069300180e-02  1.00925458459913e-01  2.51491157410477e-02
-1.74000000000000e+02  1.31253038083659e-01  9.84707293238122e-02  5.39273677832819e-02
-1.71000000000000e+02  1.61640427914182e-01  1.00075612844297e-01  7.57631720823700e-02
-1.68000000000000e+02  1.84397680187588e-01  1.13349642404973e-01  9.53718081609994e-02
-1.65000000000000e+02  1.98813766454404e-01  1.44040969000440e-01  1.10452889428335e-01
-1.62000000000000e+02  2.46186600287995e-01  2.98274336131206e-01  1.20968647108648e-01
-1.59000000000000e+02  2.47190424783544e-01  3.86528081591219e-01  1.24206238628501e-01
-1.56000000000000e+02  1.07540737482244e-01  3.94474477044571e-01  1.09745650291271e-01
-1.53000000000000e+02 -3.98553870712123e-02  4.06460372348733e-01  9.88259559007574e-02
-1.50000000000000e+02 -5.15208614585402e-02  4.37182956617287e-01  1.02017360384057e-01
-1.47000000000000e+02 -4.61360527801212e-02  5.05644772457048e-01  1.14872639776996e-01
-1.44000000000000e+02 -4.29051675730698e-02  5.84779706571667e-01  1.28824059953481e-01
-1.41000000000000e+02 -4.78222175550004e-02  6.73916979319215e-01  1.41962346290143e-01
-1.38000000000000e+02 -6.55018380547010e-02  7.74476837099500e-01  1.55839998894076e-01
-1.35000000000000e+02 -8.52039679395341e-02  8.70292050670829e-01  1.69520662743996e-01
-1.32000000000000e+02 -1.26001870851608e-01  9.96464456136706e-01  1.88085695895962e-01
-1.29000000000000e+02 -1.72857346750824e-01  1.09300939049960e+00  2.01731789715261e-01
-1.26000000000000e+02 -2.03332254130442e-01  1.11176386874513e+00  2.03905799524020e-01
-1.23000000000000e+02 -2.26615226628664e-01  1.12041059430819e+00  2.04418640904176e-01
-1.20000000000000e+02 -2.56778522236327e-01  1.13164838045010e+00  2.05205330145362e-01
-1.17000000000000e+02 -3.12537246521284e-01  1.19064444259726e+00  2.14266825694704e-01
-1.14000000000000e+02 -3.89055098999588e-01  1.29473733127247e+00  2.30953687026640e-01
-1.11000000000000e+02 -4.64758142587261e-01  1.37119213432920e+00  2.43265901645508e-01
-1.08000000000000e+02 -5.23612311996184e-01  1.36817403777295e+00  2.42052891616447e-01
-1.05000000000000e+02 -5.74862331269872e-01  1.32197934224256e+00  2.33406149290900e-01
-1.02000000000000e+02 -6.25507994126492e-01  1.27347285907261e+00  2.24759406965352e-01
-9.90000000000000e+01 -6.82151578775204e-01  1.26337373299374e+00  2.22827726294420e-01
-9.60000000000000e+01 -7.48906832244646e-01  1.28638617931025e+00  2.26752534429185e-01
-9.30000000000000e+01 -8.17422857537058e-01  1.31656141949221e+00  2.31985611942205e-01
-9.00000000000000e+01 -8.77396457709699e-01  1.33161745289026e+00  2.34602150698715e-01
-8.70000000000000e+01 -9.26010836759715e-01  1.32215819084650e+00  2.33260240253460e-01
-8.40000000000000e+01 -9.69107765342098e-01  1.30092043339402e+00  2.30198298580226e-01
-8.10000000000000e+01 -1.01001618560951e+00  1.27755989783357e+00  2.27489730091865e-01
-7.80000000000000e+01 -1.05542712018676e+00  1.25056396543511e+00  2.24788568190625e-01
-7.50000000000000e+01 -1.10736201420492e+00  1.22139659061254e+00  2.22256315029446e-01
-7.20000000000000e+01 -1.14725242053863e+00  1.19026972313607e+00  2.19763278993631e-01
-6.90000000000000e+01 -1.15879808030498e+00  1.15131198233494e+00  2.15793850760558e-01
-6.60000000000000e+01 -1.15915057888816e+00  1.08457972597691e+00  2.05372202106514e-01
-6.30000000000000e+01 -1.15740139225787e+00  1.00069449118449e+00  1.91113518901842e-01
-6.00000000000000e+01 -1.15562331235500e+00  9.20541043231011e-01  1.77889534541905e-01
-5.70000000000000e+01 -1.16356892249752e+00  8.50932222599068e-01  1.68680470259161e-01
-5.40000000000000e+01 -1.17382985495345e+00  7.80417681518130e-01  1.59464221272099e-01
-5.10000000000000e+01 -1.17977444758815e+00  7.04411330679991e-01  1.49185134667694e-01
-4.80000000000000e+01 -1.16684171777659e+00  6.18790118906351e-01  1.35832816170476e-01
-4.50000000000000e+01 -1.11186672621232e+00  5.21237822339592e-01  1.18379843447154e-01
-4.20000000000000e+01 -1.09045223135293e+00  4.27800200817131e-01  1.01409664485739e-01
-3.90000000000000e+01 -1.11098511965629e+00  3.54393961824947e-01  9.01452397918998e-02
-3.60000000000000e+01 -1.11252690739323e+00  3.02067919999280e-01  8.27608421044866e-02
-3.30000000000000e+01 -1.07197097222161e+00  2.57193981636580e-01  7.66785523306438e-02
-3.00000000000000e+01 -9.91968604536266e-01  2.17476058345100e-01  7.02105761454053e-02
-2.93939393939394e+01 -9.67971531984774e-01  2.07981877588833e-01  6.76059694721299e-02
-2.87878787878788e+01 -9.39738020655933e-01  1.97494858173052e-01  6.39783005158966e-02
-2.81818181818182e+01 -9.09924354950972e-01  1.87073079608294e-01  6.00155257874468e-02
-2.75757575757576e+01 -8.80694505175257e-01  1.77774621405098e-01  5.64346379628031e-02
