! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.707696                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.314345                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.350488               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.210027                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.055699                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.409866                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012716                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.021066                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.09233858647177e-01  3.57272784099226e-02 -1.58734044159570e-02
-1.77000000000000e+02 -4.33957844515730e-02  4.14847873052369e-02  1.28871509334997e-02
-1.74000000000000e+02  5.04719118051868e-02  4.95551329661844e-02  4.34878180805225e-02
-1.71000000000000e+02  1.70234159573245e-01  6.00449366561659e-02  7.55049624940750e-02
-1.68000000000000e+02  2.76377809280322e-01  1.17472266041806e-01  9.14516654461225e-02
-1.65000000000000e+02  3.36460702189083e-01  2.25160475790862e-01  9.80763141067936e-02
-1.62000000000000e+02  2.51777258609592e-01  2.74643905113765e-01  9.48630025770474e-02
-1.59000000000000e+02  2.01728271109841e-01  3.11274889549629e-01  9.35588922367059e-02
-1.56000000000000e+02  1.97612386296043e-01  3.35428132845978e-01  9.74758352056295e-02
-1.53000000000000e+02  1.95283232684947e-01  3.66474947281840e-01  1.04886714152552e-01
-1.50000000000000e+02  2.77286663752775e-01  4.92816891311406e-01  1.27690676506525e-01
-1.47000000000000e+02  5.41399527833242e-01  7.91873464154791e-01  1.79191144912796e-01
-1.44000000000000e+02  6.98814683867922e-01  9.70049845128467e-01  2.09303372466461e-01
-1.41000000000000e+02  6.25727928547318e-01  9.59905262260701e-01  2.03713450962650e-01
-1.38000000000000e+02  5.04762331071654e-01  9.33756393680230e-01  1.93451368424873e-01
-1.35000000000000e+02  4.60628220375208e-01  9.42066520870318e-01  1.91778128331166e-01
-1.32000000000000e+02  4.66620059073723e-01  1.06576108021064e+00  2.04842679188294e-01
-1.29000000000000e+02  4.67841305339402e-01  1.18800425059876e+00  2.17416177822345e-01
-1.26000000000000e+02  4.48746121875487e-01  1.20736528017109e+00  2.17018935466315e-01
-1.23000000000000e+02  3.70787446958175e-01  1.21292380706762e+00  2.11635956085064e-01
-1.20000000000000e+02  2.96962809697187e-01  1.21963987394580e+00  2.08550514229004e-01
-1.17000000000000e+02  2.52604192586693e-01  1.26061184295294e+00  2.11453070261033e-01
-1.14000000000000e+02  2.14438681057663e-01  1.33823842864478e+00  2.17308876715736e-01
-1.11000000000000e+02  1.74216642105323e-01  1.41132966474577e+00  2.21840141131035e-01
-1.08000000000000e+02  1.23055927100926e-01  1.45203349498330e+00  2.22434992305303e-01
-1.05000000000000e+02  6.19925809606323e-02  1.48075572057512e+00  2.22310019100357e-01
-1.02000000000000e+02 -3.89798971574722e-03  1.50496356599520e+00  2.21768075750646e-01
-9.90000000000000e+01 -6.98366891754096e-02  1.53054544659044e+00  2.21768404564926e-01
-9.60000000000000e+01 -1.36852518824458e-01  1.56189867413412e+00  2.22691749373050e-01
-9.30000000000000e+01 -2.06018427550651e-01  1.59064210354439e+00  2.23459304209659e-01
-9.00000000000000e+01 -2.77504424278118e-01  1.61244882101004e+00  2.23843081627963e-01
-8.70000000000000e+01 -3.55260321749462e-01  1.62639605889993e+00  2.23447424554593e-01
-8.40000000000000e+01 -4.36189645380741e-01  1.63792577312478e+00  2.22657180654881e-01
-8.10000000000000e+01 -5.11152194506623e-01  1.64102537199700e+00  2.21790802259945e-01
-7.80000000000000e+01 -5.76774801166210e-01  1.62522495419171e+00  2.19420470052100e-01
-7.50000000000000e+01 -6.38640362295132e-01  1.57943766784694e+00  2.13237998514495e-01
-7.20000000000000e+01 -6.92596897363406e-01  1.51297014085286e+00  2.04900922393291e-01
-6.90000000000000e+01 -7.33306895357304e-01  1.44703269789307e+00  1.96693320616306e-01
-6.60000000000000e+01 -7.66264721562848e-01  1.37099975731397e+00  1.87569061940669e-01
-6.30000000000000e+01 -7.95884678222342e-01  1.29287493899401e+00  1.77399166247782e-01
-6.00000000000000e+01 -8.30939440052994e-01  1.22694807778909e+00  1.70770017575428e-01
-5.70000000000000e+01 -8.76026595389051e-01  1.18137681970543e+00  1.68022667695106e-01
-5.40000000000000e+01 -9.28422891908016e-01  1.15129529456243e+00  1.65484561575739e-01
-5.10000000000000e+01 -9.92939923981367e-01  1.11393603028848e+00  1.63505864468199e-01
-4.80000000000000e+01 -1.06783165561770e+00  1.02517873620739e+00  1.57762222580123e-01
-4.50000000000000e+01 -1.15727906835411e+00  8.38001618563114e-01  1.45743177511438e-01
-4.20000000000000e+01 -1.23768878884584e+00  6.46162091568449e-01  1.31730352339747e-01
-3.90000000000000e+01 -1.29050363339352e+00  5.07072255821089e-01  1.20102972562237e-01
-3.60000000000000e+01 -1.31225415554832e+00  3.93696497725603e-01  1.08365487494166e-01
-3.30000000000000e+01 -1.34216870557038e+00  3.04954577563761e-01  1.00828304875014e-01
-3.00000000000000e+01 -1.41320000130634e+00  2.44355913072434e-01  9.83956150119680e-02
-2.93939393939394e+01 -1.41689230077153e+00  2.32452582164916e-01  9.76471576439095e-02
-2.87878787878788e+01 -1.42014073462995e+00  2.20783634106664e-01  9.66907720377880e-02
-2.81818181818182e+01 -1.42274071631224e+00  2.09393585995057e-01  9.56541541930276e-02
-2.75757575757576e+01 -1.42451529717737e+00  1.98326954927472e-01  9.45873229635242e-02
