! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.746403                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.236534                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.721576               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.153019                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.035571                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.441152                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.082996                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.02369221713417e-01  3.08163900199585e-02  5.86075870111995e-02
-1.77000000000000e+02 -3.54624110783666e-02  3.60972270270611e-02 -5.81590046153287e-02
-1.74000000000000e+02  7.00180585514000e-02  4.53943640266730e-02 -1.85572733015943e-01
-1.71000000000000e+02  2.06482383032428e-01  6.26205480144665e-02 -3.17777885762234e-01
-1.68000000000000e+02  2.89399540864372e-01  1.21215540044654e-01 -3.67885289718482e-01
-1.65000000000000e+02  3.34996130661746e-01  2.20391659853715e-01 -3.87993910971585e-01
-1.62000000000000e+02  2.53470727701589e-01  2.67212245048505e-01 -3.78664458780623e-01
-1.59000000000000e+02  2.09892026090384e-01  3.03870569627559e-01 -3.74676599737103e-01
-1.56000000000000e+02  2.12036882702273e-01  3.30577750980053e-01 -3.92371482361435e-01
-1.53000000000000e+02  2.13617021167171e-01  3.64621658069032e-01 -4.25183934343318e-01
-1.50000000000000e+02  2.87887939181787e-01  4.86282972757079e-01 -5.11061142775318e-01
-1.47000000000000e+02  5.40580462796425e-01  7.69796464232324e-01 -7.06888553208770e-01
-1.44000000000000e+02  6.91148561255959e-01  9.44461745910142e-01 -8.24349993897945e-01
-1.41000000000000e+02  6.25552957352315e-01  9.47486456086850e-01 -8.10691757917789e-01
-1.38000000000000e+02  5.20456750974465e-01  9.33197371808567e-01 -7.78137070236255e-01
-1.35000000000000e+02  4.94567823195664e-01  9.45837768348766e-01 -7.74167820805391e-01
-1.32000000000000e+02  4.81836336152146e-01  1.04828778632145e+00 -8.12543280408584e-01
-1.29000000000000e+02  4.70243825330470e-01  1.15196933459256e+00 -8.51589941301935e-01
-1.26000000000000e+02  4.50046137034936e-01  1.18140729600735e+00 -8.55407733679914e-01
-1.23000000000000e+02  3.93826279956506e-01  1.21172935128604e+00 -8.48787740366265e-01
-1.20000000000000e+02  3.36054009310696e-01  1.23057010685309e+00 -8.42322675084088e-01
-1.17000000000000e+02  2.94948822084315e-01  1.27596942609360e+00 -8.54465945153593e-01
-1.14000000000000e+02  2.53500915078988e-01  1.35172212497986e+00 -8.76425273319858e-01
-1.11000000000000e+02  2.07312661925910e-01  1.41941714237846e+00 -8.90993548645814e-01
-1.08000000000000e+02  1.53794725217102e-01  1.46425822161055e+00 -8.94788020037462e-01
-1.05000000000000e+02  9.26050001449547e-02  1.50630141000445e+00 -8.97478665360104e-01
-1.02000000000000e+02  2.74834602871502e-02  1.53589369425021e+00 -8.98543073926125e-01
-9.90000000000000e+01 -3.81832341922491e-02  1.55463957541847e+00 -8.98129738556423e-01
-9.60000000000000e+01 -1.05097792176888e-01  1.56594390637652e+00 -8.92108805784136e-01
-9.30000000000000e+01 -1.74378159799804e-01  1.57905678067881e+00 -8.86202604855745e-01
-9.00000000000000e+01 -2.46305840676241e-01  1.59325078696175e+00 -8.82465767342212e-01
-8.70000000000000e+01 -3.24228295898503e-01  1.61471363341471e+00 -8.84340439385702e-01
-8.40000000000000e+01 -4.06610759252793e-01  1.63723669441597e+00 -8.87803075764450e-01
-8.10000000000000e+01 -4.85371614800006e-01  1.64979228015390e+00 -8.89499809666814e-01
-7.80000000000000e+01 -5.53934165295218e-01  1.64016736511629e+00 -8.82618763130051e-01
-7.50000000000000e+01 -6.18703240158867e-01  1.59857094099809e+00 -8.60130603418715e-01
-7.20000000000000e+01 -6.77866692637217e-01  1.54371463708626e+00 -8.30910922304225e-01
-6.90000000000000e+01 -7.28739168629059e-01  1.48714919323970e+00 -8.01032661738925e-01
-6.60000000000000e+01 -7.66590224155252e-01  1.41335170831377e+00 -7.60589602110458e-01
-6.30000000000000e+01 -8.01451995705709e-01  1.33279606896233e+00 -7.22785806836221e-01
-6.00000000000000e+01 -8.35904089441048e-01  1.26980739918887e+00 -6.96291176297641e-01
-5.70000000000000e+01 -8.74729787696328e-01  1.22826498991116e+00 -6.80749475752371e-01
-5.40000000000000e+01 -9.18814659752395e-01  1.18385139520200e+00 -6.69700932821980e-01
-5.10000000000000e+01 -9.57250728179227e-01  1.13088660865866e+00 -6.53262919621011e-01
-4.80000000000000e+01 -9.91098197806338e-01  1.04861316005308e+00 -6.27329844454050e-01
-4.50000000000000e+01 -1.02855627594892e+00  9.12357723085059e-01 -5.81001655592575e-01
-4.20000000000000e+01 -1.06898371483229e+00  7.47326710950998e-01 -5.26532097069623e-01
-3.90000000000000e+01 -1.11867887254591e+00  5.96441297375999e-01 -4.79882751753215e-01
-3.60000000000000e+01 -1.22594014057213e+00  4.36066856668997e-01 -4.34168986418359e-01
-3.30000000000000e+01 -1.32700209828776e+00  3.15334858307447e-01 -4.01028772774725e-01
-3.00000000000000e+01 -1.40546205106333e+00  2.44469598394218e-01 -3.88882793849018e-01
-2.93939393939394e+01 -1.41158502236252e+00  2.32043588565073e-01 -3.86784916182897e-01
-2.87878787878788e+01 -1.41761852869115e+00  2.20144107159381e-01 -3.85695553939313e-01
-2.81818181818182e+01 -1.42292500998822e+00  2.08689139316890e-01 -3.82992094835375e-01
