! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.65045526243363e-02  2.41597528779600e-01  2.17691678912320e-02
-1.77000000000000e+02  5.86462131568910e-02  2.38356591298703e-01 -5.07782839758478e-02
-1.74000000000000e+02  8.56749344462830e-02  2.34935917509722e-01 -8.68575410355224e-02
-1.71000000000000e+02  4.31161684939119e-02  2.22516901578134e-01 -8.68506865828573e-02
-1.68000000000000e+02  2.39650151161827e-02  1.93171750593134e-01 -7.44856723075856e-02
-1.65000000000000e+02  2.11643724944122e-02  1.81808150092393e-01 -7.65888671153685e-02
-1.62000000000000e+02  4.29438348267779e-02  3.13102261268483e-01 -1.81822216926107e-01
-1.59000000000000e+02  1.30176721906681e-01  3.79579754582743e-01 -2.32960349759743e-01
-1.56000000000000e+02  1.37896759458073e-02  3.77407785530713e-01 -1.50979336122192e-01
-1.53000000000000e+02 -5.36292719632555e-02  3.60068467339697e-01 -7.70294133862650e-02
-1.50000000000000e+02 -6.47963487084254e-02  3.62584531816708e-01 -6.12477859814727e-02
-1.47000000000000e+02 -6.39736942501731e-02  3.72438069145303e-01 -6.71398978125470e-02
-1.44000000000000e+02 -6.34801015752217e-02  3.87528905251087e-01 -7.76521954714461e-02
-1.41000000000000e+02 -6.61720842946211e-02  4.33513930281115e-01 -1.16169620313790e-01
-1.38000000000000e+02 -7.31860963317250e-02  5.45516765014410e-01 -1.70908080133973e-01
-1.35000000000000e+02 -8.48227147564783e-02  6.54728497446056e-01 -2.20294408322108e-01
-1.32000000000000e+02 -1.17314144454291e-01  7.41908490721567e-01 -2.56981725636933e-01
-1.29000000000000e+02 -1.55422196238726e-01  7.73348834612558e-01 -2.74538539697862e-01
-1.26000000000000e+02 -1.79453345568648e-01  7.39086111935902e-01 -2.72695667428361e-01
-1.23000000000000e+02 -1.97075486671918e-01  7.13623631404533e-01 -2.70278550905901e-01
-1.20000000000000e+02 -2.20016284779678e-01  6.90525057546217e-01 -2.68663747348822e-01
-1.17000000000000e+02 -2.63770606093623e-01  7.34909731112870e-01 -2.97619796879682e-01
-1.14000000000000e+02 -3.24382035782867e-01  8.58585882748258e-01 -3.59614260639205e-01
-1.11000000000000e+02 -3.83858291286579e-01  9.59083587071113e-01 -4.08974333584863e-01
-1.08000000000000e+02 -4.28669027553553e-01  9.33546797939509e-01 -4.02978390416730e-01
-1.05000000000000e+02 -4.66420283110922e-01  8.40972308409400e-01 -3.64507166681529e-01
-1.02000000000000e+02 -5.03760951040428e-01  7.56813364965252e-01 -3.27611118525331e-01
-9.90000000000000e+01 -5.46820663263945e-01  7.30572362457334e-01 -3.18844418631255e-01
-9.60000000000000e+01 -5.93614182138462e-01  7.34114923078659e-01 -3.26756240055815e-01
-9.30000000000000e+01 -6.35856112259944e-01  7.43477806690046e-01 -3.37324983131611e-01
-9.00000000000000e+01 -6.68419205377339e-01  7.48785758770038e-01 -3.42617521946577e-01
-8.70000000000000e+01 -6.86460070526767e-01  7.44162524558161e-01 -3.42221569497095e-01
-8.40000000000000e+01 -6.98385066496248e-01  7.34246054800846e-01 -3.41968958240354e-01
-8.10000000000000e+01 -7.11541265165716e-01  7.24969460500319e-01 -3.43283866102488e-01
-7.80000000000000e+01 -7.35762037583615e-01  7.23996095279149e-01 -3.49042919944817e-01
-7.50000000000000e+01 -7.71626290136093e-01  7.33758743305732e-01 -3.61117085416066e-01
-7.20000000000000e+01 -7.95623557377368e-01  7.40773967056956e-01 -3.71676860199135e-01
-6.90000000000000e+01 -7.85541536638796e-01  7.26554225991984e-01 -3.69181078473983e-01
-6.60000000000000e+01 -7.58705663484415e-01  6.61330342929684e-01 -3.30229859588144e-01
-6.30000000000000e+01 -7.29737000930970e-01  5.75159490413134e-01 -2.74727974023518e-01
-6.00000000000000e+01 -7.05545264986935e-01  5.04254366725797e-01 -2.28811024347574e-01
-5.70000000000000e+01 -6.69784252139899e-01  4.58339201651634e-01 -2.00197715061288e-01
-5.40000000000000e+01 -6.33047647414275e-01  4.27898987594174e-01 -1.77570340827946e-01
-5.10000000000000e+01 -6.07757672629710e-01  4.10370725155584e-01 -1.54545302815378e-01
-4.80000000000000e+01 -5.69493153082408e-01  3.91819387097699e-01 -1.23672481325634e-01
-4.50000000000000e+01 -4.71349369964292e-01  3.72932132938088e-01 -8.49324062446619e-02
-4.20000000000000e+01 -3.83510127400610e-01  3.57728680091866e-01 -6.03820054130095e-02
-3.90000000000000e+01 -3.64621360413326e-01  3.43249020148646e-01 -5.33361680583842e-02
-3.60000000000000e+01 -3.95200212445542e-01  3.06043344155024e-01 -5.72093195414784e-02
-3.30000000000000e+01 -4.17822197556857e-01  2.73477915417132e-01 -5.58783998864835e-02
-3.00000000000000e+01 -3.34946482253375e-01  2.51555880709559e-01 -4.11025673978081e-02
-2.93939393939394e+01 -3.09790599247635e-01  2.46209058623677e-01 -3.82248275109829e-02
-2.87878787878788e+01 -2.73335513176647e-01  2.39728228718350e-01 -3.45129551896802e-02
-2.81818181818182e+01 -2.33981344701296e-01  2.33249277373580e-01 -3.07832014926109e-02
