! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF35_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.738542                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.217462                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.411338               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.819872                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.921412                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.423240                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010137                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.018854                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -8.05418233984538e-02  1.94905545559433e-02 -1.01224453585111e-02
-1.77000000000000e+02  2.97524366982789e-02  2.31451095712121e-02  2.77379596808433e-02
-1.74000000000000e+02  1.22288659508793e-01  3.49858127827358e-02  5.48058813819949e-02
-1.71000000000000e+02  2.16215697640568e-01  7.03226835580913e-02  7.67982177734494e-02
-1.68000000000000e+02  2.72660940252669e-01  1.33117427994880e-01  8.70469350414341e-02
-1.65000000000000e+02  3.04974227670073e-01  2.12336726002625e-01  9.18413591907877e-02
-1.62000000000000e+02  2.35325884234207e-01  2.49006119791288e-01  9.12095738543302e-02
-1.59000000000000e+02  1.99246784416649e-01  2.84157568718578e-01  9.14311386490258e-02
-1.56000000000000e+02  2.20007489927747e-01  3.23952145153046e-01  9.90304082325014e-02
-1.53000000000000e+02  2.54582940746430e-01  3.71887350847148e-01  1.11163222035044e-01
-1.50000000000000e+02  3.00677517462239e-01  4.45765480671189e-01  1.24462521472125e-01
-1.47000000000000e+02  3.77002460739661e-01  5.41145682981002e-01  1.41635013887828e-01
-1.44000000000000e+02  4.35551363351513e-01  6.48741046137079e-01  1.58165240527113e-01
-1.41000000000000e+02  4.82894467768214e-01  7.58251821937405e-01  1.73496303172476e-01
-1.38000000000000e+02  5.25842443363204e-01  8.68450662319645e-01  1.88098829351338e-01
-1.35000000000000e+02  5.41839357876906e-01  9.63977910877073e-01  1.98305860314145e-01
-1.32000000000000e+02  5.29543185714178e-01  1.03636675304243e+00  2.04809914787150e-01
-1.29000000000000e+02  5.12169784935114e-01  1.10551737645263e+00  2.10144230931585e-01
-1.26000000000000e+02  4.99186860631522e-01  1.19458430844990e+00  2.16718947516517e-01
-1.23000000000000e+02  4.80652568007033e-01  1.30151271987486e+00  2.26075646897814e-01
-1.20000000000000e+02  4.52951256711067e-01  1.37655266658237e+00  2.32203289335812e-01
-1.17000000000000e+02  4.02539161436628e-01  1.39991734916910e+00  2.30539667318849e-01
-1.14000000000000e+02  3.31614787246687e-01  1.40684308367922e+00  2.24957104244641e-01
-1.11000000000000e+02  2.58575418146113e-01  1.42652638906711e+00  2.22231404016714e-01
-1.08000000000000e+02  1.97042563574676e-01  1.46145205692961e+00  2.23898034974774e-01
-1.05000000000000e+02  1.39709048034640e-01  1.54246613225187e+00  2.29233440249487e-01
-1.02000000000000e+02  8.10987446061561e-02  1.62913037169373e+00  2.35743070555771e-01
-9.90000000000000e+01  1.66981599408277e-02  1.66737727421014e+00  2.37172818197105e-01
-9.60000000000000e+01 -5.46496349062007e-02  1.68582302285532e+00  2.36004106572617e-01
-9.30000000000000e+01 -1.30153254040426e-01  1.69809063360572e+00  2.34025873590932e-01
-9.00000000000000e+01 -2.06840242988671e-01  1.70109552238177e+00  2.31954933692260e-01
-8.70000000000000e+01 -2.85012388634217e-01  1.69473239331206e+00  2.29751718882040e-01
-8.40000000000000e+01 -3.65260130823429e-01  1.68509601823264e+00  2.27355970678825e-01
-8.10000000000000e+01 -4.46277819325130e-01  1.67516658690575e+00  2.24731900637100e-01
-7.80000000000000e+01 -5.25595226096207e-01  1.66349160190129e+00  2.22046954473081e-01
-7.50000000000000e+01 -6.03098867320108e-01  1.64385900742685e+00  2.19390067046486e-01
-7.20000000000000e+01 -6.75204133253184e-01  1.61919481466581e+00  2.16467616745677e-01
-6.90000000000000e+01 -7.37498014222555e-01  1.58759880875137e+00  2.12656731132269e-01
-6.60000000000000e+01 -7.93905434588638e-01  1.53656973544271e+00  2.06694750237336e-01
-6.30000000000000e+01 -8.40252778445340e-01  1.47043995029204e+00  1.99207229802164e-01
-6.00000000000000e+01 -8.80369964424307e-01  1.40007930666165e+00  1.91384135572432e-01
-5.70000000000000e+01 -9.18084506681442e-01  1.32695965861595e+00  1.83599143297015e-01
-5.40000000000000e+01 -9.48337938722541e-01  1.24568081764716e+00  1.75226166092351e-01
-5.10000000000000e+01 -9.64780525575548e-01  1.16115579464275e+00  1.66618822837824e-01
-4.80000000000000e+01 -9.65266392176261e-01  1.08282306538030e+00  1.58332522934359e-01
-4.50000000000000e+01 -9.61789412282159e-01  1.01591529873826e+00  1.50492547059384e-01
-4.20000000000000e+01 -9.60783727473404e-01  9.35616876006054e-01  1.42311041538477e-01
-3.90000000000000e+01 -9.66711421888830e-01  8.37097994349359e-01  1.31928463748674e-01
-3.60000000000000e+01 -9.79200252467201e-01  6.73071219584960e-01  1.17308076968366e-01
-3.30000000000000e+01 -1.01184284929945e+00  5.18429459955062e-01  1.04523533352822e-01
-3.00000000000000e+01 -1.02029374710420e+00  4.30704095193437e-01  9.62257482983965e-02
-2.93939393939394e+01 -1.03276388045985e+00  4.03384172229185e-01  9.34909563120337e-02
-2.87878787878788e+01 -1.04842101074299e+00  3.66888902763155e-01  8.92236900134776e-02
-2.81818181818182e+01 -1.06557276769188e+00  3.26789958563377e-01  8.50271015904508e-02
-2.75757575757576e+01 -1.08242403506436e+00  2.88659011397883e-01  8.19324750515473e-02
-2.69696969696970e+01 -1.09638894916356e+00  2.58053181360124e-01  8.09066283595304e-02
-2.63636363636364e+01 -1.13672599308171e+00  2.33233178380952e-01  8.22928625201239e-02
-2.57575757575758e+01 -1.21299925530010e+00  2.10183704400916e-01  8.51828910445506e-02
-2.51515151515151e+01 -1.30151911355621e+00  1.89375324405178e-01  8.85447562539928e-02
-2.45454545454545e+01 -1.37859594558755e+00  1.71278603378902e-01  9.13051946677283e-02
-2.39393939393939e+01 -1.42081593230166e+00  1.56356254004298e-01  9.23298545173997e-02
-2.33333333333333e+01 -1.44161244679694e+00  1.43959633916802e-01  9.24193905285426e-02
-2.27272727272727e+01 -1.45927308763986e+00  1.33097008115501e-01  9.24906986934625e-02
-2.21212121212121e+01 -1.47281015632820e+00  1.23283723727865e-01  9.25417149512166e-02
-2.15151515151515e+01 -1.48123595435975e+00  1.14035127881367e-01  9.25514966629401e-02
-2.09090909090909e+01 -1.48350461722521e+00  1.04872120115958e-01  9.25253322196020e-02
-2.03030303030303e+01 -1.47627943040229e+00  9.57587769447042e-02  9.16729878245543e-02
-1.96969696969697e+01 -1.46027787595192e+00  8.69435381879436e-02  8.98005394555057e-02
-1.90909090909091e+01 -1.43857435562320e+00  7.85725025321487e-02  8.72623142204269e-02
-1.84848484848485e+01 -1.41424327116520e+00  7.07917686637919e-02  8.45050246806305e-02
-1.78787878787879e+01 -1.39012671252920e+00  6.37367717008278e-02  8.19009604804492e-02
-1.72727272727273e+01 -1.36157283982722e+00  5.71813010169058e-02  7.90851663128388e-02
-1.66666666666667e+01 -1.32771591022825e+00  5.13018272334353e-02  7.59342234529565e-02
-1.60606060606061e+01 -1.29138052419628e+00  4.58887714813169e-02  7.26524397054293e-02
-1.54545454545455e+01 -1.25539128219528e+00  4.02781337408444e-02  6.94445260055217e-02
-1.48484848484848e+01 -1.22256377771586e+00  3.54438776418746e-02  6.65139879865385e-02
-1.42424242424242e+01 -1.19399413317718e+00  3.09036084753952e-02  6.39448589494626e-02
-1.36363636363636e+01 -1.16710035656874e+00  2.66398242603032e-02  6.15538026227270e-02
