! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.780294                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.158956                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.505975               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.572475                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.063003                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.328844                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.084657                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.19288586521491e-01  4.86303512382523e-02  6.48217014808587e-02
-1.77000000000000e+02 -3.48125316137761e-02  5.44975921347315e-02 -5.72750208106860e-02
-1.74000000000000e+02  7.71870293155418e-02  6.29029555503837e-02 -1.89218051173306e-01
-1.71000000000000e+02  2.09915307091845e-01  7.26500600141990e-02 -3.24918685863106e-01
-1.68000000000000e+02  3.27929123773587e-01  1.37539349598391e-01 -3.97448473812989e-01
-1.65000000000000e+02  4.07601328725743e-01  2.55617644449737e-01 -4.31960103619844e-01
-1.62000000000000e+02  2.76474580306509e-01  2.95615489381430e-01 -3.92735122026956e-01
-1.59000000000000e+02  1.85329294079552e-01  3.26795280188022e-01 -3.72540222203800e-01
-1.56000000000000e+02  1.62963623489117e-01  3.51489341648717e-01 -3.86499563182400e-01
-1.53000000000000e+02  1.52291105292876e-01  3.79596221812823e-01 -4.10694647569569e-01
-1.50000000000000e+02  1.67762952218587e-01  4.38462045386768e-01 -4.47905833440302e-01
-1.47000000000000e+02  2.26739940652371e-01  5.31120498498575e-01 -5.12274291846382e-01
-1.44000000000000e+02  2.75252189395565e-01  6.27871168439611e-01 -5.73595538437589e-01
-1.41000000000000e+02  2.98755328006783e-01  7.18432722492402e-01 -6.22712277742695e-01
-1.38000000000000e+02  3.27599942224512e-01  8.16652530028382e-01 -6.74050105242675e-01
-1.35000000000000e+02  3.47234881212934e-01  9.29436058145268e-01 -7.31966885126374e-01
-1.32000000000000e+02  3.61117784075783e-01  1.07156621251358e+00 -8.00578107078423e-01
-1.29000000000000e+02  3.69111125588263e-01  1.18570823855970e+00 -8.53167831336640e-01
-1.26000000000000e+02  3.53913738318676e-01  1.21231666951966e+00 -8.54044947229679e-01
-1.23000000000000e+02  2.91672442163027e-01  1.22319570229818e+00 -8.42616108342350e-01
-1.20000000000000e+02  2.24442004239291e-01  1.23703592272631e+00 -8.36520431061809e-01
-1.17000000000000e+02  1.71751959896359e-01  1.28185423955685e+00 -8.47273852795840e-01
-1.14000000000000e+02  1.19826273402109e-01  1.35471596789924e+00 -8.69573036734911e-01
-1.11000000000000e+02  6.51177411837678e-02  1.41750364599332e+00 -8.86342856776684e-01
-1.08000000000000e+02  4.37848068975490e-03  1.44358853797682e+00 -8.86630145930856e-01
-1.05000000000000e+02 -6.20115892267080e-02  1.45614032995840e+00 -8.82067574357722e-01
-1.02000000000000e+02 -1.31644941399198e-01  1.46930708706881e+00 -8.76833498167509e-01
-9.90000000000000e+01 -2.02623978578892e-01  1.49705220267634e+00 -8.77705952042605e-01
-9.60000000000000e+01 -2.78787272438091e-01  1.57046986339065e+00 -9.02152469165418e-01
-9.30000000000000e+01 -3.55221827977405e-01  1.65112933498353e+00 -9.33881266972006e-01
-9.00000000000000e+01 -4.24076555189960e-01  1.68944638186389e+00 -9.49745050148319e-01
-8.70000000000000e+01 -4.80733213844183e-01  1.64669125736140e+00 -9.24640411588619e-01
-8.40000000000000e+01 -5.31651655436146e-01  1.54969937054157e+00 -8.69120252186164e-01
-8.10000000000000e+01 -5.84870278270741e-01  1.46045658740028e+00 -8.23449516468020e-01
-7.80000000000000e+01 -6.48071390888583e-01  1.43237647220622e+00 -8.11040258277246e-01
-7.50000000000000e+01 -7.20611556204019e-01  1.42071871946466e+00 -8.05479236557802e-01
-7.20000000000000e+01 -7.93614538921646e-01  1.40608335942797e+00 -7.99241782225926e-01
-6.90000000000000e+01 -8.56853519347838e-01  1.37800181525468e+00 -7.88533224344124e-01
-6.60000000000000e+01 -9.11641413118104e-01  1.32581516747891e+00 -7.67033002771475e-01
-6.30000000000000e+01 -9.61557172967186e-01  1.25712617020714e+00 -7.40066601840831e-01
-6.00000000000000e+01 -1.00841145608961e+00  1.17998015070387e+00 -7.10941338689765e-01
-5.70000000000000e+01 -1.05194474550195e+00  1.09401921451452e+00 -6.79639585266642e-01
-5.40000000000000e+01 -1.09394855854572e+00  9.99240408167285e-01 -6.49839218830934e-01
-5.10000000000000e+01 -1.13858964640893e+00  9.02573289206421e-01 -6.16585736754146e-01
-4.80000000000000e+01 -1.19403775678359e+00  8.03300002684757e-01 -5.84119304286691e-01
-4.50000000000000e+01 -1.26295583553033e+00  6.97485828180064e-01 -5.52730910402586e-01
-4.20000000000000e+01 -1.31794814935791e+00  5.91611024573832e-01 -5.20660956376633e-01
-3.90000000000000e+01 -1.33049468563311e+00  4.88645393665213e-01 -4.80810209501129e-01
-3.60000000000000e+01 -1.30983962346103e+00  3.85549747980443e-01 -4.20747750595983e-01
-3.30000000000000e+01 -1.29127830364600e+00  3.00696671770111e-01 -3.82859049074606e-01
-3.00000000000000e+01 -1.35827579567390e+00  2.45370113729012e-01 -3.77986989491455e-01
-2.93939393939394e+01 -1.36398430043838e+00  2.34412864072412e-01 -3.76268072445433e-01
-2.87878787878788e+01 -1.36920150387581e+00  2.23457761045256e-01 -3.73536065225268e-01
-2.81818181818182e+01 -1.37355893564579e+00  2.12673879384275e-01 -3.70359213559781e-01
