! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.24594284039759e-02  1.91137189457160e-01  2.88734939543678e-02
-1.77000000000000e+02  7.07052792515740e-02  1.87160118085383e-01 -6.81256634583766e-02
-1.74000000000000e+02  1.13095641348255e-01  1.83242191110183e-01 -1.23784067439216e-01
-1.71000000000000e+02  7.71569073383667e-02  1.69918498789403e-01 -1.38446944211845e-01
-1.68000000000000e+02  5.66307539395972e-02  1.43753530865306e-01 -1.41303419785363e-01
-1.65000000000000e+02  5.20164613706176e-02  1.47164805540157e-01 -1.55049266368233e-01
-1.62000000000000e+02  9.48335738265515e-02  3.02988008765238e-01 -2.63709846993608e-01
-1.59000000000000e+02  1.82555830666541e-01  3.85672449504307e-01 -3.21124779385656e-01
-1.56000000000000e+02  3.26417906889203e-02  3.87234232785456e-01 -2.25233451148364e-01
-1.53000000000000e+02 -6.46961677860101e-02  3.72136545298592e-01 -1.46283409271586e-01
-1.50000000000000e+02 -7.81633850405846e-02  3.79086810417489e-01 -1.34050984252508e-01
-1.47000000000000e+02 -7.71712841920326e-02  4.01876804427818e-01 -1.47879197524540e-01
-1.44000000000000e+02 -7.65760236829014e-02  4.34683484871113e-01 -1.69817273450432e-01
-1.41000000000000e+02 -7.98224879953628e-02  5.01211828627575e-01 -2.15116654821938e-01
-1.38000000000000e+02 -8.82812123406339e-02  6.32724470587028e-01 -2.76980485540159e-01
-1.35000000000000e+02 -1.02314685201158e-01  7.69848867514117e-01 -3.35460736297578e-01
-1.32000000000000e+02 -1.41498542591719e-01  8.86997786114170e-01 -3.84562670653074e-01
-1.29000000000000e+02 -1.87455906747163e-01  9.35815769357872e-01 -4.11385457335581e-01
-1.26000000000000e+02 -2.16436876099161e-01  8.99704140520605e-01 -4.11072745871228e-01
-1.23000000000000e+02 -2.37688740677879e-01  8.73136338719055e-01 -4.09055818498498e-01
-1.20000000000000e+02 -2.65354773531478e-01  8.49975797092353e-01 -4.08029864690698e-01
-1.17000000000000e+02 -3.18121398531725e-01  9.07461065765222e-01 -4.42945204761420e-01
-1.14000000000000e+02 -3.91217277637998e-01  1.06052387236898e+00 -5.17185261263933e-01
-1.11000000000000e+02 -4.62944164865089e-01  1.18695502817204e+00 -5.76984628985779e-01
-1.08000000000000e+02 -5.16984800065864e-01  1.15668369905627e+00 -5.69818541790204e-01
-1.05000000000000e+02 -5.62511876831406e-01  1.04521680983357e+00 -5.23804656816526e-01
-1.02000000000000e+02 -6.07543795113430e-01  9.46520139794644e-01 -4.80198439699943e-01
-9.90000000000000e+01 -6.59472738799107e-01  9.17606233893583e-01 -4.70028749093149e-01
-9.60000000000000e+01 -7.18998870698599e-01  9.26024527877140e-01 -4.80633627954824e-01
-9.30000000000000e+01 -7.76581158037842e-01  9.41757084689172e-01 -4.94803498314646e-01
-9.00000000000000e+01 -8.23702257369633e-01  9.50228720700004e-01 -5.01900917239697e-01
-8.70000000000000e+01 -8.55678641614120e-01  9.43467186817472e-01 -5.00626613544575e-01
-8.40000000000000e+01 -8.81136704642533e-01  9.28540540031527e-01 -4.98399025358004e-01
-8.10000000000000e+01 -9.06810683269911e-01  9.13490698144608e-01 -4.97643707673642e-01
-7.80000000000000e+01 -9.42323669567719e-01  9.07641054518256e-01 -5.02118179252034e-01
-7.50000000000000e+01 -9.88905025804882e-01  9.12863571688609e-01 -5.13639402461128e-01
-7.20000000000000e+01 -1.02243665585602e+00  9.14835842993299e-01 -5.23647694988131e-01
-6.90000000000000e+01 -1.02019915494477e+00  8.92871268806269e-01 -5.18797021773817e-01
-6.60000000000000e+01 -1.00136099852692e+00  8.12282908157393e-01 -4.70933556770632e-01
-6.30000000000000e+01 -9.80377936724952e-01  7.09143068247818e-01 -4.04407470253945e-01
-6.00000000000000e+01 -9.63161130421210e-01  6.24148077364308e-01 -3.49714484943488e-01
-5.70000000000000e+01 -9.25048865227839e-01  5.65841887436318e-01 -3.14655049176699e-01
-5.40000000000000e+01 -8.83936539201630e-01  5.20671273859841e-01 -2.85921798619830e-01
-5.10000000000000e+01 -8.56230152068105e-01  4.84181904008302e-01 -2.56288836137613e-01
-4.80000000000000e+01 -8.11871625694052e-01  4.44971752727401e-01 -2.17298386773185e-01
-4.50000000000000e+01 -6.97640813682887e-01  4.03918301066791e-01 -1.68690265121108e-01
-4.20000000000000e+01 -5.97457607818914e-01  3.69254548639807e-01 -1.32481330846109e-01
-3.90000000000000e+01 -5.75749253181464e-01  3.41858485939145e-01 -1.17300270323725e-01
-3.60000000000000e+01 -6.06139571884641e-01  2.96989364579687e-01 -1.16490220041974e-01
-3.30000000000000e+01 -6.29039098755694e-01  2.57716266184331e-01 -1.10471388457529e-01
-3.00000000000000e+01 -5.44293138995083e-01  2.26697666195409e-01 -9.06544142813795e-02
-2.93939393939394e+01 -5.17214867301689e-01  2.19109694030918e-01 -8.50056729499398e-02
-2.87878787878788e+01 -4.77745433183113e-01  2.10308463991766e-01 -7.76131592772591e-02
-2.81818181818182e+01 -4.35295133681283e-01  2.01533919843086e-01 -7.00591653449242e-02
