! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.685610                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.185119                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.955635               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.301852                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.070953                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.377709                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013222                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.021166                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.21154678466704e-01  3.90063110924108e-02 -1.73346679327108e-02
-1.77000000000000e+02 -3.42725953787694e-02  4.39690270894178e-02  1.37789257896297e-02
-1.74000000000000e+02  5.91664748219556e-02  5.15344852391603e-02  4.41328449087177e-02
-1.71000000000000e+02  1.61523998703872e-01  6.29862544623446e-02  7.41348628744084e-02
-1.68000000000000e+02  2.75393645709475e-01  1.21565994420543e-01  9.17989184420069e-02
-1.65000000000000e+02  3.49558630533123e-01  2.30814724827022e-01  9.98885400422681e-02
-1.62000000000000e+02  2.57549876124451e-01  2.82422245355071e-01  9.57580870381372e-02
-1.59000000000000e+02  1.98938012367529e-01  3.19023609039883e-01  9.38740937642424e-02
-1.56000000000000e+02  1.89940162990001e-01  3.41153192821101e-01  9.73928303108777e-02
-1.53000000000000e+02  1.85558047274166e-01  3.68858776055156e-01  1.04007598801840e-01
-1.50000000000000e+02  2.41195122342615e-01  4.65477992571512e-01  1.21626610929047e-01
-1.47000000000000e+02  4.23008881701834e-01  6.89145973060580e-01  1.60326270458347e-01
-1.44000000000000e+02  5.29899201000506e-01  8.47117658814071e-01  1.85459362394948e-01
-1.41000000000000e+02  4.96643439671005e-01  8.81304121541153e-01  1.87117209213879e-01
-1.38000000000000e+02  4.43431166222303e-01  8.97908884597413e-01  1.85610456255311e-01
-1.35000000000000e+02  4.22836969187749e-01  9.39056425800617e-01  1.88797361224032e-01
-1.32000000000000e+02  4.23838420080626e-01  1.04648017954377e+00  2.01168784909773e-01
-1.29000000000000e+02  4.23109053754136e-01  1.14902948328296e+00  2.12289413486934e-01
-1.26000000000000e+02  4.07440400464217e-01  1.18835651385616e+00  2.12842690070838e-01
-1.23000000000000e+02  3.44934493451171e-01  1.21020149595273e+00  2.11402930920550e-01
-1.20000000000000e+02  2.80758883936539e-01  1.23573496949504e+00  2.10436360816036e-01
-1.17000000000000e+02  2.36344950094562e-01  1.28867660535921e+00  2.13327956436958e-01
-1.14000000000000e+02  1.95140717194898e-01  1.36149101292716e+00  2.19124365328450e-01
-1.11000000000000e+02  1.50849677468128e-01  1.42396510480374e+00  2.23508020533609e-01
-1.08000000000000e+02  9.69276856782270e-02  1.45554015051598e+00  2.23595488867567e-01
-1.05000000000000e+02  3.36632651623627e-02  1.47677067825728e+00  2.22277929181472e-01
-1.02000000000000e+02 -3.42792740220238e-02  1.49622311628387e+00  2.21010976664556e-01
-9.90000000000000e+01 -1.02626804033117e-01  1.52513490038721e+00  2.21057810989293e-01
-9.60000000000000e+01 -1.73771158197686e-01  1.58784371734217e+00  2.25847975317093e-01
-9.30000000000000e+01 -2.46428870118238e-01  1.65916839676393e+00  2.32371449368290e-01
-9.00000000000000e+01 -3.17355695444820e-01  1.69510396111803e+00  2.35633186393888e-01
-8.70000000000000e+01 -3.86679802788758e-01  1.66946199966766e+00  2.31120961713193e-01
-8.40000000000000e+01 -4.55348662373205e-01  1.61706261340914e+00  2.21871444405484e-01
-8.10000000000000e+01 -5.21619813026964e-01  1.56453871849303e+00  2.13585867221113e-01
-7.80000000000000e+01 -5.85465720074491e-01  1.53027144782780e+00  2.08555066388629e-01
-7.50000000000000e+01 -6.48933851009697e-01  1.49745440989970e+00  2.04150951122886e-01
-7.20000000000000e+01 -7.07024926209101e-01  1.45838232485118e+00  1.99671767232941e-01
-6.90000000000000e+01 -7.54149141564500e-01  1.41206195661324e+00  1.94305304055810e-01
-6.60000000000000e+01 -7.92076782633085e-01  1.35387895381895e+00  1.87480754684045e-01
-6.30000000000000e+01 -8.27031877496401e-01  1.28696337362258e+00  1.79045435792040e-01
-6.00000000000000e+01 -8.67681800710989e-01  1.22045576626137e+00  1.72438927172866e-01
-5.70000000000000e+01 -9.17881933970629e-01  1.15904088971844e+00  1.68081310099660e-01
-5.40000000000000e+01 -9.75437478858318e-01  1.09713976424850e+00  1.63541824170129e-01
-5.10000000000000e+01 -1.04337638214821e+00  1.02480158726700e+00  1.59393594727345e-01
-4.80000000000000e+01 -1.13175645054381e+00  9.21111291944423e-01  1.53149800630823e-01
-4.50000000000000e+01 -1.25303506380590e+00  7.64951164859278e-01  1.44129802836721e-01
-4.20000000000000e+01 -1.34611370433132e+00  6.06490837278978e-01  1.33540700215298e-01
-3.90000000000000e+01 -1.37378466613567e+00  4.84351170724366e-01  1.22727478018264e-01
-3.60000000000000e+01 -1.34596106935683e+00  3.78340197337098e-01  1.08089055744986e-01
-3.30000000000000e+01 -1.33306996534911e+00  2.94671988797020e-01  9.83091306692020e-02
-3.00000000000000e+01 -1.38675625136657e+00  2.39887923197564e-01  9.54499410102837e-02
-2.93939393939394e+01 -1.39339984072012e+00  2.29000433297712e-01  9.48637000227849e-02
-2.87878787878788e+01 -1.39976501861658e+00  2.18184273963867e-01  9.42176448465873e-02
-2.81818181818182e+01 -1.40526868851543e+00  2.07556206524714e-01  9.36329489391439e-02
-2.75757575757576e+01 -1.40940063571597e+00  1.97232992308941e-01  9.30259493751207e-02
-2.69696969696970e+01 -1.41101982543604e+00  1.87330928867305e-01  9.23692701626259e-02
-2.63636363636364e+01 -1.41109892799069e+00  1.77561050278416e-01  9.15335260660554e-02
-2.57575757575758e+01 -1.41091018741492e+00  1.67944943393356e-01  9.06300978028145e-02
-2.51515151515151e+01 -1.41053007899611e+00  1.58719681301156e-01  8.97504264450237e-02
-2.45454545454545e+01 -1.41023531597934e+00  1.49991472735414e-01  8.90320063056747e-02
-2.39393939393939e+01 -1.41045245297229e+00  1.41842844654035e-01  8.85775610414265e-02
-2.33333333333333e+01 -1.41370319424108e+00  1.34201701694469e-01  8.84415077055812e-02
-2.27272727272727e+01 -1.41948287398121e+00  1.26932641287887e-01  8.84252290637512e-02
-2.21212121212121e+01 -1.42571764895241e+00  1.19970258369649e-01  8.84585102699003e-02
-2.15151515151515e+01 -1.43067135096557e+00  1.13243999800929e-01  8.84617057518683e-02
-2.09090909090909e+01 -1.43232366404766e+00  1.06674568777076e-01  8.83115172993564e-02
-2.03030303030303e+01 -1.43156022131367e+00  1.00343292951983e-01  8.80877083093815e-02
