! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF33_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.770780                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.228053                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.309429               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.994639                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.981146                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.448438                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010974                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.020014                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -9.35929330695189e-02  2.28335865545518e-02 -1.25697417141599e-02
-1.77000000000000e+02  1.63083938646083e-02  2.61618457544246e-02  2.46142121119516e-02
-1.74000000000000e+02  1.24783491577956e-01  3.75904835236303e-02  5.46273033870333e-02
-1.71000000000000e+02  2.52532523028671e-01  7.08584230599036e-02  8.26406424698689e-02
-1.68000000000000e+02  3.07205419403778e-01  1.33135811841802e-01  9.18992604673333e-02
-1.65000000000000e+02  3.30430891018488e-01  2.15056938660246e-01  9.49685134329236e-02
-1.62000000000000e+02  2.54935114289694e-01  2.56507980919426e-01  9.38411617480001e-02
-1.59000000000000e+02  2.14671743859623e-01  2.92734201657404e-01  9.35230429561583e-02
-1.56000000000000e+02  2.23936433183425e-01  3.25877925457076e-01  9.91716705911878e-02
-1.53000000000000e+02  2.44782636941273e-01  3.65762249638505e-01  1.09324543085299e-01
-1.50000000000000e+02  2.92110296170089e-01  4.46805970130950e-01  1.23845283121309e-01
-1.47000000000000e+02  4.03447701478556e-01  5.73650314670215e-01  1.46770856457263e-01
-1.44000000000000e+02  4.74014727609931e-01  6.97568737884283e-01  1.65930866391229e-01
-1.41000000000000e+02  4.98996050431161e-01  7.94957371257019e-01  1.78699282261053e-01
-1.38000000000000e+02  5.20925160807274e-01  8.83132219604024e-01  1.89598443562682e-01
-1.35000000000000e+02  5.28551858257323e-01  9.54863410664090e-01  1.95759834514815e-01
-1.32000000000000e+02  4.97303523598367e-01  9.98985797867343e-01  1.97920994990191e-01
-1.29000000000000e+02  4.61073691473794e-01  1.04532874001926e+00  2.00142988864478e-01
-1.26000000000000e+02  4.42608929119265e-01  1.12182203067525e+00  2.05748447170079e-01
-1.23000000000000e+02  4.35779320556648e-01  1.23008272277339e+00  2.17047564686123e-01
-1.20000000000000e+02  4.21870180236766e-01  1.33207926547234e+00  2.26144578168527e-01
-1.17000000000000e+02  3.79595521357402e-01  1.37903471205410e+00  2.26979699537833e-01
-1.14000000000000e+02  3.15989746606843e-01  1.40619280919108e+00  2.25079829118169e-01
-1.11000000000000e+02  2.48055916769628e-01  1.44492723472202e+00  2.25439070436954e-01
-1.08000000000000e+02  1.87593158007845e-01  1.48980148713830e+00  2.26949844724856e-01
-1.05000000000000e+02  1.27467970277001e-01  1.54898046581457e+00  2.29330877609078e-01
-1.02000000000000e+02  6.51509835967300e-02  1.61022896078695e+00  2.32964139729403e-01
-9.90000000000000e+01 -6.84670046860355e-04  1.63563389469094e+00  2.33557681418119e-01
-9.60000000000000e+01 -7.08488641070594e-02  1.64719315719755e+00  2.31837934819605e-01
-9.30000000000000e+01 -1.43902403396026e-01  1.65420660808384e+00  2.28983866542735e-01
-9.00000000000000e+01 -2.18075408120633e-01  1.65446761164780e+00  2.26155151628878e-01
-8.70000000000000e+01 -2.93991927382528e-01  1.64651470382026e+00  2.23584078924104e-01
-8.40000000000000e+01 -3.72026943832415e-01  1.63796381343820e+00  2.21563619603522e-01
-8.10000000000000e+01 -4.50242119095424e-01  1.63157476880570e+00  2.19415367609686e-01
-7.80000000000000e+01 -5.26716434227288e-01  1.62184670105130e+00  2.16886126280149e-01
-7.50000000000000e+01 -6.01334808343874e-01  1.60107795957288e+00  2.14037132600000e-01
-7.20000000000000e+01 -6.70620783481931e-01  1.57796704509154e+00  2.11146222175478e-01
-6.90000000000000e+01 -7.31727398044092e-01  1.54977311089875e+00  2.07825643675623e-01
-6.60000000000000e+01 -7.90213061960253e-01  1.50613774363004e+00  2.02781997370236e-01
-6.30000000000000e+01 -8.38464957304230e-01  1.44766569798546e+00  1.96183698521695e-01
-6.00000000000000e+01 -8.77536930385066e-01  1.38177834751549e+00  1.88834649597568e-01
-5.70000000000000e+01 -9.11139360392773e-01  1.30696597014684e+00  1.80770617108233e-01
-5.40000000000000e+01 -9.36452434801316e-01  1.21681806704436e+00  1.71207636496972e-01
-5.10000000000000e+01 -9.48097594997314e-01  1.12303780564154e+00  1.61493333602550e-01
-4.80000000000000e+01 -9.47220203072611e-01  1.04495176333851e+00  1.52891362493789e-01
-4.50000000000000e+01 -9.42547053316942e-01  9.89295713792214e-01  1.44826904541624e-01
-4.20000000000000e+01 -9.39479129112244e-01  9.12487787462406e-01  1.36954217314487e-01
-3.90000000000000e+01 -9.50742844624000e-01  8.02449069388845e-01  1.26562747670836e-01
-3.60000000000000e+01 -1.03384507545755e+00  5.85646253909465e-01  1.10879798684651e-01
-3.30000000000000e+01 -1.15690209326057e+00  3.77559379529862e-01  9.87915432617538e-02
-3.00000000000000e+01 -1.22127151927552e+00  2.88371312104794e-01  9.28380364774791e-02
-2.93939393939394e+01 -1.24501875925077e+00  2.71829854765907e-01  9.23037903817285e-02
-2.87878787878788e+01 -1.27343081036954e+00  2.53870247052622e-01  9.09350886193529e-02
-2.81818181818182e+01 -1.30328202513767e+00  2.35615733988054e-01  9.02052595352903e-02
-2.75757575757576e+01 -1.33107206542243e+00  2.18189560595320e-01  9.00587460168536e-02
