! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.695446                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.265991                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.169177               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.254640                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.064031                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.393914                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012966                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.021126                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.15351675063756e-01  3.73386170391463e-02 -1.66433929929638e-02
-1.77000000000000e+02 -3.88568954845643e-02  4.27206838340201e-02  1.33208115753934e-02
-1.74000000000000e+02  5.43842954011373e-02  5.05244236211966e-02  4.37644329289276e-02
-1.71000000000000e+02  1.65160045318199e-01  6.13323699364923e-02  7.47221948773791e-02
-1.68000000000000e+02  2.75787000234885e-01  1.19255923378132e-01  9.15908093969500e-02
-1.65000000000000e+02  3.42040091529466e-01  2.27765399236835e-01  9.88813900905089e-02
-1.62000000000000e+02  2.54275215035760e-01  2.78480602953955e-01  9.52557407220780e-02
-1.59000000000000e+02  2.00318855103291e-01  3.15203251350861e-01  9.37157085346367e-02
-1.56000000000000e+02  1.93805096956976e-01  3.38186545527945e-01  9.74327637152994e-02
-1.53000000000000e+02  1.90396278589781e-01  3.67538845906952e-01  1.04426179492503e-01
-1.50000000000000e+02  2.60752220006242e-01  4.79758686486480e-01  1.24876682137707e-01
-1.47000000000000e+02  4.86610777140394e-01  7.44096574278320e-01  1.70479069232691e-01
-1.44000000000000e+02  6.20150977855421e-01  9.13440406555028e-01  1.98315122185712e-01
-1.41000000000000e+02  5.65679271854833e-01  9.24085327072591e-01  1.96102675816716e-01
-1.38000000000000e+02  4.76754891496654e-01  9.17523620723590e-01  1.89894602749310e-01
-1.35000000000000e+02  4.42366019069299e-01  9.40620046706709e-01  1.90377286754516e-01
-1.32000000000000e+02  4.46651294096584e-01  1.05616861571029e+00  2.03014875547082e-01
-1.29000000000000e+02  4.46933231332974e-01  1.16861386638664e+00  2.14865555020082e-01
-1.26000000000000e+02  4.29537583188591e-01  1.19790820556541e+00  2.14941206505775e-01
-1.23000000000000e+02  3.58311560470184e-01  1.21156942673136e+00  2.11515973437858e-01
-1.20000000000000e+02  2.88726538234052e-01  1.22764736464104e+00  2.09488744073748e-01
-1.17000000000000e+02  2.44371313882386e-01  1.27457437726315e+00  2.12385847178226e-01
-1.14000000000000e+02  2.04888002862160e-01  1.34980685032403e+00  2.18212102678524e-01
-1.11000000000000e+02  1.62989107228172e-01  1.41761593800118e+00  2.22669929854937e-01
-1.08000000000000e+02  1.10675009928394e-01  1.45377809547128e+00  2.23012352371030e-01
-1.05000000000000e+02  4.86099749271368e-02  1.47866513477374e+00  2.22293513096722e-01
-1.02000000000000e+02 -1.82577727454995e-02  1.50035819754183e+00  2.21360879196018e-01
-9.90000000000000e+01 -8.53082593727216e-02  1.52772952706617e+00  2.21384250982634e-01
-9.60000000000000e+01 -1.54205448145393e-01  1.57480662435041e+00  2.24262007207288e-01
-9.30000000000000e+01 -2.24956388167277e-01  1.62473470359489e+00  2.27893196460503e-01
-9.00000000000000e+01 -2.96176115029774e-01  1.65357068097687e+00  2.29708791087111e-01
-8.70000000000000e+01 -3.70093098406102e-01  1.64782184782578e+00  2.27265095422659e-01
-8.40000000000000e+01 -4.45374247849812e-01  1.62879194877057e+00  2.22324314835312e-01
-8.10000000000000e+01 -5.16238357329816e-01  1.60520795617180e+00  2.17861582089768e-01
-7.80000000000000e+01 -5.80970428481982e-01  1.58008090816430e+00  2.14084047571574e-01
-7.50000000000000e+01 -6.43482776971421e-01  1.54037030862648e+00  2.08717090439553e-01
-7.20000000000000e+01 -6.99097952843451e-01  1.48620375909873e+00  2.02227762599204e-01
-6.90000000000000e+01 -7.42179728232072e-01  1.42901823921469e+00  1.95374776905897e-01
-6.60000000000000e+01 -7.77305410517003e-01  1.36188069196248e+00  1.87515601997157e-01
-6.30000000000000e+01 -8.09271729938021e-01  1.28974105437675e+00  1.78120087158181e-01
-6.00000000000000e+01 -8.46858514206666e-01  1.22353689384393e+00  1.71507763412518e-01
-5.70000000000000e+01 -8.94377043574632e-01  1.16996680316330e+00  1.68045999091400e-01
-5.40000000000000e+01 -9.49372248940373e-01  1.12539949137061e+00  1.64461960011245e-01
-5.10000000000000e+01 -1.01689994880730e+00  1.07217328690655e+00  1.61570471867472e-01
-4.80000000000000e+01 -1.10065333252769e+00  9.75849638927214e-01  1.55617549314361e-01
-4.50000000000000e+01 -1.20905444342195e+00  8.00446179856889e-01  1.45037454417030e-01
-4.20000000000000e+01 -1.29698271790655e+00  6.23715653097608e-01  1.32631020728094e-01
-3.90000000000000e+01 -1.33703187639956e+00  4.93809160113570e-01  1.21408693485387e-01
-3.60000000000000e+01 -1.33153862377142e+00  3.84818996681377e-01  1.08246963736649e-01
-3.30000000000000e+01 -1.33828828744580e+00  2.99435819275116e-01  9.96372987450492e-02
-3.00000000000000e+01 -1.40073832002247e+00  2.42133037958708e-01  9.69301091323951e-02
-2.93939393939394e+01 -1.40592768848861e+00  2.30735099354817e-01  9.62623562344637e-02
-2.87878787878788e+01 -1.41074517621565e+00  2.19490423259089e-01  9.54603635005351e-02
-2.81818181818182e+01 -1.41479008796122e+00  2.08479469084885e-01  9.46634220746160e-02
-2.75757575757576e+01 -1.41772270394554e+00  1.97782696245563e-01  9.38394499133631e-02
