! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF30_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.773526                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.304910                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.106702               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.094409                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.022657                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.453608                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011766                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.020495                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
360                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.00966640928815e-01  2.75754950783069e-02 -1.42101723750497e-02
-1.77000000000000e+02 -9.52825180528617e-03  3.14431117718572e-02  1.92874639943585e-02
-1.74000000000000e+02  1.13980497274291e-01  4.18773183309378e-02  5.26524532360220e-02
-1.71000000000000e+02  2.51508449620476e-01  6.92474455671207e-02  8.34379742976563e-02
-1.68000000000000e+02  3.11983704559992e-01  1.30738586289603e-01  9.31569801413587e-02
-1.65000000000000e+02  3.37992390904885e-01  2.18465849124432e-01  9.66862078582256e-02
-1.62000000000000e+02  2.59613984815999e-01  2.63936256448588e-01  9.47040362321708e-02
-1.59000000000000e+02  2.17610979264934e-01  3.00643156163725e-01  9.40917251069374e-02
-1.56000000000000e+02  2.22391275782444e-01  3.28682482574832e-01  9.89729229626998e-02
-1.53000000000000e+02  2.27992868851058e-01  3.63908699694397e-01  1.07331899098214e-01
-1.50000000000000e+02  2.88269103407879e-01  4.56582955277706e-01  1.24580212367748e-01
-1.47000000000000e+02  4.65027293674723e-01  6.56755613874867e-01  1.59631512026105e-01
-1.44000000000000e+02  5.68428854068072e-01  8.09481372800965e-01  1.83982059381960e-01
-1.41000000000000e+02  5.47560445277984e-01  8.69127739489421e-01  1.89940591357074e-01
-1.38000000000000e+02  5.19559656997653e-01  9.09137233998001e-01  1.92191440692194e-01
-1.35000000000000e+02  5.08606990985807e-01  9.48062999548613e-01  1.94003870609916e-01
-1.32000000000000e+02  4.83169063475765e-01  1.00076497311013e+00  1.97358454950421e-01
-1.29000000000000e+02  4.50113507772666e-01  1.05446329857406e+00  2.00518667783651e-01
-1.26000000000000e+02  4.29847969763960e-01  1.11691664665415e+00  2.04806365981045e-01
-1.23000000000000e+02  4.03450404257468e-01  1.20759042282276e+00  2.12852579076572e-01
-1.20000000000000e+02  3.73573963266754e-01  1.27259005778911e+00  2.17327150365369e-01
-1.17000000000000e+02  3.36439218476460e-01  1.33189769764917e+00  2.20253426482618e-01
-1.14000000000000e+02  2.85037342502005e-01  1.39404817110560e+00  2.23888444663270e-01
-1.11000000000000e+02  2.27603523615515e-01  1.44376595163408e+00  2.25640618448744e-01
-1.08000000000000e+02  1.70075817211997e-01  1.49117725512272e+00  2.26982218207644e-01
-1.05000000000000e+02  1.07798611748779e-01  1.54123043264831e+00  2.28344193959568e-01
-1.02000000000000e+02  4.25170302481798e-02  1.57325122295582e+00  2.28423948975060e-01
-9.90000000000000e+01 -2.38950587987798e-02  1.58926456776342e+00  2.28354625073471e-01
-9.60000000000000e+01 -9.22335137409289e-02  1.59848243177606e+00  2.26563655583736e-01
-9.30000000000000e+01 -1.62693317431898e-01  1.60660352247873e+00  2.24089911386037e-01
-9.00000000000000e+01 -2.34786967388339e-01  1.61296300849178e+00  2.22087918953994e-01
-8.70000000000000e+01 -3.10051003675561e-01  1.62080136912065e+00  2.21249508741555e-01
-8.40000000000000e+01 -3.87473934131068e-01  1.62574092889208e+00  2.20171086309203e-01
-8.10000000000000e+01 -4.62837597599983e-01  1.62461515964030e+00  2.18736260340564e-01
-7.80000000000000e+01 -5.33716179002133e-01  1.61540880829576e+00  2.16432929766684e-01
-7.50000000000000e+01 -6.04286931345967e-01  1.58955861014873e+00  2.12896933673127e-01
-7.20000000000000e+01 -6.70909270691509e-01  1.55051887807702e+00  2.08239872842261e-01
-6.90000000000000e+01 -7.29140387301537e-01  1.50823614554565e+00  2.02782545723336e-01
-6.60000000000000e+01 -7.80433878325266e-01  1.45563425705614e+00  1.96100457508607e-01
-6.30000000000000e+01 -8.28014375680548e-01  1.39560169860562e+00  1.89197210514341e-01
-6.00000000000000e+01 -8.64594806361067e-01  1.33480530309430e+00  1.82478435936988e-01
-5.70000000000000e+01 -8.94856289934528e-01  1.26775532034222e+00  1.75437872205860e-01
-5.40000000000000e+01 -9.24859330010511e-01  1.19231853685119e+00  1.68312403314826e-01
-5.10000000000000e+01 -9.45516952446681e-01  1.11509326749014e+00  1.60601512456345e-01
-4.80000000000000e+01 -9.51723999718683e-01  1.03610712318393e+00  1.52406148518009e-01
-4.50000000000000e+01 -9.55849913865164e-01  9.46118362442993e-01  1.43475144825066e-01
-4.20000000000000e+01 -9.60758346389580e-01  8.47637010798844e-01  1.33085279224005e-01
-3.90000000000000e+01 -9.80362127024603e-01  7.15106184231369e-01  1.22018255044125e-01
-3.60000000000000e+01 -1.13332718632095e+00  4.89641715570219e-01  1.08600377555801e-01
-3.30000000000000e+01 -1.27554327536261e+00  3.20244488419127e-01  9.76625294068009e-02
-3.00000000000000e+01 -1.35794295900432e+00  2.41866554134316e-01  9.29796301402728e-02
-2.93939393939394e+01 -1.37362876070780e+00  2.29028696394170e-01  9.30104957714477e-02
-2.87878787878788e+01 -1.39093535368575e+00  2.17204170565053e-01  9.38423265627488e-02
-2.81818181818182e+01 -1.40773804649446e+00  2.06101150768948e-01  9.41604639818564e-02
-2.75757575757576e+01 -1.42216028432579e+00  1.95427811127843e-01  9.40313394946537e-02
