! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.932971                alpha0      ! 0-lift angle of attack, depends on airfoil.
20.089000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.578703               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.833854                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.295814                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.437208                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.008236                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.05487932893481e-04  3.30798606835904e-01 -9.38243935007546e-05
-1.77000000000000e+02  1.85014295998702e-02  3.30649711655799e-01  1.60656797429764e-02
-1.74000000000000e+02  3.73036480236643e-02  3.30185932732679e-01  2.59001993835001e-02
-1.71000000000000e+02  5.60401502688155e-02  3.29423766183159e-01  2.22976921122113e-02
-1.68000000000000e+02  7.70600669154419e-02  3.28895775306469e-01  1.64481619309652e-02
-1.65000000000000e+02  1.02467218893181e-01  3.28459105762444e-01  1.32447355485414e-02
-1.62000000000000e+02  1.21315417702393e-01  3.26704677595888e-01  9.47467319086104e-03
-1.59000000000000e+02  1.23313851491715e-01  3.25778419611092e-01  5.80745286441785e-03
-1.56000000000000e+02  1.18659513832375e-01  3.29083769353344e-01  1.21797272393778e-03
-1.53000000000000e+02  1.11297663782084e-01  3.35278382252916e-01  1.11423996381899e-03
-1.50000000000000e+02  1.00045299875478e-01  3.41274667612332e-01  1.01422046401325e-03
-1.47000000000000e+02  8.44180941886108e-02  3.50000795754513e-01  9.16300858634707e-04
-1.44000000000000e+02  7.87364113481986e-02  3.52198714875075e-01  7.82856983947609e-04
-1.41000000000000e+02  6.91812165457110e-02  3.58077484976821e-01  6.86263546878375e-04
-1.38000000000000e+02  6.41956356223081e-02  3.63925998775005e-01  6.56246254712712e-04
-1.35000000000000e+02  6.03499637621687e-02  3.70177464135458e-01  6.36424497374350e-04
-1.32000000000000e+02  5.67139428108751e-02  3.76472307589249e-01  6.28603843567617e-04
-1.29000000000000e+02  5.28186851762295e-02  3.82475247387319e-01  6.30742146982305e-04
-1.26000000000000e+02  4.89266461100198e-02  3.88635282426796e-01  6.43329416924455e-04
-1.23000000000000e+02  4.50988935627214e-02  3.94763405215583e-01  6.62427316370659e-04
-1.20000000000000e+02  4.11974373890797e-02  4.00405585813379e-01  6.83238952079383e-04
-1.17000000000000e+02  3.71326778435436e-02  4.05861822798170e-01  7.06642956875961e-04
-1.14000000000000e+02  3.29870747033312e-02  4.11321123953592e-01  7.34161427146766e-04
-1.11000000000000e+02  2.88491296611224e-02  4.16176210341235e-01  7.60691210249222e-04
-1.08000000000000e+02  2.47017566396948e-02  4.20363708165141e-01  7.85042896811257e-04
-1.05000000000000e+02  2.04048839813597e-02  4.24771657486025e-01  8.10664593963555e-04
-1.02000000000000e+02  1.61456397683746e-02  4.28552911477144e-01  8.30408558768418e-04
-9.90000000000000e+01  1.21170800048009e-02  4.30908537296141e-01  8.38376328663758e-04
-9.60000000000000e+01  8.25652360341584e-03  4.33571814226667e-01  8.42302049489041e-04
-9.30000000000000e+01  4.30483828168805e-03  4.36204752160840e-01  8.44459739227060e-04
-9.00000000000000e+01  8.92342876092893e-05  4.37208170879336e-01  8.44141093925506e-04
-8.70000000000000e+01 -4.12601236500086e-03  4.36204507985063e-01  8.29684131772826e-04
-8.40000000000000e+01 -8.07679931285504e-03  4.33571739099441e-01  7.85937227703683e-04
-8.10000000000000e+01 -1.19365368594486e-02  4.30908749799353e-01  7.33532973116478e-04
-7.80000000000000e+01 -1.59651439779729e-02  4.28553410863402e-01  6.87264765733990e-04
-7.50000000000000e+01 -2.02254822701744e-02  4.24772344975351e-01  6.35743006442917e-04
-7.20000000000000e+01 -2.45225051567104e-02  4.20364389089204e-01  5.81416924929939e-04
-6.90000000000000e+01 -2.86667980063160e-02  4.16176646342440e-01  5.28222954104866e-04
-6.60000000000000e+01 -3.27964149508585e-02  4.11320701819822e-01  4.74899201210771e-04
-6.30000000000000e+01 -3.69329422665205e-02  4.05860337478268e-01  4.21784218401011e-04
-6.00000000000000e+01 -4.09936411359977e-02  4.00403556505483e-01  3.71749867066498e-04
-5.70000000000000e+01 -4.48995416016119e-02  3.94761771992479e-01  3.24374000272746e-04
-5.40000000000000e+01 -4.87362852153851e-02  3.88634803592844e-01  2.79303465465138e-04
-5.10000000000000e+01 -5.26364373550211e-02  3.82475859502065e-01  2.38705268585192e-04
-4.80000000000000e+01 -5.65347673820418e-02  3.76473350540038e-01  2.03590635304554e-04
-4.50000000000000e+01 -6.01707507615009e-02  3.70178509111341e-01  1.72032264895651e-04
-4.20000000000000e+01 -6.40153098898018e-02  3.63926877317143e-01  1.42912074140936e-04
-3.90000000000000e+01 -6.87909675634778e-02  3.58044828322555e-01  1.25751912291059e-04
-3.60000000000000e+01 -7.63286693138621e-02  3.51844291276670e-01  1.54962716554990e-04
-3.30000000000000e+01 -8.29011385871908e-02  3.49712109221977e-01  4.38961583228341e-03
-3.00000000000000e+01 -8.02838476495056e-02  3.46899844487315e-01  6.58247016048337e-03
-2.93939393939394e+01 -7.87005601450934e-02  3.48267570592136e-01  6.54623257881582e-03
-2.87878787878788e+01 -7.78288719379267e-02  3.49208643297248e-01  6.43373893698543e-03
-2.81818181818182e+01 -7.80416388907512e-02  3.49390842852795e-01  6.27752627595540e-03
-2.75757575757576e+01 -7.94812916188178e-02  3.48724571563945e-01  6.09308876129354e-03
-2.69696969696970e+01 -8.15813252927741e-02  3.47796410240008e-01  5.84803893893519e-03
