! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.530571                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.440803                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.011944               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.189691                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.751905                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.011616                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078799                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.74512839703866e-03  7.37955012824171e-02  2.18371038296465e-03
-1.77000000000000e+02  1.28611073520941e-01  7.39873575072598e-02  1.35830003194639e-01
-1.74000000000000e+02  2.58415002971383e-01  7.45915365225659e-02  2.47655354645064e-01
-1.71000000000000e+02  3.88109536148941e-01  7.56069244877366e-02  3.21293209426782e-01
-1.68000000000000e+02  5.26375926114582e-01  7.88652823299531e-02  3.30835990620814e-01
-1.65000000000000e+02  6.81090416993253e-01  9.13404113111861e-02  3.23721727949770e-01
-1.62000000000000e+02  8.11209649993164e-01  1.13333144820910e-01  3.14615574274320e-01
-1.59000000000000e+02  8.78078665286180e-01  1.37182685140783e-01  3.08870575200751e-01
-1.56000000000000e+02  9.19829690014504e-01  1.79867694797853e-01  3.07206211626349e-01
-1.53000000000000e+02  9.50983181254185e-01  2.36367537637390e-01  3.05392489856352e-01
-1.50000000000000e+02  9.66493570694540e-01  2.94752834976111e-01  3.01277427730461e-01
-1.47000000000000e+02  9.53836902380772e-01  3.52833015869430e-01  2.85322426855738e-01
-1.44000000000000e+02  8.84653932165744e-01  4.17540847329857e-01  2.62862047131542e-01
-1.41000000000000e+02  8.17274872559371e-01  4.82558232558650e-01  2.44513766438580e-01
-1.38000000000000e+02  7.65970850643652e-01  5.48012962166576e-01  2.36989848287003e-01
-1.35000000000000e+02  7.19640608244931e-01  6.15137180789158e-01  2.31750752535166e-01
-1.32000000000000e+02  6.74680318816507e-01  6.82355178826116e-01  2.28054098869174e-01
-1.29000000000000e+02  6.29018071954550e-01  7.48069202893643e-01  2.27060562244964e-01
-1.26000000000000e+02  5.83133381913808e-01  8.13187557860506e-01  2.28336874848642e-01
-1.23000000000000e+02  5.36970795046739e-01  8.76686285084951e-01  2.30845684840941e-01
-1.20000000000000e+02  4.89943831050144e-01  9.36712625945729e-01  2.33606654170941e-01
-1.17000000000000e+02  4.41758333502347e-01  9.93605381701118e-01  2.36942209419351e-01
-1.14000000000000e+02  3.92703892261428e-01  1.04752995292049e+00  2.41012102178819e-01
-1.11000000000000e+02  3.43119266195378e-01  1.09638934026348e+00  2.44816944478590e-01
-1.08000000000000e+02  2.93130958212938e-01  1.13950698142073e+00  2.47860145678052e-01
-1.05000000000000e+02  2.42535379733897e-01  1.17907094204202e+00  2.50919611275778e-01
-1.02000000000000e+02  1.92113326302151e-01  1.21243604024240e+00  2.53089604293418e-01
-9.90000000000000e+01  1.42703303931695e-01  1.23726599265577e+00  2.53364830898815e-01
-9.60000000000000e+01  9.44766093252953e-02  1.25801816567100e+00  2.52624682172875e-01
-9.30000000000000e+01  4.70627661547401e-02  1.27312161198519e+00  2.51439691131718e-01
-9.00000000000000e+01 -2.95203614133997e-06  1.27928161630613e+00  2.49944594653165e-01
-8.70000000000000e+01 -4.70666139892532e-02  1.27312092430483e+00  2.45249779693356e-01
-8.40000000000000e+01 -9.44780681062862e-02  1.25801795187555e+00  2.36996917225752e-01
-8.10000000000000e+01 -1.42702473114831e-01  1.23726660125505e+00  2.27576088242891e-01
-7.80000000000000e+01 -1.92112685627748e-01  1.21243747175221e+00  2.18364765751837e-01
-7.50000000000000e+01 -2.42538020421599e-01  1.17907292616216e+00  2.08140811686675e-01
-7.20000000000000e+01 -2.93134033023049e-01  1.13950896161598e+00  1.97354980053398e-01
-6.90000000000000e+01 -3.43113081836358e-01  1.09639061194419e+00  1.86529077809240e-01
-6.60000000000000e+01 -3.92672628433668e-01  1.04752871540808e+00  1.75295078479641e-01
-6.30000000000000e+01 -4.41699758798372e-01  9.93600993554381e-01  1.63924974105498e-01
-6.00000000000000e+01 -4.89873050343376e-01  9.36706595802220e-01  1.52873020608323e-01
-5.70000000000000e+01 -5.36913366588576e-01  8.76681404114932e-01  1.42015132554791e-01
-5.40000000000000e+01 -5.83103016467541e-01  8.13186112680476e-01  1.31339911841453e-01
-5.10000000000000e+01 -6.29012139629171e-01  7.48071069617505e-01  1.21255684599454e-01
-4.80000000000000e+01 -6.74683626038463e-01  6.82358394333593e-01  1.12016305048139e-01
-4.50000000000000e+01 -7.19643819385496e-01  6.15140463013299e-01  1.03357913046219e-01
-4.20000000000000e+01 -7.65970713816165e-01  5.48015795225876e-01  9.53821223313895e-02
-3.90000000000000e+01 -8.16645114234163e-01  4.82449052571184e-01  8.65725662075566e-02
-3.60000000000000e+01 -8.78045324637185e-01  4.16283563626125e-01  7.45696863416214e-02
-3.30000000000000e+01 -9.40325655102129e-01  3.51169760163350e-01  6.11233962420942e-02
-3.00000000000000e+01 -9.92712826714524e-01  2.88938473577490e-01  5.11983717756578e-02
-2.93939393939394e+01 -9.99653560419710e-01  2.76193604616116e-01  4.92002939689305e-02
-2.87878787878788e+01 -1.00618469419292e+00  2.64224953281296e-01  4.69869894717045e-02
-2.81818181818182e+01 -1.01166109396475e+00  2.53183819923096e-01  4.45444198294083e-02
-2.75757575757576e+01 -1.01571530086782e+00  2.43121548263228e-01  4.18702002266600e-02
-2.69696969696970e+01 -1.01860089117579e+00  2.33553543993621e-01  3.89946865157211e-02
