! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.411704                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.342460                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.485973               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.528326                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.769810                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.029749                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078861                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.28912417154162e-03  5.94861559613912e-02  3.27496382261109e-03
-1.77000000000000e+02  1.17097125958349e-01  6.00133004082789e-02  1.29799728082417e-01
-1.74000000000000e+02  2.34764909195610e-01  6.16579391445287e-02  2.44687174830679e-01
-1.71000000000000e+02  3.52450240356442e-01  6.43687387316155e-02  3.40705188397868e-01
-1.68000000000000e+02  4.75460739903064e-01  6.91900536995183e-02  3.64709220394654e-01
-1.65000000000000e+02  6.08653630194220e-01  8.43174061951199e-02  3.63063258758211e-01
-1.62000000000000e+02  7.26610277391928e-01  1.13027851769921e-01  3.60316059685112e-01
-1.59000000000000e+02  8.05257797129568e-01  1.44104247727623e-01  3.61490052713608e-01
-1.56000000000000e+02  8.67776128004381e-01  1.88996954854723e-01  3.70045697251154e-01
-1.53000000000000e+02  9.22314021937997e-01  2.44205422959637e-01  3.78089881373273e-01
-1.50000000000000e+02  9.62128631603672e-01  3.02194257844096e-01  3.83683737885675e-01
-1.47000000000000e+02  9.74945267623956e-01  3.61431882445515e-01  3.69057091517281e-01
-1.44000000000000e+02  9.03367206498809e-01  4.27030851343178e-01  3.48588468008964e-01
-1.41000000000000e+02  8.41694261803191e-01  4.93015293684586e-01  3.30344618467706e-01
-1.38000000000000e+02  7.90165099489425e-01  5.59709066955403e-01  3.20993783380131e-01
-1.35000000000000e+02  7.42307247862483e-01  6.27619860332279e-01  3.14244198091336e-01
-1.32000000000000e+02  6.95670883307377e-01  6.95581528211994e-01  3.08141453414653e-01
-1.29000000000000e+02  6.48715080084534e-01  7.62344276107419e-01  3.05551906452470e-01
-1.26000000000000e+02  6.01485761641172e-01  8.28080156622450e-01  3.05481128673136e-01
-1.23000000000000e+02  5.53793026322202e-01  8.91943785320441e-01  3.06691425914809e-01
-1.20000000000000e+02  5.05211380392862e-01  9.52623404583517e-01  3.08149152471721e-01
-1.17000000000000e+02  4.55568515043510e-01  1.00992048655906e+00  3.10414311825271e-01
-1.14000000000000e+02  4.05045661392620e-01  1.06365711668784e+00  3.13465008054187e-01
-1.11000000000000e+02  3.53870838786035e-01  1.11253217798062e+00  3.16269881627684e-01
-1.08000000000000e+02  3.02230434744192e-01  1.15585825610782e+00  3.18130182221956e-01
-1.05000000000000e+02  2.50162743021180e-01  1.19449486150211e+00  3.19934062833497e-01
-1.02000000000000e+02  1.98227462507358e-01  1.22695652103027e+00  3.21066897436080e-01
-9.90000000000000e+01  1.47041498235793e-01  1.25201921142454e+00  3.20511532374983e-01
-9.60000000000000e+01  9.69388684311178e-02  1.27160007565426e+00  3.18739467069733e-01
-9.30000000000000e+01  4.79970343459748e-02  1.28449468241448e+00  3.16437827172071e-01
-9.00000000000000e+01 -1.80753783346120e-06  1.28989464530423e+00  3.13937474337833e-01
-8.70000000000000e+01 -4.79991470468121e-02  1.28449433790676e+00  3.07722815414292e-01
-8.40000000000000e+01 -9.69398477116476e-02  1.27159996756022e+00  2.99146570608447e-01
-8.10000000000000e+01 -1.47041338033144e-01  1.25201952084017e+00  2.89766109806912e-01
-7.80000000000000e+01 -1.98227423090619e-01  1.22695724942901e+00  2.79983971056578e-01
-7.50000000000000e+01 -2.50164437352211e-01  1.19449587710555e+00  2.69231940024304e-01
-7.20000000000000e+01 -3.02232351524028e-01  1.15585927629979e+00  2.58011892731576e-01
-6.90000000000000e+01 -3.53867854191862e-01  1.11253283469027e+00  2.46692472395878e-01
-6.60000000000000e+01 -4.05029381544420e-01  1.06365647491933e+00  2.34801498466857e-01
-6.30000000000000e+01 -4.55537765802855e-01  1.00991819598798e+00  2.22811057626944e-01
-6.00000000000000e+01 -5.05174170009703e-01  9.52620241890586e-01  2.11076222871381e-01
-5.70000000000000e+01 -5.53762880862393e-01  8.91941213662460e-01  1.99252175437432e-01
-5.40000000000000e+01 -6.01469957467756e-01  8.28079389133271e-01  1.87523507668111e-01
-5.10000000000000e+01 -6.48712228934890e-01  7.62345275407278e-01  1.76200151188112e-01
-4.80000000000000e+01 -6.95672924821002e-01  6.95583264172836e-01  1.65468586370002e-01
-4.50000000000000e+01 -7.42309245478242e-01  6.27621657349289e-01  1.55196695111686e-01
-4.20000000000000e+01 -7.90165323618697e-01  5.59710647612169e-01  1.45944766034638e-01
-3.90000000000000e+01 -8.41361782993323e-01  4.92952857895796e-01  1.30697162351580e-01
-3.60000000000000e+01 -8.99886255869185e-01  4.26289881284168e-01  9.73120837603592e-02
-3.30000000000000e+01 -9.61418242022417e-01  3.61846619087315e-01  6.30464141972542e-02
-3.00000000000000e+01 -1.02420040652102e+00  2.82789757354642e-01  4.75754414285514e-02
-2.93939393939394e+01 -1.03102248469615e+00  2.64339034116259e-01  4.51996343844064e-02
-2.87878787878788e+01 -1.03788656706669e+00  2.47719207607166e-01  4.27354666074911e-02
-2.81818181818182e+01 -1.04291102998227e+00  2.33915811374506e-01  4.00903070697927e-02
-2.75757575757576e+01 -1.04501552506059e+00  2.23203369565872e-01  3.72253386772391e-02
-2.69696969696970e+01 -1.04441834246686e+00  2.13750130475389e-01  3.42529335134119e-02
