! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.00000000996620e-04  3.49991742812630e-01 -9.99999988881060e-05
-1.77000000000000e+02  1.08186066515512e-04  3.49991676061403e-01 -9.29070832901627e-05
-1.74000000000000e+02  1.16556706649035e-04  3.49991468477431e-01 -8.87142088202703e-05
-1.71000000000000e+02  1.24896654531581e-04  3.49991128491066e-01 -9.03661276385470e-05
-1.68000000000000e+02  1.34283147365633e-04  3.49990891739369e-01 -9.30206832860667e-05
-1.65000000000000e+02  1.45680471657139e-04  3.49990691148563e-01 -9.44717953873901e-05
-1.62000000000000e+02  1.54071596859873e-04  3.49989934017005e-01 -9.61878917838110e-05
-1.59000000000000e+02  1.54740019103095e-04  3.49989410809200e-01 -9.78719823220842e-05
-1.56000000000000e+02  1.52359219467213e-04  3.49990798630742e-01 -9.99997584419654e-05
-1.53000000000000e+02  1.48737516650191e-04  3.49993498101752e-01 -9.99997780396639e-05
-1.50000000000000e+02  1.43330092021138e-04  3.49996095654371e-01 -9.99997968582078e-05
-1.47000000000000e+02  1.36457878135557e-04  3.50000000000137e-01 -9.99998149720932e-05
-1.44000000000000e+02  1.34001819636423e-04  3.50000884425848e-01 -9.99998396336160e-05
-1.41000000000000e+02  1.29859641604863e-04  3.50003452501083e-01 -9.99998574308172e-05
-1.38000000000000e+02  1.27701335796610e-04  3.50005992037939e-01 -9.99998629202872e-05
-1.35000000000000e+02  1.26039458765194e-04  3.50008703945771e-01 -9.99998665393853e-05
-1.32000000000000e+02  1.24468701808548e-04  3.50011431625115e-01 -9.99998679317368e-05
-1.29000000000000e+02  1.22784822262884e-04  3.50014030115346e-01 -9.99998675076941e-05
-1.26000000000000e+02  1.21102448194067e-04  3.50016696963603e-01 -9.99998651653039e-05
-1.23000000000000e+02  1.19448335094769e-04  3.50019349632754e-01 -9.99998616226655e-05
-1.20000000000000e+02  1.17762358462812e-04  3.50021790765161e-01 -9.99998577619135e-05
-1.17000000000000e+02  1.16005446496127e-04  3.50024151449411e-01 -9.99998534239183e-05
-1.14000000000000e+02  1.14213549599437e-04  3.50026513702028e-01 -9.99998483257672e-05
-1.11000000000000e+02  1.12425245278396e-04  3.50028613886806e-01 -9.99998434071808e-05
-1.08000000000000e+02  1.10632995944606e-04  3.50030424958890e-01 -9.99998388802326e-05
-1.05000000000000e+02  1.08775603263089e-04  3.50032331437282e-01 -9.99998341126712e-05
-1.02000000000000e+02  1.06934592538040e-04  3.50033966247624e-01 -9.99998304332950e-05
-9.90000000000000e+01  1.05194070563361e-04  3.50034984752891e-01 -9.99998289327453e-05
-9.60000000000000e+01  1.03526304366369e-04  3.50036135484361e-01 -9.99998281706882e-05
-9.30000000000000e+01  1.01818169940705e-04  3.50037271338623e-01 -9.99998277316366e-05
-9.00000000000000e+01  9.99953285088731e-05  3.50037703942708e-01 -9.99998277529807e-05
-8.70000000000000e+01  9.81726725275520e-05  3.50037271233531e-01 -9.99998303671396e-05
-8.40000000000000e+01  9.64649204979913e-05  3.50036135451959e-01 -9.99998384313694e-05
-8.10000000000000e+01  9.47975062405250e-05  3.50034984844659e-01 -9.99998481026748e-05
-7.80000000000000e+01  9.30569621716741e-05  3.50033966463315e-01 -9.99998566182103e-05
-7.50000000000000e+01  9.12154745166408e-05  3.50032331734609e-01 -9.99998661008680e-05
-7.20000000000000e+01  8.93580168460986e-05  3.50030425253830e-01 -9.99998760983917e-05
-6.90000000000000e+01  8.75671108230298e-05  3.50028614075783e-01 -9.99998858796716e-05
-6.60000000000000e+01  8.57824398032576e-05  3.50026513518869e-01 -9.99998956739759e-05
-6.30000000000000e+01  8.39945018354486e-05  3.50024150803963e-01 -9.99999054238608e-05
-6.00000000000000e+01  8.22393607603188e-05  3.50021789882279e-01 -9.99999145981055e-05
-5.70000000000000e+01  8.05514461362476e-05  3.50019348921336e-01 -9.99999232757162e-05
-5.40000000000000e+01  7.88934108860943e-05  3.50016696754607e-01 -9.99999315212212e-05
-5.10000000000000e+01  7.72074972790020e-05  3.50014030383115e-01 -9.99999389360981e-05
-4.80000000000000e+01  7.55222777128611e-05  3.50011432082388e-01 -9.99999453366054e-05
-4.50000000000000e+01  7.39515366159349e-05  3.50008704405733e-01 -9.99999510799280e-05
-4.20000000000000e+01  7.22901449618230e-05  3.50005992426877e-01 -9.99999563780899e-05
-3.90000000000000e+01  7.02233460554563e-05  3.50003437926959e-01 -9.99999594189565e-05
-3.60000000000000e+01  6.69560219761570e-05  3.50000723404569e-01 -9.99999536673690e-05
-3.30000000000000e+01  6.41117893161874e-05  3.49999870687310e-01 -9.80659241003171e-05
-3.00000000000000e+01  6.52779935236929e-05  3.49998690914669e-01 -9.70474613332627e-05
-2.93939393939394e+01  6.59816510431852e-05  3.49999342916393e-01 -9.70562601630906e-05
-2.87878787878788e+01  6.63728236532119e-05  3.49999803231398e-01 -9.71003036709453e-05
-2.81818181818182e+01  6.62836441885032e-05  3.49999910077860e-01 -9.71641096513057e-05
-2.75757575757576e+01  6.56504223403550e-05  3.49999620299892e-01 -9.72403234979387e-05
