! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF31_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894413                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.503724                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.479724               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.252000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.866683                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.105095                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085649                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.47680235456472e-03  1.17888005134197e-02  4.84900025776908e-03
-1.77000000000000e+02  7.67947658239050e-02  1.29705089636385e-02  1.20276965528281e-01
-1.74000000000000e+02  1.53235822577091e-01  1.66457806226891e-02  2.39999947288925e-01
-1.71000000000000e+02  2.29854086209346e-01  2.26663540219371e-02  3.62533150877078e-01
-1.68000000000000e+02  3.06476181016198e-01  3.32156372221262e-02  3.95111340523813e-01
-1.65000000000000e+02  3.83089029861236e-01  7.01072060462706e-02  3.85440775714548e-01
-1.62000000000000e+02  4.59712420818434e-01  1.13301785535025e-01  3.76196038551697e-01
-1.59000000000000e+02  5.36320368520905e-01  1.62959186455375e-01  3.76356920841075e-01
-1.56000000000000e+02  6.12945994774393e-01  2.18879276351481e-01  4.01326418755791e-01
-1.53000000000000e+02  6.89562032076804e-01  2.80400959037236e-01  4.24158245438239e-01
-1.50000000000000e+02  7.66977384593865e-01  3.46834829900578e-01  4.45162477553236e-01
-1.47000000000000e+02  8.13544013903059e-01  4.17564154338415e-01  4.46166058719344e-01
-1.44000000000000e+02  7.82534057286718e-01  4.91635430764923e-01  4.45019640912254e-01
-1.41000000000000e+02  7.57398697241249e-01  5.68396494775458e-01  4.43996974780708e-01
-1.38000000000000e+02  7.31590345039264e-01  6.46892523639626e-01  4.44273968121814e-01
-1.35000000000000e+02  7.04231843361352e-01  7.26364339713877e-01  4.46401383265373e-01
-1.32000000000000e+02  6.74534640431688e-01  8.05996492236115e-01  4.48112391868448e-01
-1.29000000000000e+02  6.42160615671927e-01  8.84764061255190e-01  4.51266877723667e-01
-1.26000000000000e+02  6.07097654083111e-01  9.61857416355302e-01  4.55549144382898e-01
-1.23000000000000e+02  5.68867836777435e-01  1.03654196885682e+00  4.60340002027887e-01
-1.20000000000000e+02  5.27465764448649e-01  1.10799045032124e+00  4.64858857248483e-01
-1.17000000000000e+02  4.83069405353632e-01  1.17527700963713e+00  4.68701877703445e-01
-1.14000000000000e+02  4.35822452452473e-01  1.23776953248124e+00  4.72352757104829e-01
-1.11000000000000e+02  3.85941303474680e-01  1.29495937274830e+00  4.76040862848097e-01
-1.08000000000000e+02  3.33851736372150e-01  1.34602760068024e+00  4.76828875964757e-01
-1.05000000000000e+02  2.79958348978592e-01  1.39034397805657e+00  4.76921106713957e-01
-1.02000000000000e+02  2.24656398432511e-01  1.42761738569474e+00  4.76770264207876e-01
-9.90000000000000e+01  1.68421773526315e-01  1.45773440834956e+00  4.74668540207014e-01
-9.60000000000000e+01  1.11887058370709e-01  1.47987040590759e+00  4.70543047874027e-01
-9.30000000000000e+01  5.56491226453013e-02  1.49329000464307e+00  4.65483319974940e-01
-9.00000000000000e+01 -2.18292239428941e-10  1.49951930210610e+00  4.60436523120507e-01
-8.70000000000000e+01 -5.56491222152335e-02  1.49329000472538e+00  4.49578967611638e-01
-8.40000000000000e+01 -1.11887058130504e-01  1.47987040597383e+00  4.38203760072926e-01
-8.10000000000000e+01 -1.68421774045035e-01  1.45773440811140e+00  4.26572860391870e-01
-7.80000000000000e+01 -2.24656398918979e-01  1.42761738540696e+00  4.13150622648668e-01
-7.50000000000000e+01 -2.79958348653369e-01  1.39034397830481e+00  3.98598095262652e-01
-7.20000000000000e+01 -3.33851736051268e-01  1.34602760096304e+00  3.83620211615250e-01
-6.90000000000000e+01 -3.85941303859599e-01  1.29495937233863e+00  3.68261723756318e-01
-6.60000000000000e+01 -4.35822452007880e-01  1.23776953302913e+00  3.51405130329230e-01
-6.30000000000000e+01 -4.83069405294311e-01  1.17527700971144e+00  3.34558410012129e-01
-6.00000000000000e+01 -5.27465764664989e-01  1.10799044997256e+00  3.17662863812331e-01
-5.70000000000000e+01 -5.68867836332105e-01  1.03654196967238e+00  3.00592791894285e-01
-5.40000000000000e+01 -6.07097654156404e-01  9.61857416197793e-01  2.83458753414392e-01
-5.10000000000000e+01 -6.42160616011811e-01  8.84764060461586e-01  2.66422233716701e-01
-4.80000000000000e+01 -6.74534640613503e-01  8.05996491771335e-01  2.49585813912005e-01
-4.50000000000000e+01 -7.04231843063047e-01  7.26364340543926e-01  2.33049947712314e-01
-4.20000000000000e+01 -7.31590345057264e-01  6.46892523582814e-01  2.17984609311106e-01
-3.90000000000000e+01 -7.57398697328577e-01  5.68396494505517e-01  1.92206062385382e-01
-3.60000000000000e+01 -7.82460699513220e-01  4.91671196869041e-01  1.43060632163065e-01
-3.30000000000000e+01 -8.04670249329619e-01  4.21881915114686e-01  9.37902066503494e-02
-3.00000000000000e+01 -9.47028294476149e-01  3.04487525612684e-01  6.13686373126027e-02
-2.93939393939394e+01 -1.00013611955689e+00  2.74792825565762e-01  5.64211184526149e-02
-2.87878787878788e+01 -1.04545262995418e+00  2.48175326364530e-01  5.17076921900616e-02
-2.81818181818182e+01 -1.07500102237227e+00  2.27076923787827e-01  4.71208239888920e-02
-2.75757575757576e+01 -1.08716580634362e+00  2.12209664720539e-01  4.25892248327511e-02
-2.69696969696970e+01 -1.09638776862635e+00  1.99605877311393e-01  3.81781752590071e-02
