! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF36_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.011420                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.406991                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.915185               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.046470                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.811880                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.179497                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080976                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.31445250511701e-03  2.20390259529131e-02  4.84900025776908e-03
-1.77000000000000e+02  7.17610098413549e-02  2.32114694572557e-02  1.20276965528281e-01
-1.74000000000000e+02  1.43191495592526e-01  2.68578013014960e-02  2.39999947288925e-01
-1.71000000000000e+02  2.14787572637015e-01  3.27253804560971e-02  3.62752029254108e-01
-1.68000000000000e+02  2.86387229729636e-01  5.62876099575091e-02  3.91094683141544e-01
-1.65000000000000e+02  3.57978246916274e-01  9.23559948830404e-02  3.73475532517643e-01
-1.62000000000000e+02  4.29579115198964e-01  1.35445786243658e-01  3.57033513636977e-01
-1.59000000000000e+02  5.01165552503936e-01  1.85218161277983e-01  3.52285725696070e-01
-1.56000000000000e+02  5.72768509563347e-01  2.41176471951971e-01  3.76908368338640e-01
-1.53000000000000e+02  6.44362506209828e-01  3.02654360086679e-01  3.99375671603217e-01
-1.50000000000000e+02  7.16703424425369e-01  3.68961583072155e-01  4.20377169928104e-01
-1.47000000000000e+02  7.61102475874675e-01  4.39482054961038e-01  4.24147646795695e-01
-1.44000000000000e+02  7.39221743208251e-01  5.13266722084494e-01  4.26167212098106e-01
-1.41000000000000e+02  7.20588602953647e-01  5.89664459482745e-01  4.28370777125994e-01
-1.38000000000000e+02  7.00493097318894e-01  6.67723783506591e-01  4.31370132108747e-01
-1.35000000000000e+02  6.78177755700517e-01  7.46687961168658e-01  4.35220008567098e-01
-1.32000000000000e+02  6.52969357628430e-01  8.25744255261416e-01  4.38821277304324e-01
-1.29000000000000e+02  6.24516801279131e-01  9.03691989042148e-01  4.43397216935227e-01
-1.26000000000000e+02  5.92573937160873e-01  9.79633882333899e-01  4.48736755128856e-01
-1.23000000000000e+02  5.57076777633648e-01  1.05310533812701e+00  4.54377616373943e-01
-1.20000000000000e+02  5.18069631761457e-01  1.12328473500191e+00  4.59719982006462e-01
-1.17000000000000e+02  4.75767408266273e-01  1.18924914425241e+00  4.64056257176743e-01
-1.14000000000000e+02  4.30320168955262e-01  1.25037116602098e+00  4.67964460267946e-01
-1.11000000000000e+02  3.81959855153587e-01  1.30615038322090e+00  4.71919667892457e-01
-1.08000000000000e+02  3.31039858228884e-01  1.35576997453911e+00  4.72838625084097e-01
-1.05000000000000e+02  2.78033243503114e-01  1.39859972258620e+00  4.72987963616228e-01
-1.02000000000000e+02  2.23444305235583e-01  1.43435549085488e+00  4.72920059869571e-01
-9.90000000000000e+01  1.67755415262842e-01  1.46295012097850e+00  4.70859565262087e-01
-9.60000000000000e+01  1.11604005219310e-01  1.48356409193863e+00  4.66756653141946e-01
-9.30000000000000e+01  5.55786898142542e-02  1.49516922037808e+00  4.61694188264956e-01
-9.00000000000000e+01 -2.17930746084899e-10  1.50000000000000e+00  4.56664149392413e-01
-8.70000000000000e+01 -5.55786893850780e-02  1.49516922044284e+00  4.46248880579122e-01
-8.40000000000000e+01 -1.11604004980266e-01  1.48356409199708e+00  4.35376811465839e-01
-8.10000000000000e+01 -1.67755415777228e-01  1.46295012075492e+00  4.24201715045626e-01
-7.80000000000000e+01 -2.23444305716593e-01  1.43435549058051e+00  4.11162861307185e-01
-7.50000000000000e+01 -2.78033243182745e-01  1.39859972282556e+00  3.96954313326625e-01
-7.20000000000000e+01 -3.31039857913716e-01  1.35576997481303e+00  3.82295665042603e-01
-6.90000000000000e+01 -3.81959855527779e-01  1.30615038282214e+00  3.67214247748612e-01
-6.60000000000000e+01 -4.30320168525908e-01  1.25037116655614e+00  3.50483563002373e-01
-6.30000000000000e+01 -4.75767408208955e-01  1.18924914432503e+00  3.33775049398519e-01
-6.00000000000000e+01 -5.18069631966555e-01  1.12328473465978e+00  3.16960909960753e-01
-5.70000000000000e+01 -5.57076777217389e-01  1.05310533892863e+00  2.99852101067556e-01
-5.40000000000000e+01 -5.92573937227966e-01  9.79633882178783e-01  2.82652301576123e-01
-5.10000000000000e+01 -6.24516801585479e-01  9.03691988259892e-01  2.65528518227270e-01
-4.80000000000000e+01 -6.52969357784849e-01  8.25744254800213e-01  2.48577413109292e-01
-4.50000000000000e+01 -6.78177755451976e-01  7.46687961993033e-01  2.31881747592797e-01
-4.20000000000000e+01 -7.00493097332246e-01  6.67723783450080e-01  2.16337067650026e-01
-3.90000000000000e+01 -7.20588603020308e-01  5.89664459214212e-01  1.92088918192008e-01
-3.60000000000000e+01 -7.39172979422578e-01  5.13290431840689e-01  1.51098240099345e-01
-3.30000000000000e+01 -7.55201298628743e-01  4.42353973666473e-01  1.10144821463589e-01
-3.00000000000000e+01 -8.16777059277365e-01  3.47599739305437e-01  7.96305326978334e-02
-2.93939393939394e+01 -8.40819935699228e-01  3.24975754493139e-01  7.44806840721406e-02
-2.87878787878788e+01 -8.65654712078340e-01  3.02621039930311e-01  6.91957609715867e-02
-2.81818181818182e+01 -8.89614200594464e-01  2.81229291929924e-01  6.35676251883713e-02
-2.75757575757576e+01 -9.16699662962092e-01  2.60416989904749e-01  5.72627030366261e-02
-2.69696969696970e+01 -9.59148187850909e-01  2.37994798507323e-01  5.00384276287032e-02
-2.63636363636364e+01 -1.01087056776592e+00  2.14996746161797e-01  4.23489996961104e-02
-2.57575757575758e+01 -1.06527480525280e+00  1.92545417677851e-01  3.46722997416081e-02
-2.51515151515151e+01 -1.11470840022941e+00  1.71821611476988e-01  2.74730939166822e-02
-2.45454545454545e+01 -1.15509945960851e+00  1.53908628802599e-01  2.12094298474683e-02
