! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.850118                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.340838                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.489282               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.349395                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.862491                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.047100                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085931                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.54559799055194e-03  1.27304842402452e-02  4.84900025776908e-03
-1.77000000000000e+02  7.89278164266743e-02  1.38884353327465e-02  1.20276965528281e-01
-1.74000000000000e+02  1.57492099163225e-01  1.74900655865562e-02  2.39999947288925e-01
-1.71000000000000e+02  2.36238510875242e-01  2.33837595251071e-02  3.62453806836860e-01
-1.68000000000000e+02  3.14988860176521e-01  3.42640594028382e-02  3.96603034085598e-01
-1.65000000000000e+02  3.93729706700249e-01  7.07510012902733e-02  3.89959202612313e-01
-1.62000000000000e+02  4.72481388153732e-01  1.12790987120831e-01  3.83555133498169e-01
-1.59000000000000e+02  5.51217197400809e-01  1.60894121786865e-01  3.85589506461267e-01
-1.56000000000000e+02  6.29971176238149e-01  2.15190522541840e-01  4.10216669394641e-01
-1.53000000000000e+02  7.08715299781807e-01  2.75043659135178e-01  4.32937250398652e-01
-1.50000000000000e+02  7.88280940311059e-01  3.39778312164837e-01  4.53654963730345e-01
-1.47000000000000e+02  8.35507135621223e-01  4.08785830456615e-01  4.52884811082224e-01
-1.44000000000000e+02  7.98548662194597e-01  4.81127066871992e-01  4.49440973743132e-01
-1.41000000000000e+02  7.69212172961594e-01  5.56156124497262e-01  4.45927914919913e-01
-1.38000000000000e+02  7.39773572884600e-01  6.32931614728211e-01  4.44185412484892e-01
-1.35000000000000e+02  7.09296722956440e-01  7.10703824131633e-01  4.45196742227906e-01
-1.32000000000000e+02  6.76642559256652e-01  7.88668679082026e-01  4.45693687138246e-01
-1.29000000000000e+02  6.41771930713904e-01  8.65817623753367e-01  4.48021154614798e-01
-1.26000000000000e+02  6.05461927242566e-01  9.41353434447352e-01  4.51429261438542e-01
-1.23000000000000e+02  5.66208914365754e-01  1.01455293921074e+00  4.55573121848111e-01
-1.20000000000000e+02  5.24037773735522e-01  1.08460265770855e+00  4.59440331004721e-01
-1.17000000000000e+02  4.79110808799367e-01  1.15059305237218e+00  4.62828427058995e-01
-1.14000000000000e+02  4.31566792319348e-01  1.21190259901833e+00  4.66107845097490e-01
-1.11000000000000e+02  3.81609825134248e-01  1.26803081411707e+00  4.69407180293620e-01
-1.08000000000000e+02  3.29643214333560e-01  1.31817385024197e+00  4.69930678990132e-01
-1.05000000000000e+02  2.76059660270057e-01  1.36171316296282e+00  4.69938533398969e-01
-1.02000000000000e+02  2.21243509077395e-01  1.39836218736354e+00  4.69579586612017e-01
-9.90000000000000e+01  1.65655883774744e-01  1.42800683786610e+00  4.67399144733361e-01
-9.60000000000000e+01  1.09913157757191e-01  1.44983769629506e+00  4.63247757676104e-01
-9.30000000000000e+01  5.46073343398577e-02  1.46316397712533e+00  4.58203392985843e-01
-9.00000000000000e+01 -2.14278054453418e-10  1.46940931760740e+00  4.53163952063780e-01
-8.70000000000000e+01 -5.46073339175474e-02  1.46316397720774e+00  4.42498644627850e-01
-8.40000000000000e+01 -1.09913157520752e-01  1.44983769636072e+00  4.31335540247291e-01
-8.10000000000000e+01 -1.65655884286895e-01  1.42800683763142e+00  4.19923210659334e-01
-7.80000000000000e+01 -2.21243509558889e-01  1.39836218708040e+00  4.06778801564400e-01
-7.50000000000000e+01 -2.76059659947128e-01  1.36171316320678e+00  3.92540010123949e-01
-7.20000000000000e+01 -3.29643214014150e-01  1.31817385051975e+00  3.77892786258179e-01
-6.90000000000000e+01 -3.81609825519107e-01  1.26803081371492e+00  3.62888497473559e-01
-6.60000000000000e+01 -4.31566791873030e-01  1.21190259955594e+00  3.46471492901252e-01
-6.30000000000000e+01 -4.79110808739829e-01  1.15059305244508e+00  3.30060029390981e-01
-6.00000000000000e+01 -5.24037773955095e-01  1.08460265736664e+00  3.13619730339689e-01
-5.70000000000000e+01 -5.66208913910182e-01  1.01455294001022e+00  2.97048399047147e-01
-5.40000000000000e+01 -6.05461927318377e-01  9.41353434293002e-01  2.80424867692620e-01
-5.10000000000000e+01 -6.41771931066687e-01  8.65817622975929e-01  2.63896649200946e-01
-4.80000000000000e+01 -6.76642559457589e-01  7.88668678626883e-01  2.47559819735257e-01
-4.50000000000000e+01 -7.09296722628404e-01  7.10703824944127e-01  2.31511493317705e-01
-4.20000000000000e+01 -7.39773572905585e-01  6.32931614672629e-01  2.16947813996162e-01
-3.90000000000000e+01 -7.69212173062122e-01  5.56156124233320e-01  1.91327280160090e-01
-3.60000000000000e+01 -7.98463593873280e-01  4.81162312458010e-01  1.40317871930402e-01
-3.30000000000000e+01 -8.25222987081278e-01  4.13019924206099e-01  8.89332291137258e-02
-3.00000000000000e+01 -9.71449873717562e-01  2.98611140533885e-01  5.85171932958063e-02
-2.93939393939394e+01 -1.02239563374172e+00  2.70043198913536e-01  5.42072006710391e-02
-2.87878787878788e+01 -1.06397460300529e+00  2.44638853359145e-01  5.01066527732079e-02
-2.81818181818182e+01 -1.08799639757713e+00  2.24779604514890e-01  4.60640292570604e-02
-2.75757575757576e+01 -1.09325144882453e+00  2.11146438788043e-01  4.19911647688532e-02
-2.69696969696970e+01 -1.09647562275656e+00  1.99634594702066e-01  3.79972054818082e-02
