! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF35_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.990889                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.464053                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.527910               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.078809                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.827018                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.166621                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082161                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.34127411767666e-03  1.91393008307417e-02  4.84900025776908e-03
-1.77000000000000e+02  7.25926302779805e-02  2.03176549106615e-02  1.20276965528281e-01
-1.74000000000000e+02  1.44850906104571e-01  2.39824034229366e-02  2.39999947288925e-01
-1.71000000000000e+02  2.17276692220659e-01  2.99094504223533e-02  3.62713032687364e-01
-1.68000000000000e+02  2.89706099873162e-01  4.99425739308272e-02  3.91796999567241e-01
-1.65000000000000e+02  3.62126767493968e-01  8.63047844164541e-02  3.75567380510453e-01
-1.62000000000000e+02  4.34557400372720e-01  1.29672828093183e-01  3.60361105542848e-01
-1.59000000000000e+02  5.06973435036755e-01  1.79882846342196e-01  3.56467257149869e-01
-1.56000000000000e+02  5.79406180898540e-01  2.36275551512879e-01  3.81248133427401e-01
-1.53000000000000e+02  6.51829862507406e-01  2.98179743755024e-01  4.03833241828868e-01
-1.50000000000000e+02  7.25009121573018e-01  3.64903662358817e-01  4.24894497924423e-01
-1.47000000000000e+02  7.69817964734402e-01  4.35832147731544e-01  4.28359210737732e-01
-1.44000000000000e+02  7.46856764655715e-01  5.10015608651404e-01  4.30096869757869e-01
-1.41000000000000e+02  7.27468709622651e-01  5.86805125820717e-01  4.32084297962726e-01
-1.38000000000000e+02  7.06725549285345e-01  6.65249472899207e-01  4.34850992662438e-01
-1.35000000000000e+02  6.83867008498870e-01  7.44592896551418e-01  4.38402758457931e-01
-1.32000000000000e+02  6.58224929768361e-01  8.24022964644891e-01  4.41660662495158e-01
-1.29000000000000e+02  6.29319435200709e-01  9.02248006974226e-01  4.45967036044822e-01
-1.26000000000000e+02  5.96714909773891e-01  9.78325197398088e-01  4.51136003639276e-01
-1.23000000000000e+02  5.60620790090565e-01  1.05192599516964e+00  4.56635739296080e-01
-1.20000000000000e+02  5.21071533327849e-01  1.12222960936712e+00  4.61843022897322e-01
-1.17000000000000e+02  4.78275510184626e-01  1.18831395451227e+00  4.66107151197665e-01
-1.14000000000000e+02  4.32382175298769e-01  1.24955219248355e+00  4.69915578482136e-01
-1.11000000000000e+02  3.83621112557367e-01  1.30544405289987e+00  4.73757371497967e-01
-1.08000000000000e+02  3.32291523002168e-01  1.35517316954448e+00  4.74621284645166e-01
-1.05000000000000e+02  2.78897235543872e-01  1.39810981066781e+00  4.74746353936361e-01
-1.02000000000000e+02  2.23994945578415e-01  1.43396973633803e+00  4.74643872596975e-01
-9.90000000000000e+01  1.68064308621637e-01  1.46266438779695e+00  4.72566012701331e-01
-9.60000000000000e+01  1.11740761365374e-01  1.48337424057070e+00  4.68453479292085e-01
-9.30000000000000e+01  5.56165408689007e-02  1.49508858482242e+00  4.63392112461718e-01
-9.00000000000000e+01 -2.18115764504533e-10  1.50000000000000e+00  4.58354752278453e-01
-8.70000000000000e+01 -5.56165404392831e-02  1.49508858488821e+00  4.47745859055258e-01
-8.40000000000000e+01 -1.11740761125799e-01  1.48337424062963e+00  4.36653569085600e-01
-8.10000000000000e+01 -1.68064309137952e-01  1.46266438757243e+00  4.25278787971052e-01
-7.80000000000000e+01 -2.23994946061832e-01  1.43396973606277e+00  4.12071324011844e-01
-7.50000000000000e+01 -2.78897235221377e-01  1.39810981090779e+00  3.97711048589059e-01
-7.20000000000000e+01 -3.32291522684505e-01  1.35517316981906e+00  3.82911313324662e-01
-6.90000000000000e+01 -3.83621112934466e-01  1.30544405250026e+00  3.67706977454775e-01
-6.60000000000000e+01 -4.32382174865530e-01  1.24955219301975e+00  3.50918501284015e-01
-6.30000000000000e+01 -4.78275510126796e-01  1.18831395458504e+00  3.34146879605004e-01
-6.00000000000000e+01 -5.21071533535544e-01  1.12222960902438e+00  3.17294187838396e-01
-5.70000000000000e+01 -5.60620789667854e-01  1.05192599597268e+00  3.00198758625320e-01
-5.40000000000000e+01 -5.96714909842308e-01  9.78325197242704e-01  2.83024006182740e-01
-5.10000000000000e+01 -6.29319435514081e-01  9.02248006190563e-01  2.65934633706773e-01
-4.80000000000000e+01 -6.58224929927004e-01  8.24022964181514e-01  2.49029921794443e-01
-4.50000000000000e+01 -6.83867008245139e-01  7.44592897379720e-01  2.32400346955704e-01
-4.20000000000000e+01 -7.06725549299199e-01  6.65249472842430e-01  2.16919934318610e-01
-3.90000000000000e+01 -7.27468709691701e-01  5.86805125550832e-01  1.92146019026572e-01
-3.60000000000000e+01 -7.46804152472149e-01  5.10042310843593e-01  1.49616419477466e-01
-3.30000000000000e+01 -7.63448750556709e-01  4.39075676284017e-01  1.06955370708660e-01
-3.00000000000000e+01 -8.45196849653113e-01  3.37733091333311e-01  7.55039282420730e-02
-2.93939393939394e+01 -8.77587728554171e-01  3.12892355756481e-01  7.02535704070323e-02
-2.87878787878788e+01 -9.08935265945761e-01  2.89030948184269e-01  6.49663837485432e-02
-2.81818181818182e+01 -9.35833173855804e-01  2.67356745170319e-01  5.94734342566419e-02
-2.75757575757576e+01 -9.60654294270040e-01  2.47803971369083e-01  5.35168725489184e-02
-2.69696969696970e+01 -9.95953795377485e-01  2.27686525178796e-01  4.69206584327275e-02
