! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.776514                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.221797                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.495950               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.543850                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.887328                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.079664                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.67237820644268e-03  1.74921801257574e-02  4.84900025776908e-03
-1.77000000000000e+02  8.28587142524495e-02  1.85595095650127e-02  1.20276965528281e-01
-1.74000000000000e+02  1.65335789489469e-01  2.18787004751081e-02  2.39999947288925e-01
-1.71000000000000e+02  2.48004064400045e-01  2.72917501382536e-02  3.62319163259235e-01
-1.68000000000000e+02  3.30676473006424e-01  3.83574819399296e-02  3.99347871538113e-01
-1.65000000000000e+02  4.13338905561705e-01  7.24144972802327e-02  3.97840494125792e-01
-1.62000000000000e+02  4.96012712666405e-01  1.11833753373110e-01  3.96399095039741e-01
-1.59000000000000e+02  5.78669857069985e-01  1.57187780292588e-01  4.01710789823536e-01
-1.56000000000000e+02  6.61346075976775e-01  2.08170326380688e-01  4.25364040442899e-01
-1.53000000000000e+02  7.44011948759726e-01  2.64193610980653e-01  4.47627676852538e-01
-1.50000000000000e+02  8.27540253119332e-01  3.24635099836017e-01  4.67683944942865e-01
-1.47000000000000e+02  8.75744686868760e-01  3.88936664082991e-01  4.62825213315684e-01
-1.44000000000000e+02  8.26046958167095e-01  4.56234506328972e-01  4.54729847316085e-01
-1.41000000000000e+02  7.87931834785679e-01  5.25937472252362e-01  4.46914189569395e-01
-1.38000000000000e+02  7.51168646661018e-01  5.97179692740557e-01  4.42740636956160e-01
-1.35000000000000e+02  7.14614180538493e-01  6.69272796344072e-01  4.39440708535516e-01
-1.32000000000000e+02  6.77479725924149e-01  7.41477149877946e-01  4.35857368787315e-01
-1.29000000000000e+02  6.38814881054444e-01  8.12862029084979e-01  4.35326716094356e-01
-1.26000000000000e+02  5.98025362872979e-01  8.82692342533253e-01  4.36112598633374e-01
-1.23000000000000e+02  5.55460338989889e-01  9.50301524986900e-01  4.38064406045249e-01
-1.20000000000000e+02  5.10905318987837e-01  1.01493854644400e+00  4.39913219343747e-01
-1.17000000000000e+02  4.64413124099821e-01  1.07576150903801e+00  4.41878452783668e-01
-1.14000000000000e+02  4.16084717233526e-01  1.13219667772171e+00  4.43986183677081e-01
-1.11000000000000e+02  3.66075375094466e-01  1.18378398854171e+00  4.46061219567592e-01
-1.08000000000000e+02  3.14712288302534e-01  1.22977845772509e+00  4.45884611409836e-01
-1.05000000000000e+02  2.62345453157197e-01  1.26960620079766e+00  4.45501999594037e-01
-1.02000000000000e+02  2.09320486471685e-01  1.30300473960320e+00  4.44571231402395e-01
-9.90000000000000e+01  1.56048260707881e-01  1.32988029740248e+00  4.42163010922698e-01
-9.60000000000000e+01  1.03090673734347e-01  1.34948296523381e+00  4.37966165012440e-01
-9.30000000000000e+01  5.10208807779161e-02  1.36103933283859e+00  4.33006845238576e-01
-9.00000000000000e+01 -2.00441710248865e-10  1.36619368897195e+00  4.28029950376139e-01
-8.70000000000000e+01 -5.10208803823835e-02  1.36103933290708e+00  4.18049415900651e-01
-8.40000000000000e+01 -1.03090673511033e-01  1.34948296529130e+00  4.07636812205391e-01
-8.10000000000000e+01 -1.56048261196729e-01  1.32988029719088e+00  3.96995083903849e-01
-7.80000000000000e+01 -2.09320486935152e-01  1.30300473934597e+00  3.84823777543994e-01
-7.50000000000000e+01 -2.62345452842981e-01  1.26960620102054e+00  3.71698196358248e-01
-7.20000000000000e+01 -3.14712287989153e-01  1.22977845797948e+00  3.58219936794394e-01
-6.90000000000000e+01 -3.66075375477608e-01  1.18378398817247e+00  3.44460963989595e-01
-6.60000000000000e+01 -4.16084716783340e-01  1.13219667821622e+00  3.29566187166259e-01
-6.30000000000000e+01 -4.64413124039791e-01  1.07576150910510e+00  3.14663489536411e-01
-6.00000000000000e+01 -5.10905319217199e-01  1.01493854612870e+00  2.99794113398322e-01
-5.70000000000000e+01 -5.55460338502015e-01  9.50301525724931e-01  2.84928917729905e-01
-5.40000000000000e+01 -5.98025362957183e-01  8.82692342390602e-01  2.70048827921102e-01
-5.10000000000000e+01 -6.38814881460837e-01  8.12862028365935e-01  2.55253946737701e-01
-4.80000000000000e+01 -6.77479726143733e-01  7.41477149456624e-01  2.40617325793857e-01
-4.50000000000000e+01 -7.14614180152488e-01  6.69272797096864e-01  2.26222569407314e-01
-4.20000000000000e+01 -7.51168646687917e-01  5.97179692688992e-01  2.13321740022250e-01
-3.90000000000000e+01 -7.87931834913289e-01  5.25937472007312e-01  1.88563424283575e-01
-3.60000000000000e+01 -8.25941415056604e-01  4.56263954214032e-01  1.36023600909681e-01
-3.30000000000000e+01 -8.62963613302858e-01  3.92500289465637e-01  8.26204665215160e-02
-3.00000000000000e+01 -1.00202715897649e+00  2.89550191474678e-01  5.50958422597838e-02
-2.93939393939394e+01 -1.04595334329923e+00  2.63799776650834e-01  5.15293714508282e-02
-2.87878787878788e+01 -1.08059175945595e+00  2.40730714296729e-01  4.80964848074019e-02
-2.81818181818182e+01 -1.09881654323430e+00  2.22519350217614e-01  4.46171820693188e-02
-2.75757575757576e+01 -1.09977607143519e+00  2.09864702706959e-01  4.10129178082400e-02
-2.69696969696970e+01 -1.09740965615146e+00  1.99525238747045e-01  3.75096827638800e-02
-2.63636363636364e+01 -1.09534750788219e+00  1.90354899001814e-01  3.40874203089185e-02
-2.57575757575758e+01 -1.09290487546879e+00  1.82145389110669e-01  3.06691650273456e-02
-2.51515151515151e+01 -1.09032836717142e+00  1.74424104791081e-01  2.73707121274737e-02
-2.45454545454545e+01 -1.08792682968651e+00  1.66720337308947e-01  2.42062348926505e-02
-2.39393939393939e+01 -1.08600227534777e+00  1.58569466610960e-01  2.11889833347349e-02
-2.33333333333333e+01 -1.08459110329155e+00  1.50121134943706e-01  1.82095327705752e-02
