! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.272756                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.351355                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.067849               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.785864                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.791731                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045327                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079350                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.75378408686687e-03  4.85361038774826e-02  4.23692507828387e-03
-1.77000000000000e+02  1.05220280741224e-01  4.93306287946746e-02  1.24048565656573e-01
-1.74000000000000e+02  2.10413214842004e-01  5.18010583241550e-02  2.41856377909485e-01
-1.71000000000000e+02  3.15744743329871e-01  5.58441728377822e-02  3.54331332303668e-01
-1.68000000000000e+02  4.23266384464387e-01  6.19072401087360e-02  3.90003862906158e-01
-1.65000000000000e+02  5.34934940984266e-01  7.92394511255624e-02  3.93069495176170e-01
-1.62000000000000e+02  6.40386947429039e-01  1.12767992965642e-01  3.95946852829710e-01
-1.59000000000000e+02  7.29659138078410e-01  1.50705444179984e-01  4.03315042951448e-01
-1.56000000000000e+02  8.11765693723982e-01  1.97703664986142e-01  4.21076060713058e-01
-1.53000000000000e+02  8.89154089406961e-01  2.51680529936434e-01  4.38135306539440e-01
-1.50000000000000e+02  9.55543997403452e-01  3.09291252723555e-01  4.52760033149689e-01
-1.47000000000000e+02  9.88526947238559e-01  3.69610657395774e-01  4.39751192311380e-01
-1.44000000000000e+02  9.15374191128947e-01  4.34400000031057e-01  4.21894124393648e-01
-1.41000000000000e+02  8.57739704701018e-01  5.00582116636914e-01  4.04620048737062e-01
-1.38000000000000e+02  8.06132022047752e-01  5.67898731822780e-01  3.94049530736869e-01
-1.35000000000000e+02  7.57262668555814e-01  6.36156885551862e-01  3.86256988793509e-01
-1.32000000000000e+02  7.09506929715355e-01  7.04483962499985e-01  3.78236238844056e-01
-1.29000000000000e+02  6.61705137270817e-01  7.71864521792841e-01  3.74328883365550e-01
-1.26000000000000e+02  6.13593900409464e-01  8.37922384747099e-01  3.73076110372627e-01
-1.23000000000000e+02  5.64887606429846e-01  9.01945423912487e-01  3.73078295917031e-01
-1.20000000000000e+02  5.15276390985583e-01  9.63002485672930e-01  3.73319163362539e-01
-1.17000000000000e+02  4.64675093315794e-01  1.02051261731749e+00  3.74502504366351e-01
-1.14000000000000e+02  4.13187389540588e-01  1.07406279145121e+00  3.76496035375811e-01
-1.11000000000000e+02  3.60961885470714e-01  1.12290396030114e+00  3.78271718035034e-01
-1.08000000000000e+02  3.08227437142498e-01  1.16633623073963e+00  3.78921761643971e-01
-1.05000000000000e+02  2.55194757600733e-01  1.20431756308153e+00  3.79433584788978e-01
-1.02000000000000e+02  2.02265029392519e-01  1.23615471737874e+00  3.79496752576362e-01
-9.90000000000000e+01  1.49895979018571e-01  1.26135887664840e+00  3.78106087596965e-01
-9.60000000000000e+01  9.85406404317821e-02  1.28015391729610e+00  3.75323753049711e-01
-9.30000000000000e+01  4.85942941349518e-02  1.29159747061964e+00  3.71942287225635e-01
-9.00000000000000e+01 -7.16012767569788e-07  1.29650333781666e+00  3.68470862296984e-01
-8.70000000000000e+01 -4.85950830193462e-02  1.29159734920827e+00  3.60851885731066e-01
-8.40000000000000e+01 -9.85410450482620e-02  1.28015387898260e+00  3.52056179669249e-01
-8.10000000000000e+01 -1.49895984126602e-01  1.26135898670112e+00  3.42822936952956e-01
-7.80000000000000e+01 -2.02265083184608e-01  1.23615497671798e+00  3.32616570477658e-01
-7.50000000000000e+01 -2.55195443681193e-01  1.20431792638596e+00  3.21505246064202e-01
-7.20000000000000e+01 -3.08228202827564e-01  1.16633659724757e+00  3.10030015709928e-01
-6.90000000000000e+01 -3.60960860779233e-01  1.12290419631997e+00  2.98402966385216e-01
-6.60000000000000e+01 -4.13181502463282e-01  1.07406256024079e+00  2.86057699111937e-01
-6.30000000000000e+01 -4.64663917157755e-01  1.02051178779607e+00  2.73657185426070e-01
-6.00000000000000e+01 -5.15262854396198e-01  9.63001336660052e-01  2.61444553719415e-01
-5.70000000000000e+01 -5.64876649930429e-01  9.01944487447876e-01  2.49015457424012e-01
-5.40000000000000e+01 -6.13588187455672e-01  8.37922103705232e-01  2.36614369548951e-01
-5.10000000000000e+01 -6.61704161387935e-01  7.71864889061713e-01  2.24431611954057e-01
-4.80000000000000e+01 -7.09507741679246e-01  7.04484604204246e-01  2.12579606024608e-01
-4.50000000000000e+01 -7.57263465641228e-01  6.36157555986619e-01  2.01057537329205e-01
-4.20000000000000e+01 -8.06132171186083e-01  5.67899327658594e-01  1.90857560618294e-01
-3.90000000000000e+01 -8.57618431690071e-01  5.00558252953905e-01  1.69779341417829e-01
-3.60000000000000e+01 -9.14047331958976e-01  4.34128492201700e-01  1.17330216431104e-01
-3.30000000000000e+01 -9.75001202728339e-01  3.72029297112250e-01  6.48385844929292e-02
-3.00000000000000e+01 -1.04701277330821e+00  2.78207441611316e-01  4.41201992553550e-02
-2.93939393939394e+01 -1.05559798189868e+00  2.54982440943449e-01  4.13841462594164e-02
-2.87878787878788e+01 -1.06381146767064e+00  2.34408986989249e-01  3.86807264680700e-02
-2.81818181818182e+01 -1.06894096119599e+00  2.18317409371713e-01  3.58423539554061e-02
-2.75757575757576e+01 -1.06950574177041e+00  2.07201373443626e-01  3.27954656251569e-02
-2.69696969696970e+01 -1.06623813817577e+00  1.97967900357335e-01  2.97306536518780e-02
-2.63636363636364e+01 -1.06061302479161e+00  1.90880242170792e-01  2.66728644167142e-02
-2.57575757575758e+01 -1.05394812965090e+00  1.84426685705339e-01  2.36324437844726e-02
-2.51515151515151e+01 -1.04725104828680e+00  1.78190486527173e-01  2.06197376199601e-02
-2.45454545454545e+01 -1.04122544953751e+00  1.71778135831272e-01  1.76450917879836e-02
