! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF34_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.966302                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.529532                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.114488               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.119554                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.843355                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.151132                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083469                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.37418652619074e-03  1.60680077389904e-02  4.84900025776908e-03
-1.77000000000000e+02  7.36130995535694e-02  1.72499743093646e-02  1.20276965528281e-01
-1.74000000000000e+02  1.46887144475531e-01  2.09259938744711e-02  2.39999947288925e-01
-1.71000000000000e+02  2.20331054459135e-01  2.69029990686537e-02  3.62666606482196e-01
-1.68000000000000e+02  2.93778636888822e-01  4.30747172748849e-02  3.92639074798249e-01
-1.65000000000000e+02  3.67217356424013e-01  7.96985857766455e-02  3.78075499810148e-01
-1.62000000000000e+02  4.40666181303539e-01  1.23299320252713e-01  3.64361273570804e-01
-1.59000000000000e+02  5.14100202754272e-01  1.73953438102563e-01  3.61493248556281e-01
-1.56000000000000e+02  5.87551170320044e-01  2.30761755539195e-01  3.86419401125181e-01
-1.53000000000000e+02  6.60992946212362e-01  2.93048200829739e-01  4.09121867630217e-01
-1.50000000000000e+02  7.35200921074617e-01  3.60120966797686e-01  4.30229241710375e-01
-1.47000000000000e+02  7.80485183586375e-01  4.31367993743342e-01  4.33255851374722e-01
-1.44000000000000e+02  7.55982518832739e-01  5.05842117955359e-01  4.34564390760187e-01
-1.41000000000000e+02  7.35525841868617e-01  5.82899354869338e-01  4.36215007692212e-01
-1.38000000000000e+02  7.13878196612479e-01  6.61591884659308e-01  4.38674711941536e-01
-1.35000000000000e+02  6.90274642530615e-01  7.41167677774399e-01  4.41758249822476e-01
-1.32000000000000e+02  6.64055613919947e-01  8.20817314528086e-01  4.44498716307049e-01
-1.29000000000000e+02  6.34558526004010e-01  8.99272565581893e-01  4.48413059153458e-01
-1.26000000000000e+02  6.01075284501466e-01  9.75603489921077e-01  4.53298307236140e-01
-1.23000000000000e+02  5.64207395154460e-01  1.04945179819343e+00  4.58568784178726e-01
-1.20000000000000e+02  5.23975207801308e-01  1.11999768046107e+00  4.63554441781991e-01
-1.17000000000000e+02  4.80576977153740e-01  1.18632016947088e+00  4.67688070197730e-01
-1.14000000000000e+02  4.34160538770381e-01  1.24779305031417e+00  4.71414706600799e-01
-1.11000000000000e+02  3.84951335349985e-01  1.30391590332505e+00  4.75169358290336e-01
-1.08000000000000e+02  3.33253230931048e-01  1.35387293798691e+00  4.75990978728572e-01
-1.05000000000000e+02  2.79561077823229e-01  1.39703513817525e+00  4.76097400917176e-01
-1.02000000000000e+02  2.24418026258615e-01  1.43311779881900e+00  4.75968352124748e-01
-9.90000000000000e+01  1.68301644686909e-01  1.46202911508292e+00  4.73877149730643e-01
-9.60000000000000e+01  1.11845836999681e-01  1.48294932114180e+00  4.69757223870786e-01
-9.30000000000000e+01  5.56456234636553e-02  1.49490665139548e+00  4.64696700716912e-01
-9.00000000000000e+01 -2.18257922121292e-10  1.50000000000000e+00  4.59653715255438e-01
-8.70000000000000e+01 -5.56456230336986e-02  1.49490665146358e+00  4.48896052062676e-01
-8.40000000000000e+01 -1.11845836759699e-01  1.48294932120178e+00  4.37634556928664e-01
-8.10000000000000e+01 -1.68301645204708e-01  1.46202911485636e+00  4.26106349467127e-01
-7.80000000000000e+01 -2.24418026743881e-01  1.43311779854180e+00  4.12769335016717e-01
-7.50000000000000e+01 -2.79561077499100e-01  1.39703513841656e+00  3.98292480868276e-01
-7.20000000000000e+01 -3.33253230611469e-01  1.35387293826286e+00  3.83384342403130e-01
-6.90000000000000e+01 -3.84951335730266e-01  1.30391590292370e+00  3.68085562899796e-01
-6.60000000000000e+01 -4.34160538332686e-01  1.24779305085250e+00  3.51252683089684e-01
-6.30000000000000e+01 -4.80576977095325e-01  1.18632016954394e+00  3.34432572759757e-01
-6.00000000000000e+01 -5.23975208012223e-01  1.11999768011712e+00  3.17550259579242e-01
-5.70000000000000e+01 -5.64207394723492e-01  1.04945179899922e+00  3.00465110550392e-01
-5.40000000000000e+01 -6.01075284571631e-01  9.75603489765184e-01  2.83309602833708e-01
-5.10000000000000e+01 -6.34558526326810e-01  8.99272564795618e-01  2.66246669712752e-01
-4.80000000000000e+01 -6.64055614081477e-01  8.20817314063454e-01  2.49377603697525e-01
-4.50000000000000e+01 -6.90274642269876e-01  7.41167678605056e-01  2.32798809171679e-01
-4.20000000000000e+01 -7.13878196627035e-01  6.61591884602368e-01  2.17443657061617e-01
-3.90000000000000e+01 -7.35525841941022e-01  5.82899354598556e-01  1.92189892055930e-01
-3.60000000000000e+01 -7.55925088608424e-01  5.05871881578590e-01  1.47873376301802e-01
-3.30000000000000e+01 -7.73529572617987e-01  4.34995614026107e-01  1.03268178067873e-01
-3.00000000000000e+01 -8.77210747469863e-01  3.26704166179012e-01  7.08826482661912e-02
-2.93939393939394e+01 -9.18637252398242e-01  2.99470130250688e-01  6.55428410846944e-02
-2.87878787878788e+01 -9.57011796106698e-01  2.73984801810562e-01  6.02705180659938e-02
-2.81818181818182e+01 -9.87008562286836e-01  2.52025970816472e-01  5.49395844494705e-02
-2.75757575757576e+01 -1.00921036802153e+00  2.33881386739943e-01  4.93763500170109e-02
-2.69696969696970e+01 -1.03653904305781e+00  2.16322494190019e-01  4.34799422505445e-02
