! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF30_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.872690                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.423731                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.457174               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.297862                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.865258                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.047188                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085796                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.50997271603485e-03  1.20824982683865e-02  4.84900025776908e-03
-1.77000000000000e+02  7.78232330880361e-02  1.32566398125230e-02  1.20276965528281e-01
-1.74000000000000e+02  1.55288020087194e-01  1.69084742883443e-02  2.39999947288925e-01
-1.71000000000000e+02  2.32932387193233e-01  2.28886928284232e-02  3.62494050037440e-01
-1.68000000000000e+02  3.10580636782544e-01  3.35493755009291e-02  3.95845114094872e-01
-1.65000000000000e+02  3.88219516584296e-01  7.03193801449743e-02  3.87655586306016e-01
-1.62000000000000e+02  4.65869079682534e-01  1.13001927258743e-01  3.79794381570696e-01
-1.59000000000000e+02  5.43502992703591e-01  1.61801370676427e-01  3.80872267992779e-01
-1.56000000000000e+02  6.21154821034132e-01  2.16885601484310e-01  4.05705504082012e-01
-1.53000000000000e+02  6.98796931994397e-01  2.77606504991073e-01  4.28497887876222e-01
-1.50000000000000e+02  7.77249062929242e-01  3.43279135742199e-01  4.49378904697058e-01
-1.47000000000000e+02  8.24152434087493e-01  4.13286386753078e-01  4.49543717159792e-01
-1.44000000000000e+02  7.90408154263021e-01  4.86675844418291e-01  4.47293088584038e-01
-1.41000000000000e+02  7.63311904940722e-01  5.62792793082533e-01  4.45011424302469e-01
-1.38000000000000e+02  7.35771002878687e-01  6.40682678207265e-01  4.44247833922868e-01
-1.35000000000000e+02  7.06868201602443e-01  7.19585377481259e-01  4.46021501791188e-01
-1.32000000000000e+02  6.75652351038502e-01  7.98685588189313e-01  4.47340349500744e-01
-1.29000000000000e+02  6.42041954700228e-01  8.76960661711664e-01  4.50227823977852e-01
-1.26000000000000e+02  6.06579897608529e-01  9.53602255117000e-01  4.54225267291554e-01
-1.23000000000000e+02  5.68018735969907e-01  1.02787704172394e+00  4.58806943707266e-01
-1.20000000000000e+02  5.26366666498568e-01  1.09896009815520e+00  4.63114262648477e-01
-1.17000000000000e+02  4.81797232033693e-01  1.16592921733392e+00  4.66809725588869e-01
-1.14000000000000e+02  4.34452756350182e-01  1.22815410984661e+00  4.70339970278269e-01
-1.11000000000000e+02  3.84545742245789e-01  1.28512703570689e+00  4.73901869668236e-01
-1.08000000000000e+02  3.32494715373054e-01  1.33603294397566e+00  4.74602994699967e-01
-1.05000000000000e+02  2.78700449287955e-01  1.38024473988394e+00  4.74668596173321e-01
-1.02000000000000e+02  2.23554688328448e-01  1.41747159414773e+00  4.74449471780603e-01
-9.90000000000000e+01  1.67528549177205e-01  1.44759672706016e+00  4.72321925378902e-01
-9.60000000000000e+01  1.11249370619270e-01  1.46979942644209e+00  4.68187630328666e-01
-9.30000000000000e+01  5.53124655137014e-02  1.48339144242724e+00  4.63132488265315e-01
-9.00000000000000e+01 -2.16995159582583e-10  1.48978616362382e+00  4.58087654655890e-01
-8.70000000000000e+01 -5.53124650861400e-02  1.48339144251157e+00  4.47291909490066e-01
-8.40000000000000e+01 -1.11249370380281e-01  1.46979942650900e+00  4.35984950267305e-01
-8.10000000000000e+01 -1.67528549693807e-01  1.44759672682156e+00  4.24424387118553e-01
-7.80000000000000e+01 -2.23554688813314e-01  1.41747159386005e+00  4.11091680996737e-01
-7.50000000000000e+01 -2.78700448963467e-01  1.38024474013169e+00  3.96640312922659e-01
-7.20000000000000e+01 -3.32494715052641e-01  1.33603294425770e+00  3.81769074377036e-01
-6.90000000000000e+01 -3.84545742630698e-01  1.28512703529865e+00  3.66524870079401e-01
-6.60000000000000e+01 -4.34452755905018e-01  1.22815411039228e+00  3.49810270337577e-01
-6.30000000000000e+01 -4.81797231974300e-01  1.16592921740791e+00  3.33104133795273e-01
-6.00000000000000e+01 -5.26366666715960e-01  1.09896009780824e+00  3.16355676733695e-01
-5.70000000000000e+01 -5.68018735521252e-01  1.02787704253519e+00  2.99446848215176e-01
-5.40000000000000e+01 -6.06579897682635e-01  9.53602254960390e-01  2.82477877399098e-01
-5.10000000000000e+01 -6.42041955044161e-01  8.76960660922863e-01  2.65605729667790e-01
-4.80000000000000e+01 -6.75652351230146e-01  7.98685587727535e-01  2.48930888308193e-01
-4.50000000000000e+01 -7.06868201288979e-01  7.19585378305574e-01  2.32552741373052e-01
-4.20000000000000e+01 -7.35771002898132e-01  6.40682678150878e-01  2.17649949741054e-01
-3.90000000000000e+01 -7.63311905034273e-01  5.62792792814761e-01  1.91920243169962e-01
-3.60000000000000e+01 -7.90329224748851e-01  4.86711887566240e-01  1.41701472175444e-01
-3.30000000000000e+01 -8.14610233847288e-01  4.17616900875926e-01  9.13504212338976e-02
-3.00000000000000e+01 -9.59870924600793e-01  3.01292026462266e-01  5.98510138695103e-02
-2.93939393939394e+01 -1.01200887281782e+00  2.72174784867650e-01  5.52231702834921e-02
-2.87878787878788e+01 -1.05541848493779e+00  2.46214944983115e-01  5.08258275715521e-02
-2.81818181818182e+01 -1.08207355651140e+00  2.25797445466538e-01  4.65269531574354e-02
-2.75757575757576e+01 -1.09058744120970e+00  2.11602494928119e-01  4.22443650437576e-02
-2.69696969696970e+01 -1.09644353863977e+00  1.99615633565788e-01  3.80685218710085e-02
