! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.749347                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.298676                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.370583               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.643492                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.921922                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.089967                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085950                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.72108871717438e-03  2.17368478580458e-02  4.84900025776908e-03
-1.77000000000000e+02  8.43690133111978e-02  2.27617752595999e-02  1.20276965528281e-01
-1.74000000000000e+02  1.68349431319375e-01  2.59494447995208e-02  2.39999947288925e-01
-1.71000000000000e+02  2.52524534074339e-01  3.11634055480843e-02  3.62269708643823e-01
-1.68000000000000e+02  3.36703845871638e-01  4.08169670791152e-02  4.00489811213085e-01
-1.65000000000000e+02  4.20872999780351e-01  7.29087811063645e-02  4.00810044125061e-01
-1.62000000000000e+02  5.05053735566964e-01  1.11039715285221e-01  4.01200328964703e-01
-1.59000000000000e+02  5.89217504934711e-01  1.54712098391417e-01  4.07739622680367e-01
-1.56000000000000e+02  6.73400696484298e-01  2.03733426607788e-01  4.30922954861664e-01
-1.53000000000000e+02  7.57573353327092e-01  2.57579878731266e-01  4.52906766071416e-01
-1.50000000000000e+02  8.42624161633221e-01  3.15662125991811e-01  4.72684013262988e-01
-1.47000000000000e+02  8.91131360567243e-01  3.77446466122791e-01  4.65842729130171e-01
-1.44000000000000e+02  8.35983691957639e-01  4.42103872754227e-01  4.55867870905070e-01
-1.41000000000000e+02  7.94159478406913e-01  5.09066090156945e-01  4.46116177683602e-01
-1.38000000000000e+02  7.54380372904111e-01  5.77500777415202e-01  4.39643341675392e-01
-1.35000000000000e+02  7.15487089690040e-01  6.46745990458717e-01  4.34838344634519e-01
-1.32000000000000e+02  6.75989916758276e-01  7.16090507731799e-01  4.29521080052781e-01
-1.29000000000000e+02  6.34908664505229e-01  7.84639197856112e-01  4.27594186633792e-01
-1.26000000000000e+02  5.92449131605173e-01  8.51685038648842e-01  4.27456989321583e-01
-1.23000000000000e+02  5.48594999886236e-01  9.16587081943767e-01  4.28353114668216e-01
-1.20000000000000e+02  5.03144829858167e-01  9.78623155780823e-01  4.29413017528898e-01
-1.17000000000000e+02  4.56123760718415e-01  1.03698331998120e+00  4.30807035794801e-01
-1.14000000000000e+02  4.07618919449333e-01  1.09111593538841e+00  4.32424790241981e-01
-1.11000000000000e+02  3.57765507396428e-01  1.14057921354498e+00  4.33991300516121e-01
-1.08000000000000e+02  3.06858423183959e-01  1.18465642774726e+00  4.33639855418225e-01
-1.05000000000000e+02  2.55227214095574e-01  1.22279525740493e+00  4.32976779204254e-01
-1.02000000000000e+02  2.03198571559414e-01  1.25474394442745e+00  4.31876488427751e-01
-9.90000000000000e+01  1.51159583774159e-01  1.28041547015311e+00  4.29385273641756e-01
-9.60000000000000e+01  9.96465176103299e-02  1.29908867851350e+00  4.25194861547244e-01
-9.30000000000000e+01  4.92218145943877e-02  1.30998341894994e+00  4.20296792241549e-01
-9.00000000000000e+01 -1.93487278481839e-10  1.31476926478071e+00  4.15373790795166e-01
-8.70000000000000e+01 -4.92218142123456e-02  1.30998341901366e+00  4.05747634170595e-01
-8.40000000000000e+01 -9.96465173937308e-02  1.29908867856786e+00  3.95720363447536e-01
-8.10000000000000e+01 -1.51159584250755e-01  1.28041546995131e+00  3.85471436304922e-01
-7.80000000000000e+01 -2.03198572013095e-01  1.25474394418160e+00  3.73794951450305e-01
-7.50000000000000e+01 -2.55227213786408e-01  1.22279525761830e+00  3.61254321817938e-01
-7.20000000000000e+01 -3.06858422874412e-01  1.18465642799093e+00  3.48386902657156e-01
-6.90000000000000e+01 -3.57765507777408e-01  1.14057921319105e+00  3.35273265412522e-01
-6.60000000000000e+01 -4.07618918999048e-01  1.09111593586265e+00  3.21149131640173e-01
-6.30000000000000e+01 -4.56123760658374e-01  1.03698332004554e+00  3.07011452323602e-01
-6.00000000000000e+01 -5.03144830091050e-01  9.78623155478254e-01  2.92932972830796e-01
-5.70000000000000e+01 -5.48594999385988e-01  9.16587082652163e-01  2.78915007816917e-01
-5.40000000000000e+01 -5.92449131692666e-01  8.51685038511883e-01  2.64898329828740e-01
-5.10000000000000e+01 -6.34908664929838e-01  7.84639197165682e-01  2.50959804436629e-01
-4.80000000000000e+01 -6.75989916995205e-01  7.16090507327191e-01  2.37160423305238e-01
-4.50000000000000e+01 -7.15487089283662e-01  6.46745991181730e-01  2.23575370629126e-01
-4.20000000000000e+01 -7.54380372933396e-01  5.77500777365665e-01  2.11456676605006e-01
-3.90000000000000e+01 -7.94159478545820e-01  5.09066089921544e-01  1.87369700415196e-01
-3.60000000000000e+01 -8.35871299096019e-01  4.42130122647474e-01  1.34490358880388e-01
-3.30000000000000e+01 -8.77509017771549e-01  3.80623846242148e-01  8.11009580524422e-02
-3.00000000000000e+01 -1.01043733920889e+00  2.85174413171305e-01  5.41342603829087e-02
-2.93939393939394e+01 -1.05090903268355e+00  2.61309088880090e-01  5.06918427032997e-02
-2.87878787878788e+01 -1.08307022053532e+00  2.39550183527770e-01  4.73609473740905e-02
-2.81818181818182e+01 -1.10027941009690e+00  2.21961710917032e-01  4.39511437787013e-02
-2.75757575757576e+01 -1.10174816806843e+00  2.09348196350055e-01  4.03710910451576e-02
-2.69696969696970e+01 -1.10102420373741e+00  1.98793966557264e-01  3.68306464307738e-02
