! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.991256                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.062909                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.208009               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.025813                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.902422                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.109940                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082978                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.00643222902210e-03  3.39821009047952e-02  4.84900025776908e-03
-1.77000000000000e+02  9.28220971900943e-02  3.49785746494615e-02  1.20276965528281e-01
-1.74000000000000e+02  1.85212823801352e-01  3.80781581406713e-02  2.39999947288925e-01
-1.71000000000000e+02  2.77818640807827e-01  4.31575254505367e-02  3.62107050662986e-01
-1.68000000000000e+02  3.70412106024346e-01  5.05007091145726e-02  4.04896105129229e-01
-1.65000000000000e+02  4.62968046923068e-01  7.13300114715480e-02  4.10899330958391e-01
-1.62000000000000e+02  5.55578084018022e-01  1.09912710889334e-01  4.17326652108383e-01
-1.59000000000000e+02  6.48299766356815e-01  1.53046344420716e-01  4.28599320318773e-01
-1.56000000000000e+02  7.41214861383636e-01  2.01468034848503e-01  4.52134232713877e-01
-1.53000000000000e+02  8.34455497640119e-01  2.54685221514834e-01  4.74880785479255e-01
-1.50000000000000e+02  9.29919305216967e-01  3.12101162809656e-01  4.95257778433418e-01
-1.47000000000000e+02  9.83204794795004e-01  3.73183079455866e-01  4.83739492077122e-01
-1.44000000000000e+02  9.11249607236530e-01  4.37109020422756e-01  4.68931564102402e-01
-1.41000000000000e+02  8.57396589027574e-01  5.03315940920931e-01  4.54534066907563e-01
-1.38000000000000e+02  8.07049714999324e-01  5.70980203323517e-01  4.44844529760245e-01
-1.35000000000000e+02  7.58749518777592e-01  6.39446900932526e-01  4.37716421128202e-01
-1.32000000000000e+02  7.11369094769765e-01  7.08012547680070e-01  4.29841243981698e-01
-1.29000000000000e+02  6.63989663546123e-01  7.75791898213060e-01  4.25967202451979e-01
-1.26000000000000e+02  6.16182506257554e-01  8.42085752562331e-01  4.24617908407652e-01
-1.23000000000000e+02  5.67615932679027e-01  9.06260274541220e-01  4.24234224600053e-01
-1.20000000000000e+02  5.18056154581517e-01  9.67601338448247e-01  4.23957061745655e-01
-1.17000000000000e+02  4.67475869011792e-01  1.02530805551745e+00  4.24349125988756e-01
-1.14000000000000e+02  4.15937712413098e-01  1.07883494323336e+00  4.25602941199385e-01
-1.11000000000000e+02  3.63548251985348e-01  1.12774513684878e+00  4.26642463540848e-01
-1.08000000000000e+02  3.10565084074780e-01  1.17132993847810e+00  4.26292501895909e-01
-1.05000000000000e+02  2.57300064561692e-01  1.20904321778303e+00  4.25655172503676e-01
-1.02000000000000e+02  2.04064559444438e-01  1.24063602062180e+00  4.24697340385825e-01
-9.90000000000000e+01  1.51226347726479e-01  1.26602224538967e+00  4.22431902016547e-01
-9.60000000000000e+01  9.93087150902954e-02  1.28448881989837e+00  4.18598309959457e-01
-9.30000000000000e+01  4.88867980075687e-02  1.29526495316329e+00  4.14114944081921e-01
-9.00000000000000e+01 -1.92314945470058e-10  1.30000000000000e+00  4.09603892352626e-01
-8.70000000000000e+01 -4.88867976273211e-02  1.29526495322633e+00  4.00490740627123e-01
-8.40000000000000e+01 -9.93087148730996e-02  1.28448881995214e+00  3.90976882380180e-01
-8.10000000000000e+01 -1.51226348208736e-01  1.26602224519011e+00  3.81275367028655e-01
-7.80000000000000e+01 -2.04064559906739e-01  1.24063602037868e+00  3.70198614015058e-01
-7.50000000000000e+01 -2.57300064243855e-01  1.20904321799401e+00  3.58201923459378e-01
-7.20000000000000e+01 -3.10565083754437e-01  1.17132993871905e+00  3.45901535257304e-01
-6.90000000000000e+01 -3.63548252384006e-01  1.12774513649881e+00  3.33394946765220e-01
-6.60000000000000e+01 -4.15937711937325e-01  1.07883494370230e+00  3.20018427202289e-01
-6.30000000000000e+01 -4.67475868948341e-01  1.02530805558107e+00  3.06617210983811e-01
-6.00000000000000e+01 -5.18056154833594e-01  9.67601338149067e-01  2.93321258391116e-01
-5.70000000000000e+01 -5.67615932129243e-01  9.06260275241678e-01  2.80351759952550e-01
-5.40000000000000e+01 -6.16182506355714e-01  8.42085752426908e-01  2.67407513439932e-01
-5.10000000000000e+01 -6.63989664027871e-01  7.75791897530376e-01  2.54543128254575e-01
-4.80000000000000e+01 -7.11369095047322e-01  7.08012547280005e-01  2.41820528177799e-01
-4.50000000000000e+01 -7.58749518278823e-01  6.39446901647414e-01  2.29323016548528e-01
-4.20000000000000e+01 -8.07049715037130e-01  5.70980203274538e-01  2.18329332810690e-01
-3.90000000000000e+01 -8.57396589204467e-01  5.03315940688183e-01  1.93719394414949e-01
-3.60000000000000e+01 -9.11128116586642e-01  4.37139014931223e-01  1.34240933358709e-01
-3.30000000000000e+01 -9.68491089536956e-01  3.76812327273506e-01  7.25202005438378e-02
-3.00000000000000e+01 -1.07948469513157e+00  2.75560479122460e-01  4.56379137165783e-02
-2.93939393939394e+01 -1.11078643643441e+00  2.49758675594195e-01  4.26261080277528e-02
-2.87878787878788e+01 -1.13474061362289e+00  2.26953507051473e-01  3.97207512048211e-02
-2.81818181818182e+01 -1.14702064750354e+00  2.09402661594247e-01  3.67067206731462e-02
-2.75757575757576e+01 -1.14711998422491e+00  1.97740211936679e-01  3.34776862901477e-02
-2.69696969696970e+01 -1.14439343383672e+00  1.88100037389593e-01  3.02538591153192e-02
