! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.792769                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.197883                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.542152               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.497611                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.875069                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.076901                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086207                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.64596581918089e-03  1.58672399544793e-02  4.84900025776908e-03
-1.77000000000000e+02  8.20397820954767e-02  1.69572553188034e-02  1.20276965528281e-01
-1.74000000000000e+02  1.63701697095773e-01  2.03471388947466e-02  2.39999947288925e-01
-1.71000000000000e+02  2.45552922052140e-01  2.58749380078151e-02  3.62346974679581e-01
-1.68000000000000e+02  3.27408239849025e-01  3.72785097320930e-02  3.98738558992183e-01
-1.65000000000000e+02  4.09253680192878e-01  7.21222654456438e-02  3.96190049437370e-01
-1.62000000000000e+02  4.91110382666059e-01  1.12176010257947e-01  3.93723824198224e-01
-1.59000000000000e+02  5.72950587123536e-01  1.58391375098272e-01  3.98354865901478e-01
-1.56000000000000e+02  6.54809677561817e-01  2.10374683916849e-01  4.22251123000865e-01
-1.53000000000000e+02  7.36658524131932e-01  2.67508802329493e-01  4.44653298238491e-01
-1.50000000000000e+02  8.19361278456461e-01  3.29154344789628e-01  4.64861296496739e-01
-1.47000000000000e+02  8.67388768375674e-01  3.94740709031780e-01  4.61029648777978e-01
-1.44000000000000e+02  8.20548732322276e-01  4.63386341059454e-01  4.53975324472223e-01
-1.41000000000000e+02  7.84386541037992e-01  5.34488403242869e-01  4.47146303713769e-01
-1.38000000000000e+02  7.49230747850648e-01  6.07163918515106e-01  4.43731162634272e-01
-1.35000000000000e+02  7.13989352233657e-01  6.80711034166340e-01  4.41445743511367e-01
-1.32000000000000e+02  6.77913060046076e-01  7.54375623496535e-01  4.38827172446759e-01
-1.29000000000000e+02  6.40254772445060e-01  8.27208808175228e-01  4.39019186589657e-01
-1.26000000000000e+02  6.00508278471499e-01  8.98461180844620e-01  4.40349358116116e-01
-1.23000000000000e+02  5.58687274475036e-01  9.67453108475729e-01  4.42842799721429e-01
-1.20000000000000e+02  5.14648527656529e-01  1.03341884016455e+00  4.45111365204210e-01
-1.17000000000000e+02  4.68473246406340e-01  1.09550018206768e+00  4.47375552520884e-01
-1.14000000000000e+02  4.20273277177136e-01  1.15311212683752e+00  4.49744927036036e-01
-1.11000000000000e+02  3.70216149568727e-01  1.20578527876472e+00  4.52089159654201e-01
-1.08000000000000e+02  3.18647107849212e-01  1.25276024556660e+00  4.52031392031402e-01
-1.05000000000000e+02  2.65927034515089e-01  1.29345214964489e+00  4.51778646703692e-01
-1.02000000000000e+02  2.12411452650160e-01  1.32759303364079e+00  4.50956360251880e-01
-9.90000000000000e+01  1.58523694942298e-01  1.35508563125303e+00  4.48599389486288e-01
-9.60000000000000e+01  1.04839057682321e-01  1.37516539462339e+00  4.44409816590855e-01
-9.30000000000000e+01  5.19360001757903e-02  1.38706276568048e+00  4.39428954396478e-01
-9.00000000000000e+01 -2.03976956298432e-10  1.39240799338521e+00  4.34434881711843e-01
-8.70000000000000e+01 -5.19359997734050e-02  1.38706276575144e+00  4.24282287245898e-01
-8.40000000000000e+01 -1.04839057455613e-01  1.37516539468251e+00  4.13681361812223e-01
-8.10000000000000e+01 -1.58523695437285e-01  1.35508563103641e+00  4.02847710272294e-01
-7.80000000000000e+01 -2.12411453118481e-01  1.32759303337773e+00  3.90431223405104e-01
-7.50000000000000e+01 -2.65927034198417e-01  1.29345214987265e+00  3.77012385019825e-01
-7.20000000000000e+01 -3.18647107534016e-01  1.25276024582646e+00  3.63227353852020e-01
-6.90000000000000e+01 -3.70216149952747e-01  1.20578527838767e+00  3.49143440773811e-01
-6.60000000000000e+01 -4.20273276727322e-01  1.15311212734239e+00  3.33857794437660e-01
-6.30000000000000e+01 -4.68473246346358e-01  1.09550018213616e+00  3.18567265940418e-01
-6.00000000000000e+01 -5.14648527883832e-01  1.03341883984275e+00  3.03296043525062e-01
-5.70000000000000e+01 -5.58687273994276e-01  9.67453109228897e-01  2.87998507890673e-01
-5.40000000000000e+01 -6.00508278553784e-01  8.98461180699063e-01  2.72677442419238e-01
-5.10000000000000e+01 -6.40254772838569e-01  8.27208807441571e-01  2.57444856702890e-01
-4.80000000000000e+01 -6.77913060260615e-01  7.54375623066679e-01  2.42379853661408e-01
-4.50000000000000e+01 -7.13989351860118e-01  6.80711034934337e-01  2.27570050719835e-01
-4.20000000000000e+01 -7.49230747876259e-01  6.07163918462505e-01  2.14262890081534e-01
-3.90000000000000e+01 -7.84386541159623e-01  5.34488402992894e-01  1.89199466829041e-01
-3.60000000000000e+01 -8.20447126845267e-01  4.63417379058909e-01  1.36935651006341e-01
-3.30000000000000e+01 -8.55093024859074e-01  3.98496277505733e-01  8.36016625555635e-02
-3.00000000000000e+01 -9.96803116110580e-01  2.91886364237803e-01  5.56981357570386e-02
-2.93939393939394e+01 -1.04259840036984e+00  2.65206428547990e-01  5.20386952241430e-02
-2.87878787878788e+01 -1.07874821078191e+00  2.41457854452128e-01  4.85220015182360e-02
-2.81818181818182e+01 -1.09769660720156e+00  2.22885434358805e-01  4.49714816712073e-02
-2.75757575757576e+01 -1.09857349974041e+00  2.10147784993556e-01  4.13076183239556e-02
-2.69696969696970e+01 -1.09667190027367e+00  1.99666610995139e-01  3.77328915621691e-02
