! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF33_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.940453                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.573259                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.785686               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.164819                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.857055                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.134747                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084617                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.40986414507057e-03  1.35372238020348e-02  4.84900025776908e-03
-1.77000000000000e+02  7.47193058610618e-02  1.47200758522912e-02  1.20276965528281e-01
-1.74000000000000e+02  1.49094462014037e-01  1.83988785991358e-02  2.39999947288925e-01
-1.71000000000000e+02  2.23642035842303e-01  2.44067601736694e-02  3.62618177397554e-01
-1.68000000000000e+02  2.98193337303610e-01  3.72990961870860e-02  3.93526025095675e-01
-1.65000000000000e+02  3.72735642685024e-01  7.40994372233713e-02  3.80717279400529e-01
-1.62000000000000e+02  4.47288205266840e-01  1.17779527666975e-01  3.68589121997072e-01
-1.59000000000000e+02  5.21825741964261e-01  1.68618981666284e-01  3.66804317418633e-01
-1.56000000000000e+02  5.96380479431116e-01  2.25590206668334e-01  3.91820590742973e-01
-1.53000000000000e+02  6.70925887098461e-01  2.88015537036330e-01  4.14611869201735e-01
-1.50000000000000e+02  7.46249007639362e-01  3.55204289015524e-01  4.35729777328273e-01
-1.47000000000000e+02  7.92013962224994e-01  4.26547240877103e-01  4.38180994262974e-01
-1.44000000000000e+02  7.65554169264629e-01  5.01099945132272e-01  4.38865633672954e-01
-1.41000000000000e+02  7.43726740680456e-01  5.78222409763558e-01  4.39945301656093e-01
-1.38000000000000e+02  7.20903150291828e-01  6.56970204691729e-01  4.41933634862409e-01
-1.35000000000000e+02  6.96302467037935e-01  7.36594630772623e-01  4.44510917590522e-01
-1.32000000000000e+02  6.69259903139466e-01  8.16289235368674e-01  4.46703570142210e-01
-1.29000000000000e+02  6.38995890185008e-01  8.94898336472425e-01  4.50210747936582e-01
-1.26000000000000e+02  6.04648063378635e-01  9.71549623826145e-01  4.54780812261693e-01
-1.23000000000000e+02  5.67030828487898e-01  1.04572185450615e+00  4.59799363573515e-01
-1.20000000000000e+02  5.26150010111889e-01  1.11659512603317e+00  4.64540357714875e-01
-1.17000000000000e+02  4.82193006874717e-01  1.18324881364778e+00  4.68523736235472e-01
-1.14000000000000e+02  4.35305549349651e-01  1.24505649588193e+00  4.72201843208249e-01
-1.11000000000000e+02  3.85708369184265e-01  1.30151658465032e+00  4.75910740217387e-01
-1.08000000000000e+02  3.33758188117211e-01  1.35181337494416e+00  4.76710154321795e-01
-1.05000000000000e+02  2.79909636797709e-01  1.39531830363319e+00  4.76806785608015e-01
-1.02000000000000e+02  2.24640170241603e-01  1.43174545223736e+00  4.76663787230760e-01
-9.90000000000000e+01  1.68426261057530e-01  1.46099748636546e+00  4.74565579185276e-01
-9.60000000000000e+01  1.11901008320454e-01  1.48225379316765e+00  4.70441771823616e-01
-9.30000000000000e+01  5.56608936561666e-02  1.49460603462941e+00  4.65381691652995e-01
-9.00000000000000e+01 -2.18332563816546e-10  1.50000000000000e+00  4.60335752566445e-01
-8.70000000000000e+01 -5.56608932260317e-02  1.49460603470130e+00  4.49499975777068e-01
-8.40000000000000e+01 -1.11901008080258e-01  1.48225379322935e+00  4.38149637283123e-01
-8.10000000000000e+01 -1.68426261576108e-01  1.46099748613566e+00  4.26540871333783e-01
-7.80000000000000e+01 -2.24640170727841e-01  1.43174545195714e+00  4.13135834722444e-01
-7.50000000000000e+01 -2.79909636472722e-01  1.39531830387653e+00  3.98597769406345e-01
-7.20000000000000e+01 -3.33758187796625e-01  1.35181337522217e+00  3.83632712438630e-01
-6.90000000000000e+01 -3.85708369567248e-01  1.30151658424638e+00  3.68284344084083e-01
-6.60000000000000e+01 -4.35305548908012e-01  1.24505649642334e+00  3.51428149568840e-01
-6.30000000000000e+01 -4.82193006815783e-01  1.18324881372125e+00  3.34582579645630e-01
-6.00000000000000e+01 -5.26150010325826e-01  1.11659512568755e+00  3.17684713358638e-01
-5.70000000000000e+01 -5.67030828049002e-01  1.04572185531559e+00  3.00604962073473e-01
-5.40000000000000e+01 -6.04648063450513e-01  9.71549623669600e-01  2.83459559049020e-01
-5.10000000000000e+01 -6.38995890517148e-01  8.94898335682918e-01  2.66410508253361e-01
-4.80000000000000e+01 -6.69259903305378e-01  8.16289234903782e-01  2.49560158577429e-01
-4.50000000000000e+01 -6.96302466767629e-01  7.36594631603768e-01  2.33008026911627e-01
-4.20000000000000e+01 -7.20903150307322e-01  6.56970204634759e-01  2.17801260881451e-01
-3.90000000000000e+01 -7.43726740757174e-01  5.78222409492564e-01  1.92212928157420e-01
-3.60000000000000e+01 -7.65491374121499e-01  5.01132351249548e-01  1.46086875875746e-01
-3.30000000000000e+01 -7.84407313691003e-01  4.30502139117272e-01  9.95964723809704e-02
-3.00000000000000e+01 -9.07341195699312e-01  3.16561975325984e-01  6.66071267474923e-02
-2.93939393939394e+01 -9.56230461993410e-01  2.87421050150718e-01  6.12574748665003e-02
-2.87878787878788e+01 -1.00017207630572e+00  2.60699748647045e-01  5.60636656692496e-02
-2.81818181818182e+01 -1.03221662255194e+00  2.38646449427333e-01  5.09313741631906e-02
-2.75757575757576e+01 -1.05146486120657e+00  2.21842878916967e-01  4.57570118713664e-02
-2.69696969696970e+01 -1.07126045003078e+00  2.06606254742356e-01  4.05108477202929e-02
