! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver - No 3D corrections, MC 05DEC23
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.745787                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.185838                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.216472               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.736835                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.939507                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.092306                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085839                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.77778216865407e-03  2.53283942619473e-02  4.84900025776908e-03
-1.77000000000000e+02  8.61268283108920e-02  2.63303223200447e-02  1.20276965528281e-01
-1.74000000000000e+02  1.71856964997310e-01  2.94461121225536e-02  2.39999947288925e-01
-1.71000000000000e+02  2.57785842656310e-01  3.45499455614494e-02  3.62220723709015e-01
-1.68000000000000e+02  3.43719017052375e-01  4.31604038889484e-02  4.01712492077941e-01
-1.65000000000000e+02  4.29641821921857e-01  7.29651733592894e-02  4.03796036663799e-01
-1.62000000000000e+02  5.15576449975826e-01  1.10286926467850e-01  4.06000553360831e-01
-1.59000000000000e+02  6.01493758118286e-01  1.53263347880779e-01  4.13844810535437e-01
-1.56000000000000e+02  6.87430893100661e-01  2.01654900727816e-01  4.36785574640544e-01
-1.53000000000000e+02  7.73357273887300e-01  2.54854711323283e-01  4.58675628726932e-01
-1.50000000000000e+02  8.60180102283615e-01  3.12258470436021e-01  4.78333418816807e-01
-1.47000000000000e+02  9.09202399142077e-01  3.73330672989042e-01  4.69749917097318e-01
-1.44000000000000e+02  8.48848414211360e-01  4.37248206713953e-01  4.57843559017830e-01
-1.41000000000000e+02  8.03204287220081e-01  5.03447391811937e-01  4.46097491116481e-01
-1.38000000000000e+02  7.59953096640434e-01  5.71104270298587e-01  4.38775034605504e-01
-1.35000000000000e+02  7.17800948296494e-01  6.39563735116370e-01  4.33558952154548e-01
-1.32000000000000e+02  6.76114307993349e-01  7.08122184937329e-01  4.27711963638494e-01
-1.29000000000000e+02  6.34171459891131e-01  7.75894306761267e-01  4.25345369265924e-01
-1.26000000000000e+02  5.91200497956885e-01  8.42180852828669e-01  4.24939372940084e-01
-1.23000000000000e+02  5.46923066184528e-01  9.06347963816586e-01  4.25446111008624e-01
-1.20000000000000e+02  5.01163696755904e-01  9.67681506473203e-01  4.25941875927067e-01
-1.17000000000000e+02  4.53942959707314e-01  1.02538057916384e+00  4.26904499305113e-01
-1.14000000000000e+02  4.05344771504434e-01  1.07889970212337e+00  4.28311204308944e-01
-1.11000000000000e+02  3.55498749005284e-01  1.12780203714602e+00  4.29609842106493e-01
-1.08000000000000e+02  3.04690469240800e-01  1.17137888470245e+00  4.29221923805272e-01
-1.05000000000000e+02  2.53243530363867e-01  1.20908410483783e+00  4.28496250308846e-01
-1.02000000000000e+02  2.01479088427971e-01  1.24066877268344e+00  4.27398991370740e-01
-9.90000000000000e+01  1.49777273456036e-01  1.26604691421062e+00  4.24951622777883e-01
-9.60000000000000e+01  9.86669830255464e-02  1.28450546571944e+00  4.20862952612515e-01
-9.30000000000000e+01  4.87078221696248e-02  1.29527220214135e+00  4.16096360468339e-01
-9.00000000000000e+01 -1.91502997398656e-10  1.30000000000000e+00  4.11302792456197e-01
-8.70000000000000e+01 -4.87078217914266e-02  1.29527220220430e+00  4.01889746308171e-01
-8.40000000000000e+01 -9.86669828108384e-02  1.28450546577316e+00  3.92081187173837e-01
-8.10000000000000e+01 -1.49777273929249e-01  1.26604691401115e+00  3.82063640511954e-01
-7.80000000000000e+01 -2.01479088879009e-01  1.24066877244039e+00  3.70625782956966e-01
-7.50000000000000e+01 -2.53243530056004e-01  1.20908410504877e+00  3.58263141854733e-01
-7.20000000000000e+01 -3.04690468932179e-01  1.17137888494335e+00  3.45581503866637e-01
-6.90000000000000e+01 -3.55498749385908e-01  1.12780203679611e+00  3.32664227764466e-01
-6.60000000000000e+01 -4.05344771053755e-01  1.07889970259224e+00  3.18774739812171e-01
-6.30000000000000e+01 -4.53942959647220e-01  1.02538057922745e+00  3.04869908728262e-01
-6.00000000000000e+01 -5.01163696990050e-01  9.67681506174061e-01  2.91032529253856e-01
-5.70000000000000e+01 -5.46923065680131e-01  9.06347964516960e-01  2.77267018626280e-01
-5.40000000000000e+01 -5.91200498045427e-01  8.42180852693261e-01  2.63508354109805e-01
-5.10000000000000e+01 -6.34171460320855e-01  7.75894306078657e-01  2.49826307328648e-01
-4.80000000000000e+01 -6.76114308237020e-01  7.08122184537306e-01  2.36278003062042e-01
-4.50000000000000e+01 -7.17800947857060e-01  6.39563735831183e-01  2.22936044223302e-01
-4.20000000000000e+01 -7.59953096672679e-01  5.71104270249612e-01  2.11051903155412e-01
-3.90000000000000e+01 -8.03204287371206e-01  5.03447391579215e-01  1.87160293071096e-01
-3.60000000000000e+01 -8.48728954021887e-01  4.37275075103612e-01  1.34108489290946e-01
-3.30000000000000e+01 -8.94760168449759e-01  3.76581029605164e-01  7.95803470420552e-02
-3.00000000000000e+01 -1.02332445320097e+00  2.81643181013215e-01  5.30048199334439e-02
-2.93939393939394e+01 -1.06013115020247e+00  2.58499875027948e-01  4.96816694626193e-02
-2.87878787878788e+01 -1.08907103399529e+00  2.37678729818778e-01  4.64555227606446e-02
-2.81818181818182e+01 -1.10468016835322e+00  2.20778620469470e-01  4.31252798369169e-02
-2.75757575757576e+01 -1.10677370807872e+00  2.08245583398632e-01  3.95872475051559e-02
-2.69696969696970e+01 -1.10772095768855e+00  1.97507015233048e-01  3.60396548619551e-02
