! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.680224                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.069069                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.705608               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.345635                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.074929                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.364630                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013470                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.021186                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
360                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.24654875230218e-01  4.07733642495481e-02 -1.77398090102102e-02
-1.77000000000000e+02 -3.14231649309102e-02  4.54058599291512e-02  1.41028228158438e-02
-1.74000000000000e+02  6.37556304475903e-02  5.27473876596150e-02  4.45351177993283e-02
-1.71000000000000e+02  1.59686575643444e-01  6.47024153110970e-02  7.38274969084606e-02
-1.68000000000000e+02  2.75206876854474e-01  1.23991694417081e-01  9.20597910983838e-02
-1.65000000000000e+02  3.57897467570100e-01  2.34149209565179e-01  1.01027863475086e-01
-1.62000000000000e+02  2.61048370619102e-01  2.85968151788099e-01  9.62760135669283e-02
-1.59000000000000e+02  1.97336509961143e-01  3.22052440727766e-01  9.39725401323498e-02
-1.56000000000000e+02  1.85842033887665e-01  3.43944195827726e-01  9.73381785157926e-02
-1.53000000000000e+02  1.80449823830629e-01  3.70373833142194e-01  1.03656380330533e-01
-1.50000000000000e+02  2.23240962354418e-01  4.54476549267695e-01  1.18812531490795e-01
-1.47000000000000e+02  3.67389851177190e-01  6.41958614681517e-01  1.51381184405276e-01
-1.44000000000000e+02  4.52779567491434e-01  7.88090877980459e-01  1.74047869633085e-01
-1.41000000000000e+02  4.37410579296896e-01  8.41861452034520e-01  1.79004767745628e-01
-1.38000000000000e+02  4.12916478009601e-01  8.79450751651774e-01  1.81601122130736e-01
-1.35000000000000e+02  4.04364057826194e-01  9.37340515036783e-01  1.87296743194744e-01
-1.32000000000000e+02  4.03735571518499e-01  1.04045820795205e+00  2.00021323628866e-01
-1.29000000000000e+02  4.03032250329301e-01  1.13685655912216e+00  2.10688179721005e-01
-1.26000000000000e+02  3.88457383426072e-01  1.18241953753332e+00  2.11538330302270e-01
-1.23000000000000e+02  3.32013727188945e-01  1.20935124105640e+00  2.11274130096646e-01
-1.20000000000000e+02  2.71848149867881e-01  1.24076192388053e+00  2.11025364139567e-01
-1.17000000000000e+02  2.27091809259804e-01  1.29744202585792e+00  2.13913536513542e-01
-1.14000000000000e+02  1.84079886718606e-01  1.36875345384743e+00  2.19691393863048e-01
-1.11000000000000e+02  1.37440001771508e-01  1.42791151075192e+00  2.24028946529456e-01
-1.08000000000000e+02  8.19394762706591e-02  1.45663537839794e+00  2.23957944825978e-01
-1.05000000000000e+02  1.75475770685475e-02  1.47436561980218e+00  2.22250795266454e-01
-1.02000000000000e+02 -5.13608072554796e-02  1.49168767812358e+00  2.20649935266617e-01
-9.90000000000000e+01 -1.20863308627281e-01  1.52185425730918e+00  2.20723754399522e-01
-9.60000000000000e+01 -1.93976864379355e-01  1.59594708947423e+00  2.26833754109302e-01
-9.30000000000000e+01 -2.68257821805220e-01  1.68057109979030e+00  2.35154964821943e-01
-9.00000000000000e+01 -3.38864725674013e-01  1.72091950336059e+00  2.39315570178263e-01
-8.70000000000000e+01 -4.04090414795851e-01  1.68291271321860e+00  2.33517624793176e-01
-8.40000000000000e+01 -4.66683800664787e-01  1.60489821644932e+00  2.21362869378665e-01
-8.10000000000000e+01 -5.28397437323850e-01  1.53051441939759e+00  2.10330359613174e-01
-7.80000000000000e+01 -5.91292378428271e-01  1.49111035496015e+00  2.04847588792602e-01
-7.50000000000000e+01 -6.55793755453889e-01  1.46404968183292e+00  2.01312808746118e-01
-7.20000000000000e+01 -7.16425490195379e-01  1.43654276580867e+00  1.98123904457006e-01
-6.90000000000000e+01 -7.67443094612906e-01  1.39878216360156e+00  1.93715003294572e-01
-6.60000000000000e+01 -8.08304292474570e-01  1.34655917125248e+00  1.87464529942483e-01
-6.30000000000000e+01 -8.46321760391587e-01  1.28343382607314e+00  1.80004445009085e-01
-6.00000000000000e+01 -8.89860042992603e-01  1.21643937356094e+00  1.73379794438348e-01
-5.70000000000000e+01 -9.42166647326790e-01  1.14784391735707e+00  1.68126120147372e-01
-5.40000000000000e+01 -1.00118792677865e+00  1.07197157902068e+00  1.62943895526904e-01
-5.10000000000000e+01 -1.06797646821100e+00  9.85253420838578e-01  1.57608206170460e-01
-4.80000000000000e+01 -1.15573025318130e+00  8.77520326847550e-01  1.51028889055268e-01
-4.50000000000000e+01 -1.27801218824472e+00  7.38734764463531e-01  1.43186361864085e-01
-4.20000000000000e+01 -1.37359853804425e+00  5.96742725715962e-01  1.34106123152020e-01
-3.90000000000000e+01 -1.39372191615825e+00  4.79590188999292e-01  1.23547185436065e-01
-3.60000000000000e+01 -1.35349066453634e+00  3.75019304002109e-01  1.07891503531351e-01
-3.30000000000000e+01 -1.32729800073262e+00  2.91940929431387e-01  9.72398197072337e-02
-3.00000000000000e+01 -1.37534899575284e+00  2.38492443361667e-01  9.45299235555444e-02
-2.93939393939394e+01 -1.38278392553357e+00  2.27922229391791e-01  9.39943473400041e-02
-2.87878787878788e+01 -1.39003895505373e+00  2.17372420139866e-01  9.34452171501096e-02
-2.81818181818182e+01 -1.39644811189569e+00  2.06982340855014e-01  9.29343881730052e-02
-2.75757575757576e+01 -1.40138334459846e+00  1.96891316786359e-01  9.24071377210254e-02
