! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-10.096067               alpha0      ! 0-lift angle of attack, depends on airfoil.
33.786570                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-33.786570               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
2.186258                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.395127                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.620549                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.130316                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.034810                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
360                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.24594284039759e-02  1.91137189457160e-01 -9.65947984596450e-03
-1.77000000000000e+02  7.07052792515740e-02  1.87160118085382e-01  2.27841631435932e-02
-1.74000000000000e+02  1.13095641348255e-01  1.83242191110183e-01  4.68026024984818e-02
-1.71000000000000e+02  7.71569073383667e-02  1.69918498789403e-01  5.79491391707510e-02
-1.68000000000000e+02  5.66307539395972e-02  1.43753530865306e-01  5.93618427991054e-02
-1.65000000000000e+02  5.20164613706176e-02  1.47164805540157e-01  6.55061722656702e-02
-1.62000000000000e+02  9.48335738265515e-02  3.02988008765238e-01  1.03179262178632e-01
-1.59000000000000e+02  1.82555830666541e-01  3.85672449504307e-01  1.10425277474233e-01
-1.56000000000000e+02  3.26417906889203e-02  3.87234232785456e-01  9.21108092069196e-02
-1.53000000000000e+02 -6.46961677860101e-02  3.72136545298592e-01  6.14601693938096e-02
-1.50000000000000e+02 -7.81633850405846e-02  3.79086810417489e-01  5.62395033131077e-02
-1.47000000000000e+02 -7.71712841920325e-02  4.01876804427818e-01  6.06458299124548e-02
-1.44000000000000e+02 -7.65760236829013e-02  4.34683484871113e-01  7.15030768301237e-02
-1.41000000000000e+02 -7.98224879953627e-02  5.01211828627575e-01  9.02234473420971e-02
-1.38000000000000e+02 -8.82812123406338e-02  6.32724470587028e-01  1.15818372139192e-01
-1.35000000000000e+02 -1.02314685201158e-01  7.69848867514117e-01  1.40909841150300e-01
-1.32000000000000e+02 -1.41498542591719e-01  8.86997786114170e-01  1.57947796070350e-01
-1.29000000000000e+02 -1.87455906747163e-01  9.35815769357872e-01  1.69272191421622e-01
-1.26000000000000e+02 -2.16436876099161e-01  8.99704140520605e-01  1.70488612299326e-01
-1.23000000000000e+02 -2.37688740677879e-01  8.73136338719055e-01  1.70520671455947e-01
-1.20000000000000e+02 -2.65354773531478e-01  8.49975797092353e-01  1.70835120610520e-01
-1.17000000000000e+02 -3.18121398531725e-01  9.07461065765222e-01  1.80544156025803e-01
-1.14000000000000e+02 -3.91217277637999e-01  1.06052387236898e+00  1.99200024113642e-01
-1.11000000000000e+02 -4.62944164865090e-01  1.18695502817204e+00  2.13084222618048e-01
-1.08000000000000e+02 -5.16984800065864e-01  1.15668369905627e+00  2.11609144448095e-01
-1.05000000000000e+02 -5.62511876831406e-01  1.04521680983357e+00  2.01436231284438e-01
-1.02000000000000e+02 -6.07543795113430e-01  9.46520139794644e-01  1.91263318120782e-01
-9.90000000000000e+01 -6.59472738799107e-01  9.17606233893583e-01  1.88903205935208e-01
-9.60000000000000e+01 -7.18998870698599e-01  9.26024527877140e-01  1.92508423116366e-01
-9.30000000000000e+01 -7.76581158037842e-01  9.41757084689172e-01  1.97315379357909e-01
-9.00000000000000e+01 -8.23702257369633e-01  9.50228720700004e-01  1.99718857478681e-01
-8.70000000000000e+01 -8.55678641614120e-01  9.43467186817472e-01  1.98762456439170e-01
-8.40000000000000e+01 -8.81136704642533e-01  9.28540540031527e-01  1.96653974135993e-01
-8.10000000000000e+01 -9.06810683269911e-01  9.13490698144608e-01  1.94534491792186e-01
-7.80000000000000e+01 -9.42323669567719e-01  9.07641054518256e-01  1.93498729943930e-01
-7.50000000000000e+01 -9.88905025804882e-01  9.12863571688609e-01  1.93354513801191e-01
-7.20000000000000e+01 -1.02243665585602e+00  9.14835842993300e-01  1.92724256800000e-01
-6.90000000000000e+01 -1.02019915494477e+00  8.92871268806270e-01  1.89673966226907e-01
-6.60000000000000e+01 -1.00136099852692e+00  8.12282908157393e-01  1.78290200694043e-01
-6.30000000000000e+01 -9.80377936724952e-01  7.09143068247818e-01  1.62167097844025e-01
-6.00000000000000e+01 -9.63161130421210e-01  6.24148077364308e-01  1.47439136781271e-01
-5.70000000000000e+01 -9.25048865227839e-01  5.65841887436318e-01  1.31956054462082e-01
-5.40000000000000e+01 -8.83936539201630e-01  5.20671273859841e-01  1.19608141566108e-01
-5.10000000000000e+01 -8.56230152068105e-01  4.84181904008302e-01  1.07072985515529e-01
-4.80000000000000e+01 -8.11871625694051e-01  4.44971752727401e-01  9.08617845580096e-02
-4.50000000000000e+01 -6.97640813682887e-01  4.03918301066791e-01  7.11488048238789e-02
-4.20000000000000e+01 -6.34957607818914e-01  3.69254548639807e-01  5.50933278496423e-02
-3.90000000000000e+01 -6.50749253181464e-01  3.41858485939145e-01  4.83307398182181e-02
-3.60000000000000e+01 -7.18639571884641e-01  2.96989364579687e-01  4.92339035773018e-02
-3.30000000000000e+01 -7.79039098755694e-01  2.57716266184331e-01  4.65635974226563e-02
-3.00000000000000e+01 -7.31793138995083e-01  2.26697666195409e-01  3.68938994073146e-02
-2.93939393939394e+01 -7.12290624877447e-01  2.19109694030918e-01  3.34161014014984e-02
-2.87878787878788e+01 -6.80396948334629e-01  2.10308463991766e-01  2.88880150756505e-02
-2.81818181818182e+01 -6.45522406408556e-01  2.01533919843086e-01  2.42898295303496e-02
-2.75757575757576e+01 -6.15956273187530e-01  1.94026005350008e-01  2.18602146798139e-02
