! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF32_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.778144                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.253834                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.255372               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.049869                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
0.0155                   b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
0.25                     b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
0.165                    A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
0.235                    A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.002315                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.454756                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011318                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.020348                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
360                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -9.78807693558268e-02  2.45303312955810e-02 -1.34290404855811e-02
-1.77000000000000e+02  8.55688725274970e-03  2.78723288541840e-02  2.29268218109129e-02
-1.74000000000000e+02  1.25038893196242e-01  3.90173730633913e-02  5.44820651937737e-02
-1.71000000000000e+02  2.60776466383250e-01  7.09132679279946e-02  8.40874426624166e-02
-1.68000000000000e+02  3.15871725509966e-01  1.33137693837914e-01  9.31907592826549e-02
-1.65000000000000e+02  3.37323375211396e-01  2.16364982647993e-01  9.59843477810062e-02
-1.62000000000000e+02  2.60105301078077e-01  2.59670226672338e-01  9.45635310976316e-02
-1.59000000000000e+02  2.18596923915976e-01  2.96219854056163e-01  9.40830381330276e-02
-1.56000000000000e+02  2.24567050433996e-01  3.26888342249404e-01  9.91861319392911e-02
-1.53000000000000e+02  2.39274677968718e-01  3.64113311465099e-01  1.08521961489619e-01
-1.50000000000000e+02  2.89520283691628e-01  4.47646335142993e-01  1.23782095031170e-01
-1.47000000000000e+02  4.20368433761698e-01  5.95497131023687e-01  1.50185615091815e-01
-1.44000000000000e+02  4.99322739665221e-01  7.28547114729584e-01  1.70894985986829e-01
-1.41000000000000e+02  5.10385807277423e-01  8.16708767704124e-01  1.81896823698020e-01
-1.38000000000000e+02  5.19605332700515e-01  8.91228587961786e-01  1.90414651403297e-01
-1.35000000000000e+02  5.21466160491346e-01  9.51523052957826e-01  1.94850914145789e-01
-1.32000000000000e+02  4.87636001875026e-01  9.90428609266421e-01  1.96235904409599e-01
-1.29000000000000e+02  4.47751159927350e-01  1.03231155952039e+00  1.97841340302988e-01
-1.26000000000000e+02  4.27781232064891e-01  1.10414953204218e+00  2.03059352239961e-01
-1.23000000000000e+02  4.19521742693275e-01  1.21058799891344e+00  2.14306475193872e-01
-1.20000000000000e+02  4.05480997158473e-01  1.31097341761107e+00  2.23139021855554e-01
-1.17000000000000e+02  3.66113839073607e-01  1.36589412933753e+00  2.24946072396976e-01
-1.14000000000000e+02  3.06437411104523e-01  1.40565606352471e+00  2.25092392741866e-01
-1.11000000000000e+02  2.41598897624271e-01  1.44910487194082e+00  2.26216363619198e-01
-1.08000000000000e+02  1.81913832410639e-01  1.49662199577018e+00  2.27670022557953e-01
-1.05000000000000e+02  1.20704852634027e-01  1.54964735291873e+00  2.29340852492610e-01
-1.02000000000000e+02  5.69572375532141e-02  1.59897742242452e+00  2.31473837768796e-01
-9.90000000000000e+01 -9.32051679475651e-03  1.61965561415328e+00  2.31751424284018e-01
-9.60000000000000e+01 -7.88692959050393e-02  1.62941067719754e+00  2.29916215873979e-01
-9.30000000000000e+01 -1.50867649314334e-01  1.63547139077264e+00  2.26942772308587e-01
-9.00000000000000e+01 -2.24063043360312e-01  1.63632911977838e+00  2.24117954304710e-01
-8.70000000000000e+01 -2.99307923913050e-01  1.63123269147024e+00  2.21827806155783e-01
-8.40000000000000e+01 -3.76588122834172e-01  1.62541830979522e+00  2.20035135139308e-01
-8.10000000000000e+01 -4.53145313836153e-01  1.62049909840899e+00  2.18085159831013e-01
-7.80000000000000e+01 -5.27610041711074e-01  1.61129129667614e+00  2.15619885524744e-01
-7.50000000000000e+01 -6.01154217624823e-01  1.58963905900968e+00  2.12642408829502e-01
-7.20000000000000e+01 -6.69694496185201e-01  1.56346682502125e+00  2.09420128995347e-01
-6.90000000000000e+01 -7.30000056473012e-01  1.53301995089874e+00  2.05757799869969e-01
-6.60000000000000e+01 -7.87686031084562e-01  1.48952131560716e+00  2.00663966577276e-01
-6.30000000000000e+01 -8.37066046656789e-01  1.43304210960559e+00  1.94257069082102e-01
-6.00000000000000e+01 -8.75379469076003e-01  1.36925931201802e+00  1.87143408413360e-01
-5.70000000000000e+01 -9.06679355364484e-01  1.29485108096474e+00  1.79156730209271e-01
-5.40000000000000e+01 -9.31629919314347e-01  1.20546829763693e+00  1.69755007886663e-01
-5.10000000000000e+01 -9.44101608914076e-01  1.11312725954472e+00  1.60182141355911e-01
-4.80000000000000e+01 -9.44072251545534e-01  1.03498984876834e+00  1.51555442187234e-01
-4.50000000000000e+01 -9.40512131454838e-01  9.74510908712675e-01  1.43333107662026e-01
-4.20000000000000e+01 -9.37298129049906e-01  8.96123217214446e-01  1.35049917375153e-01
-3.90000000000000e+01 -9.49108105145713e-01  7.78873664351693e-01  1.24521334325992e-01
-3.60000000000000e+01 -1.06515570314981e+00  5.47688853174831e-01  1.09078872027223e-01
-3.30000000000000e+01 -1.21125157717311e+00  3.36464570061324e-01  9.73092143710704e-02
-3.00000000000000e+01 -1.29100124214625e+00  2.49321064161318e-01  9.20601419006866e-02
-2.93939393939394e+01 -1.31545738141285e+00  2.35758857474596e-01  9.21109553218111e-02
-2.87878787878788e+01 -1.34423158616091e+00  2.22894246248983e-01  9.18576405340275e-02
-2.81818181818182e+01 -1.37399695815336e+00  2.10634669012994e-01  9.20893725328317e-02
-2.75757575757576e+01 -1.40124052212451e+00  1.98887564295142e-01  9.25596504549784e-02
