! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.746403                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.306153                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.763010               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.136759                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
3.100731321573775        T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
4.365691571234967        T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
0.0155                   b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
0.25                     b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
0.165                    A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
0.235                    A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.035571                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.441152                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012106                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.020749                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
360                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.02369221713417e-01  3.08163900199585e-02 -1.46518967527999e-02
-1.77000000000000e+02 -3.54624110783666e-02  3.60972270270610e-02  1.45397511538322e-02
-1.74000000000000e+02  7.00180585514000e-02  4.53943640266730e-02  4.63931832539857e-02
-1.71000000000000e+02  2.06482383032428e-01  6.26205480144664e-02  7.94444714405584e-02
-1.68000000000000e+02  2.89399540864372e-01  1.21215540044654e-01  9.19713224296204e-02
-1.65000000000000e+02  3.34996130661746e-01  2.20391659853715e-01  9.69984777428962e-02
-1.62000000000000e+02  2.53470727701589e-01  2.67212245048505e-01  9.46661146951557e-02
-1.59000000000000e+02  2.09892026090384e-01  3.03870569627559e-01  9.36691499342757e-02
-1.56000000000000e+02  2.12036882702273e-01  3.30577750980053e-01  9.80928705903586e-02
-1.53000000000000e+02  2.13617021167171e-01  3.64621658069032e-01  1.06295983585829e-01
-1.50000000000000e+02  2.87887939181787e-01  4.86282972757079e-01  1.27765285693830e-01
-1.47000000000000e+02  5.40580462796425e-01  7.69796464232324e-01  1.76722138302192e-01
-1.44000000000000e+02  6.91148561255959e-01  9.44461745910142e-01  2.06087498474486e-01
-1.41000000000000e+02  6.25552957352315e-01  9.47486456086850e-01  2.02672939479447e-01
-1.38000000000000e+02  5.20456750974465e-01  9.33197371808567e-01  1.94534267559064e-01
-1.35000000000000e+02  4.94567823195664e-01  9.45837768348766e-01  1.93541955201348e-01
-1.32000000000000e+02  4.81836336152146e-01  1.04828778632145e+00  2.03135820102146e-01
-1.29000000000000e+02  4.70243825330470e-01  1.15196933459256e+00  2.12897485325484e-01
-1.26000000000000e+02  4.50046137034936e-01  1.18140729600735e+00  2.13851933419979e-01
-1.23000000000000e+02  3.93826279956506e-01  1.21172935128604e+00  2.12196935091566e-01
-1.20000000000000e+02  3.36054009310696e-01  1.23057010685309e+00  2.10580668771022e-01
-1.17000000000000e+02  2.94948822084315e-01  1.27596942609360e+00  2.13616486288398e-01
-1.14000000000000e+02  2.53500915078988e-01  1.35172212497986e+00  2.19106318329964e-01
-1.11000000000000e+02  2.07312661925910e-01  1.41941714237846e+00  2.22748387161453e-01
-1.08000000000000e+02  1.53794725217102e-01  1.46425822161055e+00  2.23697005009365e-01
-1.05000000000000e+02  9.26050001449543e-02  1.50630141000445e+00  2.24369666340026e-01
-1.02000000000000e+02  2.74834602871502e-02  1.53589369425021e+00  2.24635768481531e-01
-9.90000000000000e+01 -3.81832341922491e-02  1.55463957541847e+00  2.24532434639106e-01
-9.60000000000000e+01 -1.05097792176889e-01  1.56594390637652e+00  2.23027201446034e-01
-9.30000000000000e+01 -1.74378159799804e-01  1.57905678067881e+00  2.21550651213936e-01
-9.00000000000000e+01 -2.46305840676241e-01  1.59325078696175e+00  2.20616441835553e-01
-8.70000000000000e+01 -3.24228295898503e-01  1.61471363341471e+00  2.21085109846425e-01
-8.40000000000000e+01 -4.06610759252793e-01  1.63723669441597e+00  2.21950768941112e-01
-8.10000000000000e+01 -4.85371614800006e-01  1.64979228015390e+00  2.22374952416703e-01
-7.80000000000000e+01 -5.53934165295218e-01  1.64016736511629e+00  2.20654690782513e-01
-7.50000000000000e+01 -6.18703240158867e-01  1.59857094099809e+00  2.15032650854679e-01
-7.20000000000000e+01 -6.77866692637217e-01  1.54371463708626e+00  2.07727730576056e-01
-6.90000000000000e+01 -7.28739168629059e-01  1.48714919323970e+00  2.00258165434731e-01
-6.60000000000000e+01 -7.66590224155252e-01  1.41335170831377e+00  1.90147400527614e-01
-6.30000000000000e+01 -8.01451995705709e-01  1.33279606896233e+00  1.80696451709055e-01
-6.00000000000000e+01 -8.35904089441048e-01  1.26980739918887e+00  1.74072794074410e-01
-5.70000000000000e+01 -8.74729787696328e-01  1.22826498991116e+00  1.70187368938093e-01
-5.40000000000000e+01 -9.18814659752395e-01  1.18385139520200e+00  1.67425233205495e-01
-5.10000000000000e+01 -9.57250728179227e-01  1.13088660865866e+00  1.63315729905253e-01
-4.80000000000000e+01 -9.91098197806338e-01  1.04861316005308e+00  1.56832461113512e-01
-4.50000000000000e+01 -1.02855627594892e+00  9.12357723085059e-01  1.45250413898144e-01
-4.20000000000000e+01 -1.06898371483229e+00  7.47326710950998e-01  1.31633024267406e-01
-3.90000000000000e+01 -1.11867887254591e+00  5.96441297375999e-01  1.19970687938304e-01
-3.60000000000000e+01 -1.22594014057213e+00  4.36066856668997e-01  1.08542246604590e-01
-3.30000000000000e+01 -1.32700209828776e+00  3.15334858307447e-01  1.00257193193681e-01
-3.00000000000000e+01 -1.40546205106333e+00  2.44469598394218e-01  9.72206984622545e-02
-2.93939393939394e+01 -1.41158502236252e+00  2.32043588565073e-01  9.66962290457242e-02
-2.87878787878788e+01 -1.41761852869115e+00  2.20144107159381e-01  9.64238884848282e-02
-2.81818181818182e+01 -1.42292500998822e+00  2.08689139316890e-01  9.57480237088437e-02
-2.75757575757576e+01 -1.42701032433886e+00  1.97596670177343e-01  9.48112247872438e-02
