! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.820303                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.323324                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.273875               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.612891                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.089137                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.409909                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014752                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.021130                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
360                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.11281446946175e-01  5.37145345988081e-02 -1.44890047529000e-02
-1.77000000000000e+02 -3.63502367263683e-02  5.95138846191916e-02  1.44466022163525e-02
-1.74000000000000e+02  8.56934885307394e-02  6.69490843840626e-02  4.82360944671916e-02
-1.71000000000000e+02  2.31869926777094e-01  7.65798420824078e-02  8.44609739670685e-02
-1.68000000000000e+02  3.63420815065890e-01  1.41639899671964e-01  1.04155020659210e-01
-1.65000000000000e+02  4.45419352043172e-01  2.62176905138135e-01  1.13303554837325e-01
-1.62000000000000e+02  2.90239503978942e-01  2.99987602037882e-01  9.98206694475225e-02
-1.59000000000000e+02  1.81798343644835e-01  3.29757182040933e-01  9.27750040366808e-02
-1.56000000000000e+02  1.56678745774871e-01  3.56942241164985e-01  9.63924698598218e-02
-1.53000000000000e+02  1.44625790458683e-01  3.88000236638929e-01  1.02488250039774e-01
-1.50000000000000e+02  1.54556011246069e-01  4.35803929566023e-01  1.10515932713160e-01
-1.47000000000000e+02  1.95774838976554e-01  5.07611049897696e-01  1.22879259960047e-01
-1.44000000000000e+02  2.37701207087262e-01  5.91560536912467e-01  1.36472825827847e-01
-1.41000000000000e+02  2.69154950794018e-01  6.88640628211262e-01  1.50238218710586e-01
-1.38000000000000e+02  2.96523777320528e-01  8.00897963636122e-01  1.64906054721797e-01
-1.35000000000000e+02  3.17458547272259e-01  9.22654958750767e-01  1.80236565544951e-01
-1.32000000000000e+02  3.36601441283334e-01  1.08530674031428e+00  2.00235044208306e-01
-1.29000000000000e+02  3.48692653778793e-01  1.20752043977467e+00  2.14487289554641e-01
-1.26000000000000e+02  3.32492544116316e-01  1.22559342408147e+00  2.14421276170690e-01
-1.23000000000000e+02  2.65607993964562e-01  1.22924427019454e+00  2.10048945920268e-01
-1.20000000000000e+02  1.93566134543338e-01  1.23513576222007e+00  2.07413553236061e-01
-1.17000000000000e+02  1.36637691560430e-01  1.27459247937594e+00  2.10056954588839e-01
-1.14000000000000e+02  8.02130374798792e-02  1.34573159276548e+00  2.15308584516293e-01
-1.11000000000000e+02  2.14507331806641e-02  1.40700998239522e+00  2.19244940512813e-01
-1.08000000000000e+02 -4.21562963590522e-02  1.43061467544326e+00  2.19416948423314e-01
-1.05000000000000e+02 -1.10160434388471e-01  1.44256974780155e+00  2.18779054324488e-01
-1.02000000000000e+02 -1.80576819748739e-01  1.45454165926492e+00  2.18146048018555e-01
-9.90000000000000e+01 -2.51975808642435e-01  1.47854654722201e+00  2.18449424328526e-01
-9.60000000000000e+01 -3.27938740829197e-01  1.54354695118294e+00  2.23871236172021e-01
-9.30000000000000e+01 -4.03653460458084e-01  1.61744241398993e+00  2.31100443189035e-01
-9.00000000000000e+01 -4.71722634779426e-01  1.65264956295800e+00  2.34715070794039e-01
-8.70000000000000e+01 -5.27696998923620e-01  1.60987446808966e+00  2.28437701529112e-01
-8.40000000000000e+01 -5.77674777548288e-01  1.52079089967293e+00  2.15659998922872e-01
-8.10000000000000e+01 -6.30218070281886e-01  1.44382596029717e+00  2.05109101800955e-01
-7.80000000000000e+01 -6.93876750676640e-01  1.41618755101289e+00  2.02516539210812e-01
-7.50000000000000e+01 -7.67940707351111e-01  1.40253572349934e+00  2.01549125139681e-01
-7.20000000000000e+01 -8.42031491496119e-01  1.38944113796226e+00  2.00616970669249e-01
-6.90000000000000e+01 -9.06634638133866e-01  1.36500193617304e+00  1.98634949983270e-01
-6.60000000000000e+01 -9.65740072569339e-01  1.31129214976494e+00  1.93613774797356e-01
-6.30000000000000e+01 -1.02007962645585e+00  1.23736073600141e+00  1.86492929998894e-01
-6.00000000000000e+01 -1.06728842544611e+00  1.15882008353585e+00  1.78969701565176e-01
-5.70000000000000e+01 -1.10650799751776e+00  1.07589559151271e+00  1.71185434538886e-01
-5.40000000000000e+01 -1.14077088452978e+00  9.82754183440650e-01  1.62402666128979e-01
-5.10000000000000e+01 -1.17360142374528e+00  8.85797804778309e-01  1.53474898759085e-01
-4.80000000000000e+01 -1.21109266238100e+00  7.89541768287811e-01  1.44966923070527e-01
-4.50000000000000e+01 -1.25509207459993e+00  6.90508665018218e-01  1.36697784697174e-01
-4.20000000000000e+01 -1.32701252366237e+00  5.91037635543460e-01  1.27979123550107e-01
-3.90000000000000e+01 -1.37069309771560e+00  4.92822594581542e-01  1.17706480316043e-01
-3.60000000000000e+01 -1.37974404223556e+00  3.90301014185675e-01  1.03186636474162e-01
-3.30000000000000e+01 -1.38533397893651e+00  3.04907240745058e-01  9.48990578667564e-02
-3.00000000000000e+01 -1.46974056136397e+00  2.49708296008508e-01  9.45299010980026e-02
-2.93939393939394e+01 -1.47461583503752e+00  2.38730187235838e-01  9.41436804358732e-02
-2.87878787878788e+01 -1.47848810458073e+00  2.27736295958836e-01  9.33973527174848e-02
-2.81818181818182e+01 -1.48115790821664e+00  2.16889716506244e-01  9.24241528568312e-02
-2.75757575757576e+01 -1.48242037807756e+00  2.06354437783124e-01  9.13869511583477e-02
