! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.780294                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.387930                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.695287               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.556985                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.086293                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.375156                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014493                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.021164                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
360                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.19288586521491e-01  4.86303512382523e-02 -1.62054253702146e-02
-1.77000000000000e+02 -3.48125316137762e-02  5.44975921347314e-02  1.43187552026715e-02
-1.74000000000000e+02  7.71870293155417e-02  6.29029555503836e-02  4.73045127933264e-02
-1.71000000000000e+02  2.09915307091845e-01  7.26500600141989e-02  8.12296714657764e-02
-1.68000000000000e+02  3.27929123773587e-01  1.37539349598391e-01  9.93621184532473e-02
-1.65000000000000e+02  4.07601328725743e-01  2.55617644449737e-01  1.07990025904961e-01
-1.62000000000000e+02  2.76474580306509e-01  2.95615489381430e-01  9.81837805067391e-02
-1.59000000000000e+02  1.85329294079552e-01  3.26795280188022e-01  9.31350555509499e-02
-1.56000000000000e+02  1.62963623489117e-01  3.51489341648717e-01  9.66248907955999e-02
-1.53000000000000e+02  1.52291105292876e-01  3.79596221812823e-01  1.02673661892392e-01
-1.50000000000000e+02  1.67762952218587e-01  4.38462045386768e-01  1.11976458360076e-01
-1.47000000000000e+02  2.26739940652371e-01  5.31120498498575e-01  1.28068572961596e-01
-1.44000000000000e+02  2.75252189395565e-01  6.27871168439611e-01  1.43398884609397e-01
-1.41000000000000e+02  2.98755328006783e-01  7.18432722492402e-01  1.55678069435674e-01
-1.38000000000000e+02  3.27599942224512e-01  8.16652530028382e-01  1.68512526310669e-01
-1.35000000000000e+02  3.47234881212934e-01  9.29436058145268e-01  1.82991721281594e-01
-1.32000000000000e+02  3.61117784075783e-01  1.07156621251358e+00  2.00144526769606e-01
-1.29000000000000e+02  3.69111125588263e-01  1.18570823855970e+00  2.13291957834160e-01
-1.26000000000000e+02  3.53913738318676e-01  1.21231666951966e+00  2.13511236807420e-01
-1.23000000000000e+02  2.91672442163027e-01  1.22319570229818e+00  2.10654027085588e-01
-1.20000000000000e+02  2.24442004239291e-01  1.23703592272631e+00  2.09130107765452e-01
-1.17000000000000e+02  1.71751959896359e-01  1.28185423955685e+00  2.11818463198960e-01
-1.14000000000000e+02  1.19826273402108e-01  1.35471596789924e+00  2.17393259183728e-01
-1.11000000000000e+02  6.51177411837677e-02  1.41750364599332e+00  2.21585714194171e-01
-1.08000000000000e+02  4.37848068975489e-03  1.44358853797682e+00  2.21657536482714e-01
-1.05000000000000e+02 -6.20115892267083e-02  1.45614032995840e+00  2.20516893589430e-01
-1.02000000000000e+02 -1.31644941399198e-01  1.46930708706881e+00  2.19208374541877e-01
-9.90000000000000e+01 -2.02623978578892e-01  1.49705220267634e+00  2.19426488010651e-01
-9.60000000000000e+01 -2.78787272438092e-01  1.57046986339065e+00  2.25538117291354e-01
-9.30000000000000e+01 -3.55221827977405e-01  1.65112933498353e+00  2.33470316743001e-01
-9.00000000000000e+01 -4.24076555189960e-01  1.68944638186389e+00  2.37436262537080e-01
-8.70000000000000e+01 -4.80733213844183e-01  1.64669125736140e+00  2.31160102897155e-01
-8.40000000000000e+01 -5.31651655436146e-01  1.54969937054157e+00  2.17280063046541e-01
-8.10000000000000e+01 -5.84870278270741e-01  1.46045658740028e+00  2.05862379117005e-01
-7.80000000000000e+01 -6.48071390888583e-01  1.43237647220622e+00  2.02760064569312e-01
-7.50000000000000e+01 -7.20611556204019e-01  1.42071871946466e+00  2.01369809139451e-01
-7.20000000000000e+01 -7.93614538921646e-01  1.40608335942797e+00  1.99810445556481e-01
-6.90000000000000e+01 -8.56853519347838e-01  1.37800181525468e+00  1.97133306086031e-01
-6.60000000000000e+01 -9.11641413118104e-01  1.32581516747891e+00  1.91758250692869e-01
-6.30000000000000e+01 -9.61557172967187e-01  1.25712617020714e+00  1.85016650460208e-01
-6.00000000000000e+01 -1.00841145608961e+00  1.17998015070387e+00  1.77735334672441e-01
-5.70000000000000e+01 -1.05194474550195e+00  1.09401921451452e+00  1.69909896316660e-01
-5.40000000000000e+01 -1.09394855854572e+00  9.99240408167285e-01  1.62459804707733e-01
-5.10000000000000e+01 -1.13858964640893e+00  9.02573289206421e-01  1.54146434188537e-01
-4.80000000000000e+01 -1.19403775678359e+00  8.03300002684757e-01  1.46029826071673e-01
-4.50000000000000e+01 -1.26295583553033e+00  6.97485828180064e-01  1.38182727600646e-01
-4.20000000000000e+01 -1.34143012814144e+00  5.91611024573832e-01  1.30165239094158e-01
-3.90000000000000e+01 -1.37251351545246e+00  4.88645393665213e-01  1.20202552375282e-01
-3.60000000000000e+01 -1.36604448502097e+00  3.85549747980443e-01  1.05186937648996e-01
-3.30000000000000e+01 -1.35707030419634e+00  3.00696671770111e-01  9.57147622686514e-02
-3.00000000000000e+01 -1.42652852391576e+00  2.45370113729012e-01  9.44967473728637e-02
-2.93939393939394e+01 -1.43229775247898e+00  2.34412864072412e-01  9.40670181113583e-02
-2.87878787878788e+01 -1.43738204849231e+00  2.23457761045256e-01  9.33840163063171e-02
-2.81818181818182e+01 -1.44142704338332e+00  2.12673879384275e-01  9.25898033899452e-02
-2.75757575757576e+01 -1.44409099562774e+00  2.02224579149460e-01  9.17480981909767e-02
